 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       394     0.00171    -0.01257
       395     0.00114    -0.00984
       396     0.00070    -0.00709
       397     0.00038    -0.00432
       398     0.00017    -0.00188
       399     0.00008     0.00036
       400     0.00006     0.00141
  LEADING EDGE POINT =          400  TE POINT =         192

  NO OF SUCT S POINTS         193  NO PRESS S POINTS         209
  XMIN,XMAX, XCHORD     5.89919509E-05   1.00306177       1.00300276    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00006     0.00141
         2     0.00014     0.00345
         3     0.00025     0.00449
         4     0.00052     0.00651
         5     0.00092     0.00859
         6     0.00145     0.01070
         7     0.00211     0.01306
         8     0.00291     0.01561
         9     0.00385     0.01826
        10     0.00491     0.02099
        11     0.00611     0.02376
        12     0.00743     0.02653
        13     0.00889     0.02925
        14     0.01047     0.03189
        15     0.01218     0.03440
        16     0.01401     0.03675
        17     0.01596     0.03890
        18     0.01803     0.04086
        19     0.02022     0.04265
        20     0.02253     0.04433
        21     0.02498     0.04601
        22     0.02755     0.04771
        23     0.03026     0.04943
        24     0.03309     0.05115
        25     0.03605     0.05289
        26     0.03915     0.05463
        27     0.04237     0.05637
        28     0.04572     0.05810
        29     0.04920     0.05984
        30     0.05280     0.06156
        31     0.05653     0.06327
        32     0.06039     0.06496
        33     0.06437     0.06664
        34     0.06848     0.06829
        35     0.07271     0.06992
        36     0.07707     0.07151
        37     0.08155     0.07308
        38     0.08615     0.07461
        39     0.09087     0.07610
        40     0.09570     0.07755
        41     0.10066     0.07895
        42     0.10573     0.08031
        43     0.11092     0.08165
        44     0.11622     0.08290
        45     0.12164     0.08410
        46     0.12716     0.08523
        47     0.13280     0.08630
        48     0.13854     0.08731
        49     0.14439     0.08825
        50     0.15034     0.08912
        51     0.15640     0.08991
        52     0.16255     0.09063
        53     0.16881     0.09127
        54     0.17516     0.09184
        55     0.18161     0.09231
        56     0.18815     0.09270
        57     0.19478     0.09301
        58     0.20150     0.09323
        59     0.20831     0.09339
        60     0.21519     0.09342
        61     0.22216     0.09336
        62     0.22921     0.09320
        63     0.23634     0.09294
        64     0.24354     0.09258
        65     0.25081     0.09212
        66     0.25815     0.09156
        67     0.26555     0.09090
        68     0.27302     0.09013
        69     0.28055     0.08926
        70     0.28814     0.08828
        71     0.29578     0.08719
        72     0.30348     0.08600
        73     0.31123     0.08470
        74     0.31902     0.08334
        75     0.32686     0.08183
        76     0.33474     0.08020
        77     0.34267     0.07847
        78     0.35062     0.07664
        79     0.35861     0.07469
        80     0.36664     0.07264
        81     0.37469     0.07048
        82     0.38276     0.06822
        83     0.39086     0.06585
        84     0.39898     0.06338
        85     0.40712     0.06080
        86     0.41527     0.05812
        87     0.42343     0.05534
        88     0.43161     0.05246
        89     0.43979     0.04948
        90     0.44798     0.04640
        91     0.45617     0.04323
        92     0.46436     0.03997
        93     0.47254     0.03665
        94     0.48072     0.03320
        95     0.48890     0.02966
        96     0.49706     0.02604
        97     0.50521     0.02233
        98     0.51335     0.01853
        99     0.52147     0.01466
       100     0.52957     0.01070
       101     0.53765     0.00667
       102     0.54571     0.00257
       103     0.55374    -0.00161
       104     0.56175    -0.00586
       105     0.56973    -0.01018
       106     0.57768    -0.01456
       107     0.58559    -0.01901
       108     0.59347    -0.02352
       109     0.60131    -0.02808
       110     0.60912    -0.03270
       111     0.61689    -0.03738
       112     0.62461    -0.04210
       113     0.63229    -0.04688
       114     0.63993    -0.05170
       115     0.64751    -0.05656
       116     0.65506    -0.06146
       117     0.66255    -0.06640
       118     0.66999    -0.07138
       119     0.67738    -0.07638
       120     0.68471    -0.08142
       121     0.69199    -0.08649
       122     0.69921    -0.09158
       123     0.70637    -0.09669
       124     0.71348    -0.10182
       125     0.72052    -0.10697
       126     0.72750    -0.11213
       127     0.73442    -0.11730
       128     0.74127    -0.12248
       129     0.74806    -0.12767
       130     0.75478    -0.13286
       131     0.76143    -0.13805
       132     0.76801    -0.14324
       133     0.77453    -0.14842
       134     0.78097    -0.15360
       135     0.78734    -0.15876
       136     0.79363    -0.16392
       137     0.79985    -0.16905
       138     0.80600    -0.17417
       139     0.81207    -0.17928
       140     0.81806    -0.18435
       141     0.82398    -0.18941
       142     0.82981    -0.19443
       143     0.83556    -0.19943
       144     0.84124    -0.20439
       145     0.84683    -0.20931
       146     0.85234    -0.21420
       147     0.85776    -0.21905
       148     0.86310    -0.22388
       149     0.86836    -0.22864
       150     0.87352    -0.23335
       151     0.87861    -0.23802
       152     0.88360    -0.24263
       153     0.88851    -0.24719
       154     0.89332    -0.25169
       155     0.89805    -0.25614
       156     0.90268    -0.26052
       157     0.90723    -0.26484
       158     0.91168    -0.26910
       159     0.91604    -0.27329
       160     0.92031    -0.27741
       161     0.92448    -0.28146
       162     0.92856    -0.28544
       163     0.93254    -0.28934
       164     0.93643    -0.29317
       165     0.94022    -0.29692
       166     0.94391    -0.30058
       167     0.94751    -0.30417
       168     0.95100    -0.30767
       169     0.95440    -0.31109
       170     0.95770    -0.31441
       171     0.96090    -0.31765
       172     0.96401    -0.32080
       173     0.96700    -0.32386
       174     0.96990    -0.32683
       175     0.97270    -0.32970
       176     0.97540    -0.33246
       177     0.97799    -0.33514
       178     0.98048    -0.33772
       179     0.98287    -0.34019
       180     0.98515    -0.34257
       181     0.98733    -0.34484
       182     0.98940    -0.34701
       183     0.99138    -0.34907
       184     0.99324    -0.35103
       185     0.99500    -0.35288
       186     0.99666    -0.35462
       187     0.99821    -0.35626
       188     0.99965    -0.35779
       189     1.00093    -0.35929
       190     1.00186    -0.36101
       191     1.00250    -0.36288
       192     1.00289    -0.36484
       193     1.00306    -0.36685

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00006     0.00141
         2     0.00008     0.00036
         3     0.00017    -0.00188
         4     0.00038    -0.00432
         5     0.00070    -0.00709
         6     0.00114    -0.00984
         7     0.00171    -0.01257
         8     0.00239    -0.01537
         9     0.00319    -0.01821
        10     0.00411    -0.02108
        11     0.00514    -0.02393
        12     0.00630    -0.02674
        13     0.00757    -0.02946
        14     0.00897    -0.03206
        15     0.01048    -0.03449
        16     0.01212    -0.03674
        17     0.01389    -0.03880
        18     0.01577    -0.04070
        19     0.01777    -0.04251
        20     0.01989    -0.04432
        21     0.02211    -0.04618
        22     0.02444    -0.04806
        23     0.02688    -0.04997
        24     0.02942    -0.05191
        25     0.03207    -0.05387
        26     0.03482    -0.05586
        27     0.03768    -0.05787
        28     0.04063    -0.05991
        29     0.04369    -0.06196
        30     0.04685    -0.06403
        31     0.05011    -0.06611
        32     0.05346    -0.06822
        33     0.05691    -0.07033
        34     0.06046    -0.07246
        35     0.06410    -0.07460
        36     0.06783    -0.07675
        37     0.07165    -0.07892
        38     0.07557    -0.08109
        39     0.07957    -0.08327
        40     0.08367    -0.08545
        41     0.08785    -0.08765
        42     0.09212    -0.08985
        43     0.09647    -0.09206
        44     0.10091    -0.09425
        45     0.10543    -0.09646
        46     0.11003    -0.09868
        47     0.11471    -0.10091
        48     0.11948    -0.10313
        49     0.12432    -0.10536
        50     0.12924    -0.10759
        51     0.13424    -0.10983
        52     0.13931    -0.11206
        53     0.14445    -0.11430
        54     0.14967    -0.11654
        55     0.15497    -0.11878
        56     0.16033    -0.12102
        57     0.16577    -0.12326
        58     0.17127    -0.12550
        59     0.17684    -0.12772
        60     0.18248    -0.12997
        61     0.18819    -0.13221
        62     0.19396    -0.13445
        63     0.19980    -0.13669
        64     0.20570    -0.13894
        65     0.21166    -0.14118
        66     0.21769    -0.14342
        67     0.22377    -0.14566
        68     0.22992    -0.14791
        69     0.23612    -0.15015
        70     0.24238    -0.15239
        71     0.24870    -0.15464
        72     0.25507    -0.15688
        73     0.26150    -0.15913
        74     0.26798    -0.16136
        75     0.27452    -0.16361
        76     0.28111    -0.16586
        77     0.28775    -0.16811
        78     0.29444    -0.17036
        79     0.30117    -0.17261
        80     0.30796    -0.17486
        81     0.31479    -0.17712
        82     0.32167    -0.17937
        83     0.32859    -0.18163
        84     0.33556    -0.18389
        85     0.34257    -0.18615
        86     0.34962    -0.18842
        87     0.35672    -0.19068
        88     0.36385    -0.19295
        89     0.37102    -0.19522
        90     0.37822    -0.19749
        91     0.38547    -0.19977
        92     0.39274    -0.20205
        93     0.40006    -0.20434
        94     0.40740    -0.20663
        95     0.41477    -0.20892
        96     0.42218    -0.21121
        97     0.42961    -0.21351
        98     0.43707    -0.21581
        99     0.44455    -0.21811
       100     0.45206    -0.22042
       101     0.45959    -0.22273
       102     0.46715    -0.22505
       103     0.47472    -0.22737
       104     0.48231    -0.22969
       105     0.48992    -0.23202
       106     0.49754    -0.23435
       107     0.50517    -0.23668
       108     0.51282    -0.23902
       109     0.52048    -0.24135
       110     0.52814    -0.24370
       111     0.53581    -0.24604
       112     0.54349    -0.24839
       113     0.55117    -0.25074
       114     0.55885    -0.25310
       115     0.56653    -0.25546
       116     0.57420    -0.25781
       117     0.58187    -0.26017
       118     0.58954    -0.26254
       119     0.59719    -0.26490
       120     0.60484    -0.26726
       121     0.61247    -0.26963
       122     0.62009    -0.27199
       123     0.62769    -0.27435
       124     0.63527    -0.27672
       125     0.64282    -0.27908
       126     0.65036    -0.28144
       127     0.65787    -0.28380
       128     0.66535    -0.28615
       129     0.67280    -0.28850
       130     0.68022    -0.29085
       131     0.68760    -0.29319
       132     0.69494    -0.29553
       133     0.70225    -0.29787
       134     0.70951    -0.30019
       135     0.71673    -0.30251
       136     0.72390    -0.30482
       137     0.73103    -0.30713
       138     0.73810    -0.30942
       139     0.74512    -0.31171
       140     0.75208    -0.31398
       141     0.75898    -0.31624
       142     0.76583    -0.31849
       143     0.77261    -0.32073
       144     0.77932    -0.32295
       145     0.78597    -0.32516
       146     0.79254    -0.32735
       147     0.79905    -0.32952
       148     0.80547    -0.33168
       149     0.81182    -0.33382
       150     0.81810    -0.33594
       151     0.82428    -0.33804
       152     0.83039    -0.34012
       153     0.83641    -0.34217
       154     0.84234    -0.34420
       155     0.84818    -0.34621
       156     0.85392    -0.34819
       157     0.85957    -0.35015
       158     0.86513    -0.35207
       159     0.87058    -0.35397
       160     0.87593    -0.35584
       161     0.88118    -0.35768
       162     0.88632    -0.35949
       163     0.89136    -0.36126
