 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       189     0.96300    -0.37836
       190     0.96558    -0.38012
       191     0.96802    -0.38178
       192     0.97031    -0.38336
       193     0.97245    -0.38484
       194     0.97446    -0.38622
       195     0.97639    -0.38744
       196     0.97841    -0.38832
       197     0.98049    -0.38892
       198     0.98258    -0.38927
       199     0.98464    -0.38940
       200     0.98665    -0.38934
       201     0.98859    -0.38911
       202     0.99044    -0.38871
       203     0.99220    -0.38816
       204     0.99385    -0.38746
       205     0.99539    -0.38662
       206     0.99681    -0.38565
       207     0.99749    -0.38513
       208     0.99872    -0.38396
       209     0.99928    -0.38331
       210     1.00031    -0.38196
       211     1.00121    -0.38048
       212     1.00196    -0.37889
       213     1.00256    -0.37720
       214     1.00300    -0.37540
       215     1.00328    -0.37352
       216     1.00337    -0.37156
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0039      0.0039      0.0000
    2      0.0001      0.0089      0.0013      0.0076
    3      0.0002      0.0133     -0.0019      0.0152
    4      0.0006      0.0174     -0.0048      0.0222
    5      0.0010      0.0201     -0.0074      0.0276
    6      0.0016      0.0227     -0.0099      0.0326
    7      0.0022      0.0252     -0.0121      0.0373
    8      0.0030      0.0276     -0.0142      0.0418
    9      0.0040      0.0298     -0.0163      0.0461
   10      0.0050      0.0320     -0.0183      0.0503
   11      0.0062      0.0340     -0.0203      0.0544
   12      0.0075      0.0359     -0.0224      0.0583
   13      0.0089      0.0378     -0.0245      0.0623
   14      0.0105      0.0397     -0.0266      0.0663
   15      0.0122      0.0417     -0.0287      0.0704
   16      0.0140      0.0438     -0.0308      0.0746
   17      0.0159      0.0459     -0.0329      0.0788
   18      0.0179      0.0481     -0.0350      0.0831
   19      0.0201      0.0504     -0.0370      0.0873
   20      0.0223      0.0527     -0.0388      0.0915
   21      0.0247      0.0550     -0.0405      0.0955
   22      0.0272      0.0575     -0.0419      0.0994
   23      0.0299      0.0599     -0.0432      0.1032
   24      0.0326      0.0624     -0.0444      0.1068
   25      0.0355      0.0650     -0.0455      0.1105
   26      0.0384      0.0675     -0.0467      0.1142
   27      0.0415      0.0701     -0.0478      0.1180
   28      0.0447      0.0728     -0.0490      0.1217
   29      0.0481      0.0754     -0.0501      0.1255
   30      0.0515      0.0780     -0.0513      0.1293
   31      0.0550      0.0807     -0.0524      0.1331
   32      0.0587      0.0834     -0.0536      0.1369
   33      0.0625      0.0861     -0.0547      0.1408
   34      0.0663      0.0887     -0.0558      0.1446
   35      0.0703      0.0914     -0.0569      0.1484
   36      0.0744      0.0941     -0.0580      0.1522
   37      0.0786      0.0968     -0.0592      0.1559
   38      0.0829      0.0994     -0.0603      0.1597
   39      0.0873      0.1021     -0.0614      0.1634
   40      0.0918      0.1047     -0.0625      0.1671
   41      0.0964      0.1072     -0.0636      0.1708
   42      0.1011      0.1098     -0.0647      0.1744
   43      0.1059      0.1123     -0.0658      0.1780
   44      0.1108      0.1147     -0.0668      0.1816
   45      0.1159      0.1172     -0.0679      0.1851
   46      0.1210      0.1196     -0.0690      0.1886
   47      0.1261      0.1220     -0.0701      0.1921
   48      0.1314      0.1242     -0.0712      0.1954
   49      0.1368      0.1265     -0.0723      0.1988
   50      0.1423      0.1286     -0.0734      0.2020
   51      0.1478      0.1307     -0.0745      0.2052
   52      0.1535      0.1328     -0.0756      0.2084
   53      0.1592      0.1348     -0.0767      0.2114
   54      0.1650      0.1367     -0.0778      0.2145
   55      0.1709      0.1386     -0.0789      0.2175
   56      0.1769      0.1403     -0.0800      0.2203
   57      0.1830      0.1420     -0.0811      0.2231
   58      0.1891      0.1436     -0.0823      0.2259
   59      0.1954      0.1451     -0.0834      0.2285
   60      0.2017      0.1465     -0.0846      0.2311
   61      0.2080      0.1478     -0.0858      0.2336
   62      0.2145      0.1490     -0.0870      0.2360
   63      0.2210      0.1502     -0.0882      0.2384
   64      0.2276      0.1512     -0.0894      0.2407
   65      0.2342      0.1522     -0.0906      0.2428
   66      0.2409      0.1530     -0.0919      0.2449
   67      0.2477      0.1537     -0.0932      0.2469
   68      0.2546      0.1543     -0.0945      0.2488
   69      0.2615      0.1548     -0.0958      0.2506
   70      0.2684      0.1552     -0.0972      0.2524
   71      0.2755      0.1555     -0.0985      0.2540
   72      0.2826      0.1556     -0.0999      0.2555
   73      0.2897      0.1556     -0.1013      0.2569
   74      0.2969      0.1555     -0.1028      0.2583
   75      0.3041      0.1553     -0.1043      0.2595
   76      0.3114      0.1549     -0.1058      0.2607
   77      0.3187      0.1545     -0.1073      0.2618
   78      0.3261      0.1539     -0.1089      0.2628
   79      0.3335      0.1532     -0.1105      0.2636
   80      0.3410      0.1523     -0.1121      0.2644
   81      0.3485      0.1513     -0.1138      0.2651
   82      0.3560      0.1502     -0.1155      0.2656
   83      0.3636      0.1489     -0.1172      0.2661
   84      0.3712      0.1476     -0.1190      0.2666
   85      0.3789      0.1461     -0.1208      0.2668
   86      0.3865      0.1444     -0.1226      0.2670
   87      0.3942      0.1426     -0.1245      0.2671
   88      0.4020      0.1406     -0.1264      0.2671
   89      0.4097      0.1386     -0.1284      0.2670
   90      0.4175      0.1364     -0.1304      0.2668
   91      0.4253      0.1341     -0.1324      0.2665
   92      0.4331      0.1316     -0.1345      0.2662
   93      0.4409      0.1291     -0.1366      0.2657
   94      0.4488      0.1263     -0.1388      0.2651
   95      0.4566      0.1234     -0.1410      0.2644
   96      0.4645      0.1204     -0.1432      0.2637
   97      0.4724      0.1173     -0.1455      0.2628
   98      0.4803      0.1140     -0.1479      0.2619
   99      0.4882      0.1106     -0.1502      0.2609
  100      0.4961      0.1071     -0.1526      0.2597
  101      0.5039      0.1035     -0.1551      0.2586
  102      0.5118      0.0998     -0.1576      0.2573
  103      0.5197      0.0959     -0.1601      0.2560
  104      0.5276      0.0919     -0.1627      0.2545
  105      0.5355      0.0877     -0.1653      0.2530
  106      0.5434      0.0835     -0.1679      0.2514
  107      0.5512      0.0791     -0.1706      0.2497
  108      0.5591      0.0746     -0.1733      0.2479
  109      0.5669      0.0700     -0.1761      0.2461
  110      0.5747      0.0653     -0.1789      0.2442
  111      0.5825      0.0604     -0.1818      0.2422
  112      0.5903      0.0555     -0.1846      0.2401
  113      0.5980      0.0505     -0.1876      0.2380
  114      0.6058      0.0453     -0.1905      0.2358
  115      0.6135      0.0401     -0.1935      0.2336
  116      0.6211      0.0348     -0.1965      0.2313
  117      0.6288      0.0294     -0.1996      0.2289
  118      0.6364      0.0238     -0.2027      0.2265
  119      0.6440      0.0183     -0.2058      0.2240
  120      0.6515      0.0126     -0.2089      0.2215
  121      0.6590      0.0068     -0.2121      0.2189
  122      0.6665      0.0010     -0.2153      0.2163
  123      0.6739     -0.0049     -0.2185      0.2136
  124      0.6813     -0.0108     -0.2218      0.2109
  125      0.6886     -0.0169     -0.2251      0.2082
  126      0.6959     -0.0230     -0.2284      0.2054
  127      0.7031     -0.0291     -0.2317      0.2025
  128      0.7103     -0.0354     -0.2350      0.1996
  129      0.7174     -0.0416     -0.2383      0.1967
  130      0.7245     -0.0479     -0.2417      0.1937
  131      0.7316     -0.0543     -0.2451      0.1907
  132      0.7385     -0.0607     -0.2485      0.1877
  133      0.7454     -0.0672     -0.2519      0.1847
  134      0.7523     -0.0736     -0.2553      0.1816
  135      0.7591     -0.0801     -0.2587      0.1786
  136      0.7658     -0.0866     -0.2621      0.1755
  137      0.7724     -0.0932     -0.2655      0.1724
  138      0.7790     -0.0997     -0.2690      0.1693
  139      0.7855     -0.1063     -0.2724      0.1661
  140      0.7920     -0.1128     -0.2758      0.1630
  141      0.7983     -0.1194     -0.2792      0.1598
  142      0.8046     -0.1259     -0.2826      0.1567
  143      0.8109     -0.1325     -0.2860      0.1536
  144      0.8170     -0.1390     -0.2894      0.1504
  145      0.8231     -0.1456     -0.2928      0.1473
  146      0.8291     -0.1521     -0.2962      0.1441
  147      0.8350     -0.1585     -0.2996      0.1410
  148      0.8408     -0.1650     -0.3029      0.1379
  149      0.8465     -0.1714     -0.3062      0.1348
  150      0.8522     -0.1778     -0.3095      0.1317
  151      0.8577     -0.1841     -0.3128      0.1287
  152      0.8632     -0.1904     -0.3160      0.1256
  153      0.8686     -0.1966     -0.3192      0.1226
  154      0.8739     -0.2028     -0.3224      0.1196
  155      0.8790     -0.2089     -0.3256      0.1166
  156      0.8841     -0.2150     -0.3287      0.1137
  157      0.8892     -0.2210     -0.3318      0.1108
  158      0.8941     -0.2269     -0.3348      0.1079
  159      0.8989     -0.2328     -0.3378      0.1051
  160      0.9036     -0.2385     -0.3408      0.1023
  161      0.9082     -0.2442     -0.3437      0.0995
  162      0.9127     -0.2498     -0.3466      0.0968
  163      0.9171     -0.2553     -0.3494      0.0941
  164      0.9214     -0.2607     -0.3522      0.0915
  165      0.9256     -0.2660     -0.3549      0.0889
  166      0.9297     -0.2712     -0.3575      0.0864
