 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       116     0.50642    -0.29409
       117     0.51451    -0.29926
       118     0.52263    -0.30451
       119     0.53078    -0.30985
       120     0.53895    -0.31527
       121     0.54714    -0.32077
       122     0.55536    -0.32635
       123     0.56358    -0.33201
       124     0.57182    -0.33775
       125     0.58006    -0.34356
       126     0.58830    -0.34945
       127     0.59655    -0.35541
       128     0.60479    -0.36143
       129     0.61302    -0.36753
       130     0.62124    -0.37365
       131     0.62944    -0.37987
       132     0.63762    -0.38614
       133     0.64578    -0.39247
       134     0.65391    -0.39886
       135     0.66201    -0.40529
       136     0.67008    -0.41177
       137     0.67811    -0.41828
       138     0.68610    -0.42484
       139     0.69405    -0.43144
       140     0.70194    -0.43806
       141     0.70979    -0.44471
       142     0.71758    -0.45136
       143     0.72531    -0.45805
       144     0.73298    -0.46475
       145     0.74058    -0.47147
       146     0.74812    -0.47820
       147     0.75559    -0.48492
       148     0.76298    -0.49165
       149     0.77030    -0.49837
       150     0.77754    -0.50507
       151     0.78469    -0.51177
       152     0.79176    -0.51844
       153     0.79874    -0.52506
       154     0.80563    -0.53168
       155     0.81243    -0.53826
       156     0.81913    -0.54480
       157     0.82574    -0.55130
       158     0.83224    -0.55776
       159     0.83864    -0.56416
       160     0.84494    -0.57051
       161     0.85113    -0.57679
       162     0.85721    -0.58301
       163     0.86317    -0.58916
       164     0.86903    -0.59521
       165     0.87476    -0.60120
       166     0.88038    -0.60711
       167     0.88588    -0.61293
       168     0.89126    -0.61866
       169     0.89652    -0.62430
       170     0.90165    -0.62983
       171     0.90666    -0.63525
       172     0.91154    -0.64057
       173     0.91629    -0.64578
       174     0.92090    -0.65087
       175     0.92539    -0.65583
       176     0.92974    -0.66067
       177     0.93395    -0.66538
       178     0.93803    -0.66996
       179     0.94197    -0.67441
       180     0.94577    -0.67872
       181     0.94944    -0.68289
       182     0.95296    -0.68691
       183     0.95634    -0.69079
       184     0.95957    -0.69451
       185     0.96266    -0.69808
       186     0.96561    -0.70150
       187     0.96841    -0.70475
       188     0.97106    -0.70784
       189     0.97357    -0.71077
       190     0.97593    -0.71354
       191     0.97813    -0.71613
       192     0.98019    -0.71856
       193     0.98214    -0.72078
       194     0.98409    -0.72275
       195     0.98599    -0.72447
       196     0.98781    -0.72597
       197     0.98954    -0.72725
       198     0.99117    -0.72833
       199     0.99267    -0.72921
       200     0.99404    -0.72990
       201     0.99528    -0.73038
       202     0.99639    -0.73068
       203     0.99736    -0.73077
       204     0.99820    -0.73068
       205     0.99859    -0.73058
       206     0.99923    -0.73018
       207     0.99949    -0.72988
       208     0.99994    -0.72918
       209     1.00027    -0.72829
       210     1.00047    -0.72718
       211     1.00055    -0.72588
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0007      0.0007      0.0000
    2      0.0001      0.0041     -0.0028      0.0069
    3      0.0002      0.0083     -0.0059      0.0142
    4      0.0006      0.0131     -0.0089      0.0220
    5      0.0010      0.0175     -0.0114      0.0289
    6      0.0016      0.0212     -0.0138      0.0350
    7      0.0022      0.0246     -0.0162      0.0408
    8      0.0030      0.0278     -0.0186      0.0465
    9      0.0040      0.0310     -0.0211      0.0521
   10      0.0050      0.0339     -0.0237      0.0576
   11      0.0062      0.0367     -0.0263      0.0630
   12      0.0075      0.0392     -0.0290      0.0682
   13      0.0089      0.0416     -0.0318      0.0734
   14      0.0105      0.0439     -0.0347      0.0786
   15      0.0122      0.0461     -0.0376      0.0837
   16      0.0140      0.0482     -0.0404      0.0887
   17      0.0159      0.0504     -0.0432      0.0937
   18      0.0179      0.0527     -0.0459      0.0985
   19      0.0201      0.0550     -0.0483      0.1033
   20      0.0223      0.0573     -0.0505      0.1078
   21      0.0247      0.0597     -0.0524      0.1121
   22      0.0272      0.0621     -0.0543      0.1164
   23      0.0299      0.0645     -0.0561      0.1206
   24      0.0326      0.0670     -0.0580      0.1250
   25      0.0355      0.0695     -0.0599      0.1294
   26      0.0384      0.0720     -0.0618      0.1338
   27      0.0415      0.0745     -0.0637      0.1383
   28      0.0447      0.0770     -0.0657      0.1428
   29      0.0481      0.0795     -0.0677      0.1472
   30      0.0515      0.0820     -0.0697      0.1517
   31      0.0550      0.0845     -0.0717      0.1562
   32      0.0587      0.0870     -0.0737      0.1607
   33      0.0625      0.0895     -0.0757      0.1653
   34      0.0663      0.0919     -0.0778      0.1698
   35      0.0703      0.0943     -0.0799      0.1742
   36      0.0744      0.0967     -0.0820      0.1787
   37      0.0786      0.0990     -0.0841      0.1831
   38      0.0829      0.1013     -0.0862      0.1875
   39      0.0873      0.1035     -0.0884      0.1919
   40      0.0918      0.1057     -0.0905      0.1962
   41      0.0964      0.1079     -0.0927      0.2006
   42      0.1011      0.1100     -0.0949      0.2049
   43      0.1059      0.1120     -0.0971      0.2091
   44      0.1108      0.1139     -0.0993      0.2132
   45      0.1159      0.1158     -0.1016      0.2173
   46      0.1210      0.1175     -0.1039      0.2214
   47      0.1261      0.1193     -0.1062      0.2255
   48      0.1314      0.1209     -0.1085      0.2294
   49      0.1368      0.1224     -0.1108      0.2332
   50      0.1423      0.1238     -0.1132      0.2370
   51      0.1478      0.1252     -0.1156      0.2408
   52      0.1535      0.1264     -0.1180      0.2444
   53      0.1592      0.1276     -0.1205      0.2481
   54      0.1650      0.1286     -0.1230      0.2515
   55      0.1709      0.1294     -0.1255      0.2549
   56      0.1769      0.1302     -0.1280      0.2583
   57      0.1830      0.1309     -0.1306      0.2615
   58      0.1891      0.1314     -0.1332      0.2646
   59      0.1954      0.1319     -0.1359      0.2678
   60      0.2017      0.1321     -0.1386      0.2707
   61      0.2080      0.1322     -0.1413      0.2735
   62      0.2145      0.1322     -0.1441      0.2763
   63      0.2210      0.1321     -0.1469      0.2790
   64      0.2276      0.1319     -0.1497      0.2816
   65      0.2342      0.1314     -0.1526      0.2840
   66      0.2409      0.1308     -0.1555      0.2864
   67      0.2477      0.1301     -0.1585      0.2886
   68      0.2546      0.1292     -0.1615      0.2907
   69      0.2615      0.1281     -0.1646      0.2928
   70      0.2684      0.1270     -0.1678      0.2948
   71      0.2755      0.1256     -0.1709      0.2965
   72      0.2826      0.1241     -0.1741      0.2982
   73      0.2897      0.1224     -0.1774      0.2998
   74      0.2969      0.1205     -0.1808      0.3012
   75      0.3041      0.1185     -0.1841      0.3026
   76      0.3114      0.1163     -0.1876      0.3039
   77      0.3187      0.1139     -0.1911      0.3050
   78      0.3261      0.1114     -0.1946      0.3060
   79      0.3335      0.1086     -0.1982      0.3068
   80      0.3410      0.1057     -0.2019      0.3076
   81      0.3485      0.1026     -0.2056      0.3082
   82      0.3560      0.0994     -0.2094      0.3088
   83      0.3636      0.0959     -0.2132      0.3092
   84      0.3712      0.0924     -0.2171      0.3095
   85      0.3789      0.0886     -0.2211      0.3097
   86      0.3865      0.0846     -0.2251      0.3097
   87      0.3942      0.0804     -0.2292      0.3097
   88      0.4020      0.0761     -0.2334      0.3095
   89      0.4097      0.0716     -0.2376      0.3092
   90      0.4175      0.0669     -0.2419      0.3088
   91      0.4253      0.0620     -0.2462      0.3083
   92      0.4331      0.0570     -0.2506      0.3076
   93      0.4409      0.0518     -0.2551      0.3069
   94      0.4488      0.0464     -0.2596      0.3060
   95      0.4566      0.0408     -0.2642      0.3050
   96      0.4645      0.0352     -0.2689      0.3040
   97      0.4724      0.0293     -0.2736      0.3029
   98      0.4803      0.0232     -0.2784      0.3016
   99      0.4882      0.0169     -0.2832      0.3002
  100      0.4961      0.0105     -0.2881      0.2986
  101      0.5039      0.0039     -0.2931      0.2970
  102      0.5118     -0.0028     -0.2981      0.2953
  103      0.5197     -0.0097     -0.3032      0.2935
  104      0.5276     -0.0167     -0.3084      0.2916
  105      0.5355     -0.0239     -0.3136      0.2896
  106      0.5434     -0.0313     -0.3188      0.2875
  107      0.5512     -0.0388     -0.3241      0.2853
  108      0.5591     -0.0465     -0.3295      0.2830
  109      0.5669     -0.0542     -0.3349      0.2807
  110      0.5747     -0.0622     -0.3404      0.2782
  111      0.5825     -0.0702     -0.3459      0.2757
  112      0.5903     -0.0784     -0.3515      0.2731
  113      0.5980     -0.0868     -0.3571      0.2704
  114      0.6058     -0.0952     -0.3628      0.2676
  115      0.6135     -0.1038     -0.3685      0.2647
  116      0.6211     -0.1124     -0.3742      0.2618
  117      0.6288     -0.1213     -0.3800      0.2588
  118      0.6364     -0.1302     -0.3859      0.2556
  119      0.6440     -0.1392     -0.3917      0.2525
  120      0.6515     -0.1483     -0.3976      0.2493
  121      0.6590     -0.1575     -0.4036      0.2460
  122      0.6665     -0.1668     -0.4096      0.2427
  123      0.6739     -0.1762     -0.4156      0.2394
  124      0.6813     -0.1856     -0.4216      0.2359
  125      0.6886     -0.1952     -0.4276      0.2325
  126      0.6959     -0.2048     -0.4337      0.2289
