 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       358     0.14199    -0.03190
       359     0.13726    -0.03211
       360     0.13258    -0.03232
       361     0.12795    -0.03252
       362     0.12337    -0.03273
       363     0.11885    -0.03293
       364     0.11438    -0.03313
       365     0.10997    -0.03331
       366     0.10563    -0.03349
       367     0.10135    -0.03367
       368     0.09715    -0.03383
       369     0.09301    -0.03398
       370     0.08896    -0.03411
       371     0.08498    -0.03423
       372     0.08108    -0.03433
       373     0.07727    -0.03441
       374     0.07355    -0.03448
       375     0.06992    -0.03452
       376     0.06638    -0.03456
       377     0.06295    -0.03456
       378     0.05961    -0.03454
       379     0.05638    -0.03450
       380     0.05326    -0.03444
       381     0.05025    -0.03435
       382     0.04735    -0.03424
       383     0.04456    -0.03410
       384     0.04184    -0.03385
       385     0.03913    -0.03339
       386     0.03645    -0.03273
       387     0.03379    -0.03188
       388     0.03116    -0.03087
       389     0.02859    -0.02969
       390     0.02609    -0.02840
       391     0.02369    -0.02701
       392     0.02139    -0.02557
       393     0.01921    -0.02406
       394     0.01717    -0.02253
       395     0.01528    -0.02095
       396     0.01352    -0.01937
       397     0.01192    -0.01775
       398     0.01045    -0.01610
       399     0.00913    -0.01438
       400     0.00850    -0.01351
  LEADING EDGE POINT =           13  TE POINT =         192

  NO OF SUCT S POINTS         180  NO PRESS S POINTS         222
  XMIN,XMAX, XCHORD     1.24021806E-03   1.00306511       1.00182486    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00124     0.01817
         2     0.00141     0.02142
         3     0.00193     0.02441
         4     0.00273     0.02726
         5     0.00378     0.02996
         6     0.00506     0.03257
         7     0.00652     0.03522
         8     0.00811     0.03789
         9     0.00982     0.04066
        10     0.01164     0.04352
        11     0.01359     0.04647
        12     0.01566     0.04951
        13     0.01784     0.05264
        14     0.02014     0.05589
        15     0.02257     0.05918
        16     0.02512     0.06256
        17     0.02779     0.06602
        18     0.03059     0.06955
        19     0.03351     0.07315
        20     0.03656     0.07682
        21     0.03974     0.08056
        22     0.04304     0.08436
        23     0.04647     0.08822
        24     0.05004     0.09213
        25     0.05374     0.09610
        26     0.05757     0.10012
        27     0.06154     0.10418
        28     0.06564     0.10828
        29     0.06988     0.11241
        30     0.07426     0.11658
        31     0.07879     0.12082
        32     0.08345     0.12503
        33     0.08827     0.12926
        34     0.09322     0.13350
        35     0.09833     0.13775
        36     0.10358     0.14199
        37     0.10898     0.14622
        38     0.11453     0.15044
        39     0.12024     0.15464
        40     0.12609     0.15881
        41     0.13211     0.16301
        42     0.13828     0.16710
        43     0.14460     0.17114
        44     0.15109     0.17512
        45     0.15773     0.17904
        46     0.16452     0.18287
        47     0.17148     0.18669
        48     0.17859     0.19035
        49     0.18586     0.19390
        50     0.19328     0.19733
        51     0.20085     0.20064
        52     0.20857     0.20389
        53     0.21645     0.20692
        54     0.22447     0.20979
        55     0.23263     0.21250
        56     0.24093     0.21503
        57     0.24937     0.21745
        58     0.25793     0.21960
        59     0.26661     0.22155
        60     0.27542     0.22328
        61     0.28433     0.22487
        62     0.29335     0.22615
        63     0.30246     0.22719
        64     0.31167     0.22807
        65     0.32095     0.22862
        66     0.33030     0.22891
        67     0.33972     0.22894
        68     0.34919     0.22880
        69     0.35871     0.22830
        70     0.36826     0.22755
        71     0.37784     0.22652
        72     0.38743     0.22532
        73     0.39704     0.22377
        74     0.40664     0.22195
        75     0.41624     0.21988
        76     0.42582     0.21764
        77     0.43538     0.21507
        78     0.44490     0.21225
        79     0.45440     0.20919
        80     0.46385     0.20591
        81     0.47324     0.20248
        82     0.48258     0.19874
        83     0.49187     0.19480
        84     0.50109     0.19065
        85     0.51024     0.18631
        86     0.51933     0.18177
        87     0.52834     0.17714
        88     0.53727     0.17225
        89     0.54612     0.16719
        90     0.55489     0.16197
        91     0.56359     0.15660
        92     0.57220     0.15108
        93     0.58073     0.14543
        94     0.58917     0.13963
        95     0.59753     0.13372
        96     0.60581     0.12776
        97     0.61399     0.12161
        98     0.62210     0.11535
        99     0.63012     0.10898
       100     0.63805     0.10252
       101     0.64591     0.09597
       102     0.65368     0.08932
       103     0.66136     0.08260
       104     0.66897     0.07579
       105     0.67649     0.06891
       106     0.68393     0.06197
       107     0.69130     0.05495
       108     0.69858     0.04788
       109     0.70578     0.04075
       110     0.71291     0.03357
       111     0.71995     0.02634
       112     0.72692     0.01906
       113     0.73381     0.01174
       114     0.74063     0.00439
       115     0.74736    -0.00300
       116     0.75402    -0.01042
       117     0.76060    -0.01786
       118     0.76711    -0.02532
       119     0.77354    -0.03281
       120     0.77990    -0.04030
       121     0.78618    -0.04781
       122     0.79238    -0.05532
       123     0.79850    -0.06284
       124     0.80455    -0.07040
       125     0.81052    -0.07791
       126     0.81642    -0.08541
       127     0.82223    -0.09290
       128     0.82797    -0.10037
       129     0.83363    -0.10782
       130     0.83922    -0.11524
       131     0.84472    -0.12264
       132     0.85015    -0.13000
       133     0.85549    -0.13733
       134     0.86076    -0.14462
       135     0.86594    -0.15187
       136     0.87104    -0.15907
       137     0.87607    -0.16621
       138     0.88100    -0.17330
       139     0.88586    -0.18033
       140     0.89063    -0.18730
       141     0.89532    -0.19419
       142     0.89992    -0.20102
       143     0.90444    -0.20777
       144     0.90887    -0.21444
       145     0.91321    -0.22103
       146     0.91747    -0.22752
       147     0.92164    -0.23393
       148     0.92571    -0.24024
       149     0.92970    -0.24646
       150     0.93360    -0.25258
       151     0.93740    -0.25859
       152     0.94112    -0.26448
       153     0.94474    -0.27025
       154     0.94826    -0.27591
       155     0.95170    -0.28145
       156     0.95504    -0.28686
       157     0.95828    -0.29215
       158     0.96143    -0.29730
       159     0.96448    -0.30232
       160     0.96743    -0.30719
       161     0.97029    -0.31193
       162     0.97305    -0.31653
       163     0.97571    -0.32098
       164     0.97826    -0.32528
       165     0.98072    -0.32942
       166     0.98308    -0.33341
       167     0.98534    -0.33725
       168     0.98750    -0.34092
       169     0.98955    -0.34442
       170     0.99150    -0.34777
       171     0.99335    -0.35094
       172     0.99509    -0.35395
       173     0.99673    -0.35678
       174     0.99827    -0.35944
       175     0.99970    -0.36192
       176     1.00097    -0.36428
       177     1.00189    -0.36662
       178     1.00252    -0.36892
       179     1.00290    -0.37114
       180     1.00307    -0.37326

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00124     0.01817
         2     0.00125     0.01489
         3     0.00139     0.01171
         4     0.00164     0.00864
         5     0.00199     0.00570
         6     0.00243     0.00290
         7     0.00295     0.00026
         8     0.00356    -0.00222
         9     0.00425    -0.00456
        10     0.00502    -0.00676
        11     0.00589    -0.00882
        12     0.00685    -0.01076
        13     0.00736    -0.01171
        14     0.00850    -0.01351
        15     0.00913    -0.01438
        16     0.01045    -0.01610
        17     0.01192    -0.01775
        18     0.01352    -0.01937
        19     0.01528    -0.02095
        20     0.01717    -0.02253
        21     0.01921    -0.02406
        22     0.02139    -0.02557
        23     0.02369    -0.02701
        24     0.02609    -0.02840
        25     0.02859    -0.02969
        26     0.03116    -0.03087
        27     0.03379    -0.03188
        28     0.03645    -0.03273
        29     0.03913    -0.03339
        30     0.04184    -0.03385
        31     0.04456    -0.03410
        32     0.04735    -0.03424
        33     0.05025    -0.03435
        34     0.05326    -0.03444
        35     0.05638    -0.03450
        36     0.05961    -0.03454
        37     0.06295    -0.03456
        38     0.06638    -0.03456
        39     0.06992    -0.03452
        40     0.07355    -0.03448
        41     0.07727    -0.03441
        42     0.08108    -0.03433
        43     0.08498    -0.03423
        44     0.08896    -0.03411
        45     0.09301    -0.03398
        46     0.09715    -0.03383
        47     0.10135    -0.03367
        48     0.10563    -0.03349
        49     0.10997    -0.03331
        50     0.11438    -0.03313
        51     0.11885    -0.03293
        52     0.12337    -0.03273
        53     0.12795    -0.03252
        54     0.13258    -0.03232
        55     0.13726    -0.03211
        56     0.14199    -0.03190
        57     0.14676    -0.03170
        58     0.15157    -0.03150
        59     0.15642    -0.03130
        60     0.16130    -0.03111
        61     0.16622    -0.03093
        62     0.17117    -0.03075
        63     0.17614    -0.03060
        64     0.18114    -0.03044
        65     0.18617    -0.03030
        66     0.19122    -0.03018
        67     0.19629    -0.03006
        68     0.20137    -0.02998
        69     0.20648    -0.02990
        70     0.21160    -0.02984
        71     0.21673    -0.02979
        72     0.22187    -0.02976
        73     0.22703    -0.02977
        74     0.23220    -0.02979
        75     0.23738    -0.02983
        76     0.24257    -0.02988
        77     0.24777    -0.02996
        78     0.25299    -0.03009
        79     0.25821    -0.03022
        80     0.26344    -0.03037
        81     0.26868    -0.03055
        82     0.27394    -0.03077
        83     0.27920    -0.03101
        84     0.28448    -0.03126
        85     0.28978    -0.03155
        86     0.29509    -0.03189
        87     0.30041    -0.03224
        88     0.30576    -0.03261
        89     0.31113    -0.03304
        90     0.31652    -0.03348
        91     0.32193    -0.03396
        92     0.32737    -0.03446
        93     0.33284    -0.03503
        94     0.33834    -0.03561
        95     0.34387    -0.03622
        96     0.34944    -0.03687
        97     0.35505    -0.03760
        98     0.36069    -0.03833
        99     0.36638    -0.03911
       100     0.37212    -0.03993
       101     0.37790    -0.04083
       102     0.38373    -0.04175
       103     0.38961    -0.04271
       104     0.39555    -0.04373
       105     0.40154    -0.04483
       106     0.40758    -0.04596
       107     0.41369    -0.04714
       108     0.41986    -0.04838
       109     0.42609    -0.04968
       110     0.43238    -0.05108
       111     0.43873    -0.05250
       112     0.44515    -0.05400
       113     0.45164    -0.05556
       114     0.45819    -0.05720
       115     0.46480    -0.05890
       116     0.47148    -0.06073
       117     0.47823    -0.06258
       118     0.48503    -0.06452
       119     0.49191    -0.06654
       120     0.49884    -0.06864
       121     0.50583    -0.07082
       122     0.51289    -0.07309
       123     0.52000    -0.07545
       124     0.52717    -0.07794
       125     0.53438    -0.08047
       126     0.54165    -0.08309
       127     0.54896    -0.08581
       128     0.55632    -0.08861
       129     0.56372    -0.09151
       130     0.57116    -0.09450
       131     0.57864    -0.09758
       132     0.58615    -0.10075
       133     0.59368    -0.10402
       134     0.60124    -0.10738
       135     0.60882    -0.11083
       136     0.61641    -0.11436
       137     0.62402    -0.11799
       138     0.63163    -0.12171
       139     0.63925    -0.12551
       140     0.64687    -0.12939
       141     0.65449    -0.13336
       142     0.66209    -0.13740
       143     0.66969    -0.14153
       144     0.67727    -0.14573
       145     0.68483    -0.15000
       146     0.69236    -0.15434
