 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID            1  -1.44715561E-02  0.238830477    
  J  , XGRID,RGRID            2  -1.28857372E-02  0.238866046    
  J  , XGRID,RGRID            3  -1.14720352E-02  0.238905057    
  J  , XGRID,RGRID            4  -1.02118179E-02  0.238945961    
  J  , XGRID,RGRID            5  -9.08844452E-03  0.238987476    
  J  , XGRID,RGRID            6  -8.08706880E-03  0.239028633    
  J  , XGRID,RGRID            7  -7.19444128E-03  0.239068791    
  J  , XGRID,RGRID            8  -6.39875326E-03  0.239107355    
  J  , XGRID,RGRID            9  -5.68946777E-03  0.239144042    
  J  , XGRID,RGRID           10  -5.05719893E-03  0.239178643    
  J  , XGRID,RGRID           11  -4.49357787E-03  0.239210963    
  J  , XGRID,RGRID           12  -3.99114145E-03  0.239240944    
  J  , XGRID,RGRID           13  -3.54324677E-03  0.239268720    
  J  , XGRID,RGRID           14  -3.14396364E-03  0.239294231    
  J  , XGRID,RGRID           15  -2.78801424E-03  0.239317626    
  J  , XGRID,RGRID           16  -2.47069052E-03  0.239338979    
  J  , XGRID,RGRID           17  -2.18779827E-03  0.239358440    
  J  , XGRID,RGRID           18  -1.93559879E-03  0.239376113    
  J  , XGRID,RGRID           19  -1.71075750E-03  0.239392132    
  J  , XGRID,RGRID           20  -1.51030777E-03  0.239406601    
  J  , XGRID,RGRID           21  -1.33160129E-03  0.239419699    
  J  , XGRID,RGRID           22  -1.17227645E-03  0.239431486    
  J  , XGRID,RGRID           23  -1.03023311E-03  0.239442170    
  J  , XGRID,RGRID           24  -9.03592561E-04  0.239451692    
  J  , XGRID,RGRID           25  -7.90687103E-04  0.239460289    
  J  , XGRID,RGRID           26  -6.90023706E-04  0.239467993    
  J  , XGRID,RGRID           27  -5.90064912E-04  0.239481285    
  J  , XGRID,RGRID           28  -4.85561904E-04  0.239495322    
  J  , XGRID,RGRID           29  -3.76095704E-04  0.239510119    
  J  , XGRID,RGRID           30  -2.61249486E-04  0.239525750    
  J  , XGRID,RGRID           31  -1.40601769E-04  0.239542335    
  J  , XGRID,RGRID           32  -1.37398019E-05  0.239559904    
  J  , XGRID,RGRID           33   1.19758537E-04  0.239578590    
  J  , XGRID,RGRID           34   2.60307919E-04  0.239598423    
  J  , XGRID,RGRID           35   4.08324413E-04  0.239619479    
  J  , XGRID,RGRID           36   5.64227114E-04  0.239641875    
  J  , XGRID,RGRID           37   7.28428829E-04  0.239665717    
  J  , XGRID,RGRID           38   9.01348423E-04  0.239691094    
  J  , XGRID,RGRID           39   1.08340057E-03  0.239718080    
  J  , XGRID,RGRID           40   1.27499644E-03  0.239746779    
  J  , XGRID,RGRID           41   1.47646107E-03  0.239777282    
  J  , XGRID,RGRID           42   1.68783730E-03  0.239809677    
  J  , XGRID,RGRID           43   1.90961221E-03  0.239844024    
  J  , XGRID,RGRID           44   2.14233482E-03  0.239880443    
  J  , XGRID,RGRID           45   2.38661282E-03  0.239919186    
  J  , XGRID,RGRID           46   2.64311209E-03  0.239960313    
  J  , XGRID,RGRID           47   2.91256607E-03  0.240004033    
  J  , XGRID,RGRID           48   3.19561269E-03  0.240050480    
  J  , XGRID,RGRID           49   3.49278748E-03  0.240099847    
  J  , XGRID,RGRID           50   3.80508415E-03  0.240152374    
  J  , XGRID,RGRID           51   4.13360074E-03  0.240208313    
  J  , XGRID,RGRID           52   4.47957590E-03  0.240267798    
  J  , XGRID,RGRID           53   4.84435540E-03  0.240331337    
  J  , XGRID,RGRID           54   5.22941258E-03  0.240399137    
  J  , XGRID,RGRID           55   5.63939754E-03  0.240472168    
  J  , XGRID,RGRID           56   6.08022045E-03  0.240551576    
  J  , XGRID,RGRID           57   6.55235630E-03  0.240637526    
  J  , XGRID,RGRID           58   7.05541950E-03  0.240730137    
  J  , XGRID,RGRID           59   7.58820865E-03  0.240829065    
  J  , XGRID,RGRID           60   8.14865250E-03  0.240934074    
  J  , XGRID,RGRID           61   8.73386208E-03  0.241044626    
  J  , XGRID,RGRID           62   9.33435839E-03  0.241158709    
  J  , XGRID,RGRID           63   9.94056556E-03  0.241274461    
  J  , XGRID,RGRID           64   1.05492296E-02  0.241391033    
  J  , XGRID,RGRID           65   1.11577129E-02  0.241507769    
  J  , XGRID,RGRID           66   1.17639815E-02  0.241624027    
  J  , XGRID,RGRID           67   1.23665957E-02  0.241739362    
  J  , XGRID,RGRID           68   1.29647395E-02  0.241853416    
  J  , XGRID,RGRID           69   1.35624772E-02  0.241966814    
  J  , XGRID,RGRID           70   1.41625060E-02  0.242079914    
  J  , XGRID,RGRID           71   1.47643751E-02  0.242192388    
  J  , XGRID,RGRID           72   1.53673133E-02  0.242303789    
  J  , XGRID,RGRID           73   1.59702562E-02  0.242413998    
  J  , XGRID,RGRID           74   1.65718235E-02  0.242522329    
  J  , XGRID,RGRID           75   1.71703547E-02  0.242628425    
  J  , XGRID,RGRID           76   1.77605078E-02  0.242731184    
  J  , XGRID,RGRID           77   1.83389969E-02  0.242830008    
  J  , XGRID,RGRID           78   1.89042278E-02  0.242924541    
  J  , XGRID,RGRID           79   1.94549337E-02  0.243014574    
  J  , XGRID,RGRID           80   1.99901424E-02  0.243100017    
  J  , XGRID,RGRID           81   2.05091648E-02  0.243180722    
  J  , XGRID,RGRID           82   2.10116468E-02  0.243256822    
  J  , XGRID,RGRID           83   2.14994103E-02  0.243328616    
  J  , XGRID,RGRID           84   2.19729170E-02  0.243396312    
  J  , XGRID,RGRID           85   2.24321783E-02  0.243460044    
  J  , XGRID,RGRID           86   2.28771679E-02  0.243519768    
  J  , XGRID,RGRID           87   2.33078711E-02  0.243575737    
  J  , XGRID,RGRID           88   2.37242766E-02  0.243628010    
  J  , XGRID,RGRID           89   2.41263732E-02  0.243676767    
  J  , XGRID,RGRID           90   2.45141387E-02  0.243722111    
  J  , XGRID,RGRID           91   2.48875692E-02  0.243764132    
  J  , XGRID,RGRID           92   2.52466351E-02  0.243802994    
  J  , XGRID,RGRID           93   2.55913176E-02  0.243838862    
  J  , XGRID,RGRID           94   2.59216204E-02  0.243871927    
  J  , XGRID,RGRID           95   2.62375139E-02  0.243902266    
  J  , XGRID,RGRID           96   2.65389681E-02  0.243929982    
  J  , XGRID,RGRID           97   2.68412866E-02  0.243949786    
  J  , XGRID,RGRID           98   2.71608680E-02  0.243970811    
  J  , XGRID,RGRID           99   2.74986960E-02  0.243993148    
  J  , XGRID,RGRID          100   2.78558061E-02  0.244017020    
  J  , XGRID,RGRID          101   2.82333009E-02  0.244042516    
  J  , XGRID,RGRID          102   2.86323316E-02  0.244069830    
  J  , XGRID,RGRID          103   2.90541202E-02  0.244099110    
  J  , XGRID,RGRID          104   2.94999592E-02  0.244130701    
  J  , XGRID,RGRID          105   2.99711898E-02  0.244165093    
  J  , XGRID,RGRID          106   3.04692425E-02  0.244202614    
  J  , XGRID,RGRID          107   3.09956707E-02  0.244243369    
  J  , XGRID,RGRID          108   3.15520614E-02  0.244287491    
  J  , XGRID,RGRID          109   3.21401171E-02  0.244335487    
  J  , XGRID,RGRID          110   3.27616259E-02  0.244387686    
  J  , XGRID,RGRID          111   3.34173664E-02  0.244451657    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.04435730    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0204    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04177
   0.00006   0.00002   0.04237
   0.00025   0.00009   0.04348
   0.00056   0.00020   0.04491
   0.00100   0.00036   0.04661
   0.00156   0.00056   0.04853
   0.00224   0.00081   0.05065
   0.00305   0.00110   0.05295
   0.00398   0.00143   0.05540
   0.00504   0.00180   0.05800
   0.00622   0.00222   0.06073
   0.00752   0.00268   0.06358
   0.00895   0.00318   0.06654
   0.01049   0.00372   0.06960
   0.01216   0.00430   0.07276
   0.01395   0.00491   0.07601
   0.01587   0.00557   0.07933
   0.01790   0.00626   0.08273
   0.02005   0.00698   0.08619
   0.02232   0.00774   0.08971
   0.02472   0.00853   0.09328
   0.02723   0.00935   0.09690
   0.02985   0.01020   0.10057
   0.03260   0.01108   0.10427
   0.03546   0.01198   0.10800
   0.03844   0.01291   0.11176
   0.04153   0.01387   0.11555
   0.04474   0.01484   0.11935
   0.04806   0.01584   0.12316
   0.05149   0.01685   0.12698
   0.05504   0.01788   0.13081
   0.05869   0.01893   0.13464
   0.06246   0.01999   0.13846
   0.06633   0.02106   0.14228
   0.07031   0.02214   0.14608
   0.07440   0.02322   0.14987
   0.07860   0.02431   0.15364
   0.08290   0.02541   0.15739
   0.08730   0.02650   0.16111
   0.09181   0.02760   0.16480
   0.09642   0.02869   0.16846
   0.10113   0.02978   0.17209
   0.10594   0.03085   0.17567
   0.11085   0.03192   0.17921
   0.11585   0.03298   0.18271
   0.12095   0.03402   0.18616
   0.12615   0.03505   0.18956
   0.13144   0.03606   0.19290
   0.13682   0.03705   0.19619
   0.14229   0.03801   0.19942
   0.14784   0.03895   0.20258
   0.15349   0.03987   0.20569
   0.15923   0.04075   0.20872
   0.16504   0.04160   0.21169
   0.17095   0.04242   0.21459
   0.17693   0.04321   0.21742
   0.18299   0.04395   0.22017
   0.18914   0.04466   0.22284
   0.19536   0.04532   0.22544
   0.20166   0.04594   0.22795
   0.20803   0.04651   0.23039
   0.21447   0.04704   0.23273
   0.22099   0.04751   0.23500
   0.22757   0.04794   0.23718
   0.23422   0.04831   0.23927
   0.24094   0.04862   0.24127
   0.24772   0.04888   0.24318
   0.25457   0.04907   0.24499
   0.26148   0.04921   0.24672
   0.26845   0.04928   0.24835
   0.27547   0.04929   0.24989
   0.28255   0.04923   0.25133
   0.28968   0.04910   0.25268
   0.29687   0.04890   0.25392
   0.30411   0.04864   0.25508
   0.31140   0.04830   0.25613
   0.31873   0.04789   0.25708
   0.32611   0.04740   0.25794
   0.33353   0.04684   0.25870
   0.34099   0.04620   0.25935
   0.34850   0.04549   0.25991
   0.35604   0.04469   0.26037
   0.36362   0.04382   0.26073
   0.37123   0.04287   0.26099
   0.37887   0.04183   0.26115
   0.38654   0.04071   0.26122
   0.39424   0.03951   0.26118
   0.40197   0.03823   0.26105
   0.40972   0.03686   0.26081
   0.41750   0.03541   0.26048
   0.42529   0.03387   0.26006
   0.43311   0.03225   0.25954
   0.44094   0.03055   0.25892
   0.44878   0.02876   0.25821
   0.45664   0.02689   0.25740
   0.46451   0.02493   0.25651
   0.47239   0.02288   0.25552
   0.48027   0.02076   0.25444
   0.48816   0.01855   0.25327
   0.49605   0.01625   0.25201
   0.50395   0.01388   0.25067
   0.51184   0.01142   0.24924
   0.51973   0.00888   0.24772
   0.52761   0.00625   0.24612
   0.53549   0.00355   0.24445
   0.54336   0.00077   0.24269
   0.55122  -0.00209   0.24085
   0.55906  -0.00502   0.23893
   0.56689  -0.00803   0.23694
   0.57471  -0.01112   0.23488
   0.58250  -0.01428   0.23275
   0.59028  -0.01751   0.23054
   0.59803  -0.02081   0.22827
   0.60576  -0.02418   0.22593
   0.61346  -0.02762   0.22353
   0.62113  -0.03112   0.22106
   0.62877  -0.03469   0.21854
   0.63638  -0.03832   0.21596
   0.64396  -0.04201   0.21332
   0.65150  -0.04576   0.21062
   0.65901  -0.04956   0.20788
