 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.04179025    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0178    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04167
   0.00006   0.00001   0.04227
   0.00025   0.00002   0.04338
   0.00056   0.00005   0.04481
   0.00100   0.00008   0.04651
   0.00156   0.00013   0.04844
   0.00224   0.00019   0.05056
   0.00305   0.00026   0.05286
   0.00398   0.00033   0.05532
   0.00504   0.00042   0.05792
   0.00622   0.00051   0.06065
   0.00752   0.00062   0.06351
   0.00895   0.00073   0.06647
   0.01049   0.00085   0.06954
   0.01216   0.00098   0.07270
   0.01395   0.00111   0.07595
   0.01587   0.00126   0.07927
   0.01790   0.00140   0.08267
   0.02005   0.00156   0.08613
   0.02232   0.00171   0.08966
   0.02472   0.00187   0.09323
   0.02723   0.00204   0.09686
   0.02985   0.00221   0.10052
   0.03260   0.00238   0.10423
   0.03546   0.00255   0.10796
   0.03844   0.00272   0.11172
   0.04153   0.00289   0.11551
   0.04474   0.00306   0.11931
   0.04806   0.00322   0.12312
   0.05149   0.00339   0.12694
   0.05504   0.00354   0.13077
   0.05869   0.00370   0.13460
   0.06246   0.00385   0.13842
   0.06633   0.00399   0.14223
   0.07031   0.00412   0.14604
   0.07440   0.00425   0.14982
   0.07860   0.00436   0.15359
   0.08290   0.00447   0.15734
   0.08730   0.00456   0.16106
   0.09181   0.00464   0.16475
   0.09642   0.00470   0.16840
   0.10113   0.00475   0.17202
   0.10594   0.00479   0.17560
   0.11085   0.00481   0.17914
   0.11585   0.00480   0.18263
   0.12095   0.00478   0.18607
   0.12615   0.00474   0.18946
   0.13144   0.00468   0.19280
   0.13682   0.00459   0.19608
   0.14229   0.00448   0.19931
   0.14784   0.00435   0.20247
   0.15349   0.00418   0.20556
   0.15923   0.00400   0.20859
   0.16504   0.00378   0.21155
   0.17095   0.00353   0.21444
   0.17693   0.00326   0.21726
   0.18299   0.00295   0.22000
   0.18914   0.00261   0.22266
   0.19536   0.00224   0.22525
   0.20166   0.00183   0.22775
   0.20803   0.00139   0.23017
   0.21447   0.00091   0.23251
   0.22099   0.00040   0.23476
   0.22757  -0.00016   0.23693
   0.23422  -0.00075   0.23901
   0.24094  -0.00138   0.24099
   0.24772  -0.00205   0.24289
   0.25457  -0.00277   0.24470
   0.26148  -0.00352   0.24641
   0.26845  -0.00432   0.24802
   0.27547  -0.00517   0.24955
   0.28255  -0.00606   0.25097
   0.28968  -0.00699   0.25230
   0.29687  -0.00797   0.25354
   0.30411  -0.00899   0.25467
   0.31140  -0.01006   0.25571
   0.31873  -0.01118   0.25664
   0.32611  -0.01235   0.25748
   0.33353  -0.01356   0.25822
   0.34099  -0.01483   0.25886
   0.34850  -0.01614   0.25940
   0.35604  -0.01750   0.25984
   0.36362  -0.01891   0.26018
   0.37123  -0.02037   0.26043
   0.37887  -0.02189   0.26057
   0.38654  -0.02345   0.26061
   0.39424  -0.02506   0.26055
   0.40197  -0.02673   0.26040
   0.40972  -0.02844   0.26015
   0.41750  -0.03020   0.25980
   0.42529  -0.03202   0.25935
   0.43311  -0.03388   0.25881
   0.44094  -0.03580   0.25817
   0.44878  -0.03776   0.25743
   0.45664  -0.03978   0.25661
   0.46451  -0.04184   0.25569
   0.47239  -0.04396   0.25467
   0.48027  -0.04612   0.25357
   0.48816  -0.04833   0.25238
   0.49605  -0.05059   0.25110
   0.50395  -0.05289   0.24973
   0.51184  -0.05525   0.24828
   0.51973  -0.05764   0.24674
   0.52761  -0.06009   0.24511
   0.53549  -0.06258   0.24341
   0.54336  -0.06511   0.24163
   0.55122  -0.06769   0.23977
   0.55906  -0.07030   0.23783
   0.56689  -0.07296   0.23581
   0.57471  -0.07566   0.23372
   0.58250  -0.07840   0.23156
   0.59028  -0.08118   0.22933
   0.59803  -0.08400   0.22704
   0.60576  -0.08685   0.22467
   0.61346  -0.08973   0.22224
   0.62113  -0.09265   0.21975
   0.62877  -0.09561   0.21720
   0.63638  -0.09859   0.21459
   0.64396  -0.10161   0.21193
   0.65150  -0.10465   0.20921
   0.65901  -0.10772   0.20644
   0.66647  -0.11082   0.20362
   0.67389  -0.11394   0.20075
   0.68127  -0.11708   0.19784
   0.68860  -0.12025   0.19488
   0.69589  -0.12343   0.19189
   0.70313  -0.12664   0.18885
   0.71031  -0.12986   0.18578
   0.71745  -0.13309   0.18268
   0.72453  -0.13634   0.17954
   0.73155  -0.13960   0.17638
   0.73852  -0.14287   0.17319
   0.74543  -0.14615   0.16998
   0.75228  -0.14944   0.16674
   0.75906  -0.15273   0.16349
   0.76578  -0.15602   0.16022
   0.77243  -0.15931   0.15693
   0.77901  -0.16261   0.15364
   0.78553  -0.16590   0.15033
   0.79197  -0.16918   0.14702
   0.79834  -0.17246   0.14370
   0.80464  -0.17574   0.14039
   0.81086  -0.17900   0.13707
   0.81701  -0.18225   0.13376
   0.82307  -0.18548   0.13045
   0.82905  -0.18870   0.12715
   0.83496  -0.19191   0.12386
   0.84077  -0.19509   0.12058
   0.84651  -0.19825   0.11732
   0.85216  -0.20139   0.11408
   0.85771  -0.20450   0.11086
   0.86318  -0.20759   0.10766
   0.86856  -0.21064   0.10448
   0.87385  -0.21367   0.10134
   0.87905  -0.21666   0.09822
   0.88415  -0.21962   0.09513
   0.88915  -0.22254   0.09208
   0.89406  -0.22543   0.08906
   0.89887  -0.22827   0.08608
   0.90358  -0.23107   0.08315
   0.90819  -0.23383   0.08025
   0.91270  -0.23654   0.07740
   0.91710  -0.23921   0.07460
   0.92140  -0.24183   0.07184
   0.92560  -0.24439   0.06914
   0.92969  -0.24691   0.06649
   0.93367  -0.24937   0.06389
   0.93754  -0.25177   0.06135
   0.94131  -0.25412   0.05887
   0.94496  -0.25641   0.05645
   0.94851  -0.25864   0.05409
   0.95194  -0.26081   0.05179
   0.95526  -0.26292   0.04956
   0.95847  -0.26496   0.04740
   0.96156  -0.26694   0.04530
   0.96454  -0.26885   0.04328
   0.96740  -0.27069   0.04132
   0.97015  -0.27246   0.03944
   0.97277  -0.27416   0.03763
   0.97528  -0.27579   0.03590
   0.97768  -0.27735   0.03424
   0.97995  -0.27884   0.03267
   0.98210  -0.28025   0.03117
   0.98413  -0.28158   0.02975
   0.98605  -0.28284   0.02841
   0.98784  -0.28402   0.02715
   0.98951  -0.28513   0.02598
   0.99105  -0.28615   0.02489
   0.99248  -0.28710   0.02388
   0.99378  -0.28796   0.02296
   0.99496  -0.28875   0.02213
   0.99602  -0.28945   0.02138
   0.99695  -0.29007   0.02071
   0.99776  -0.29061   0.02014
   0.99844  -0.29107   0.01965
   0.99900  -0.29144   0.01925
   0.99944  -0.29173   0.01894
   0.99975  -0.29194   0.01872
   0.99994  -0.29207   0.01859
   1.00000  -0.29211   0.01854

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02084  -0.00001  -0.02084
   0.00007   0.02114   0.00005  -0.02113
   0.00026   0.02171   0.00024  -0.02167
   0.00057   0.02245   0.00055  -0.02236
   0.00101   0.02334   0.00099  -0.02317
   0.00157   0.02435   0.00155  -0.02409
   0.00225   0.02547   0.00223  -0.02509
   0.00306   0.02669   0.00304  -0.02617
   0.00399   0.02799   0.00397  -0.02733
   0.00505   0.02938   0.00503  -0.02854
   0.00623   0.03084   0.00621  -0.02981
   0.00753   0.03237   0.00751  -0.03113
   0.00896   0.03397   0.00894  -0.03250
   0.01050   0.03562   0.01048  -0.03392
   0.01217   0.03733   0.01215  -0.03537
   0.01396   0.03909   0.01394  -0.03686
   0.01588   0.04089   0.01586  -0.03838
   0.01791   0.04274   0.01789  -0.03993
   0.02006   0.04462   0.02004  -0.04151
   0.02233   0.04654   0.02231  -0.04312
   0.02473   0.04849   0.02471  -0.04474
   0.02724   0.05047   0.02722  -0.04639
   0.02986   0.05247   0.02984  -0.04805
   0.03261   0.05449   0.03259  -0.04974
   0.03547   0.05653   0.03545  -0.05143
   0.03845   0.05858   0.03843  -0.05314
   0.04154   0.06064   0.04152  -0.05487
   0.04475   0.06271   0.04473  -0.05660
   0.04807   0.06478   0.04805  -0.05834
   0.05150   0.06686   0.05148  -0.06009
   0.05505   0.06893   0.05503  -0.06184
   0.05870   0.07100   0.05868  -0.06360
   0.06247   0.07306   0.06245  -0.06536
   0.06634   0.07511   0.06632  -0.06713
   0.07032   0.07714   0.07030  -0.06890
   0.07441   0.07916   0.07439  -0.07066
   0.07861   0.08116   0.07859  -0.07243
   0.08291   0.08314   0.08289  -0.07420
   0.08731   0.08509   0.08729  -0.07597
   0.09182   0.08701   0.09180  -0.07773
   0.09643   0.08891   0.09641  -0.07950
   0.10114   0.09077   0.10112  -0.08126
   0.10595   0.09259   0.10593  -0.08301
   0.11086   0.09437   0.11084  -0.08476
   0.11586   0.09612   0.11584  -0.08651
   0.12096   0.09782   0.12094  -0.08825
   0.12616   0.09947   0.12614  -0.08999
   0.13145   0.10108   0.13143  -0.09172
   0.13683   0.10263   0.13681  -0.09345
   0.14230   0.10413   0.14228  -0.09517
   0.14785   0.10558   0.14783  -0.09689
   0.15350   0.10697   0.15348  -0.09860
   0.15924   0.10829   0.15922  -0.10030
   0.16505   0.10956   0.16503  -0.10200
   0.17096   0.11075   0.17094  -0.10369
   0.17694   0.11189   0.17692  -0.10537
   0.18300   0.11295   0.18298  -0.10705
   0.18915   0.11394   0.18913  -0.10872
   0.19537   0.11486   0.19535  -0.11038
   0.20167   0.11571   0.20165  -0.11204
   0.20804   0.11648   0.20802  -0.11370
   0.21448   0.11717   0.21446  -0.11534
   0.22100   0.11778   0.22098  -0.11699
   0.22758   0.11831   0.22756  -0.11862
   0.23423   0.11875   0.23421  -0.12025
   0.24095   0.11912   0.24093  -0.12188
   0.24773   0.11939   0.24771  -0.12350
   0.25458   0.11958   0.25456  -0.12512
   0.26149   0.11968   0.26147  -0.12673
   0.26846   0.11969   0.26844  -0.12834
   0.27548   0.11961   0.27546  -0.12994
   0.28256   0.11943   0.28254  -0.13154
   0.28969   0.11916   0.28967  -0.13314
   0.29688   0.11880   0.29686  -0.13473
   0.30412   0.11834   0.30410  -0.13633
   0.31141   0.11779   0.31139  -0.13792
   0.31874   0.11714   0.31872  -0.13950
   0.32612   0.11639   0.32610  -0.14109
   0.33354   0.11555   0.33352  -0.14267
   0.34100   0.11461   0.34098  -0.14426
   0.34851   0.11356   0.34849  -0.14584
   0.35605   0.11242   0.35603  -0.14742
   0.36363   0.11118   0.36361  -0.14901
   0.37124   0.10984   0.37122  -0.15059
   0.37888   0.10840   0.37886  -0.15217
   0.38655   0.10686   0.38653  -0.15375
   0.39425   0.10521   0.39423  -0.15534
   0.40198   0.10347   0.40196  -0.15692
   0.40973   0.10163   0.40971  -0.15851
   0.41751   0.09969   0.41749  -0.16010
   0.42530   0.09766   0.42528  -0.16169
   0.43312   0.09552   0.43310  -0.16329
   0.44095   0.09329   0.44093  -0.16488
   0.44879   0.09095   0.44877  -0.16648
   0.45665   0.08852   0.45663  -0.16808
   0.46452   0.08600   0.46450  -0.16969
   0.47240   0.08338   0.47238  -0.17129
   0.48028   0.08067   0.48026  -0.17290
   0.48817   0.07786   0.48815  -0.17452
   0.49606   0.07496   0.49604  -0.17614
   0.50396   0.07197   0.50394  -0.17776
   0.51185   0.06889   0.51183  -0.17938
   0.51974   0.06572   0.51972  -0.18101
   0.52762   0.06247   0.52760  -0.18265
   0.53550   0.05913   0.53548  -0.18428
   0.54337   0.05570   0.54335  -0.18592
   0.55123   0.05220   0.55121  -0.18757
   0.55907   0.04861   0.55905  -0.18922
   0.56690   0.04494   0.56688  -0.19087
   0.57472   0.04120   0.57470  -0.19252
   0.58251   0.03738   0.58249  -0.19418
   0.59029   0.03349   0.59027  -0.19585
   0.59804   0.02952   0.59802  -0.19751
   0.60577   0.02549   0.60575  -0.19918
   0.61347   0.02139   0.61345  -0.20085
   0.62114   0.01722   0.62112  -0.20253
   0.62878   0.01299   0.62876  -0.20421
   0.63639   0.00871   0.63637  -0.20589
   0.64397   0.00436   0.64395  -0.20757
   0.65151  -0.00005   0.65149  -0.20925
   0.65902  -0.00450   0.65900  -0.21094
   0.66648  -0.00901   0.66646  -0.21263
   0.67390  -0.01356   0.67388  -0.21431
   0.68128  -0.01816   0.68126  -0.21600
   0.68861  -0.02281   0.68859  -0.21769
   0.69590  -0.02749   0.69588  -0.21938
   0.70314  -0.03221   0.70312  -0.22106
   0.71033  -0.03697   0.71030  -0.22275
   0.71746  -0.04175   0.71744  -0.22443
   0.72454  -0.04657   0.72452  -0.22611
   0.73156  -0.05141   0.73154  -0.22779
   0.73853  -0.05628   0.73851  -0.22947
   0.74544  -0.06116   0.74542  -0.23114
   0.75229  -0.06607   0.75227  -0.23281
   0.75907  -0.07098   0.75905  -0.23447
   0.76579  -0.07591   0.76577  -0.23613
   0.77244  -0.08085   0.77242  -0.23778
   0.77902  -0.08579   0.77900  -0.23943
   0.78554  -0.09073   0.78552  -0.24106
   0.79198  -0.09567   0.79196  -0.24269
   0.79835  -0.10061   0.79833  -0.24432
   0.80465  -0.10554   0.80463  -0.24593
   0.81087  -0.11046   0.81085  -0.24753
   0.81702  -0.11537   0.81700  -0.24913
   0.82308  -0.12026   0.82306  -0.25071
   0.82906  -0.12513   0.82904  -0.25228
   0.83497  -0.12998   0.83495  -0.25384
   0.84078  -0.13480   0.84076  -0.25538
   0.84652  -0.13959   0.84650  -0.25691
   0.85217  -0.14435   0.85215  -0.25843
   0.85772  -0.14907   0.85770  -0.25993
   0.86319  -0.15376   0.86317  -0.26142
   0.86857  -0.15840   0.86855  -0.26289
   0.87386  -0.16300   0.87384  -0.26434
   0.87906  -0.16755   0.87904  -0.26577
   0.88416  -0.17206   0.88414  -0.26719
   0.88916  -0.17650   0.88914  -0.26858
   0.89407  -0.18090   0.89405  -0.26996
   0.89888  -0.18523   0.89886  -0.27131
   0.90359  -0.18950   0.90357  -0.27264
   0.90820  -0.19371   0.90818  -0.27396
   0.91271  -0.19784   0.91269  -0.27524
   0.91711  -0.20191   0.91709  -0.27651
   0.92141  -0.20590   0.92139  -0.27775
   0.92561  -0.20982   0.92559  -0.27896
   0.92970  -0.21366   0.92968  -0.28015
   0.93368  -0.21742   0.93366  -0.28131
   0.93755  -0.22110   0.93753  -0.28245
   0.94132  -0.22469   0.94130  -0.28356
   0.94497  -0.22819   0.94495  -0.28463
   0.94852  -0.23160   0.94850  -0.28569
   0.95195  -0.23491   0.95193  -0.28671
   0.95527  -0.23814   0.95525  -0.28770
   0.95848  -0.24126   0.95846  -0.28866
   0.96157  -0.24428   0.96155  -0.28959
   0.96455  -0.24721   0.96453  -0.29048
   0.96741  -0.25003   0.96739  -0.29135
   0.97016  -0.25274   0.97014  -0.29218
   0.97278  -0.25535   0.97276  -0.29298
   0.97529  -0.25784   0.97527  -0.29374
   0.97769  -0.26023   0.97767  -0.29447
   0.97996  -0.26250   0.97994  -0.29517
   0.98211  -0.26466   0.98209  -0.29583
   0.98414  -0.26671   0.98412  -0.29646
   0.98606  -0.26864   0.98604  -0.29705
   0.98785  -0.27045   0.98783  -0.29760
   0.98952  -0.27214   0.98950  -0.29811
   0.99106  -0.27371   0.99104  -0.29859
   0.99249  -0.27515   0.99247  -0.29904
