 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           34   3.44200544E-02   3.69402510E-03  0.207069054    
 J, XGRID,YGRID,RGRID           35   3.46994288E-02   3.90365999E-03  0.207035318    
 J, XGRID,YGRID,RGRID           36   3.49931493E-02   4.11268603E-03  0.206999093    
 J, XGRID,YGRID,RGRID           37   3.53012569E-02   4.32162033E-03  0.206960186    
 J, XGRID,YGRID,RGRID           38   3.56244706E-02   4.52967035E-03  0.206918463    
 J, XGRID,YGRID,RGRID           39   3.59635651E-02   4.73684352E-03  0.206873551    
 J, XGRID,YGRID,RGRID           40   3.63194384E-02   4.94262576E-03  0.206825495    
 J, XGRID,YGRID,RGRID           41   3.66930328E-02   5.14741102E-03  0.206773758    
 J, XGRID,YGRID,RGRID           42   3.70854214E-02   5.34970872E-03  0.206718192    
 J, XGRID,YGRID,RGRID           43   3.74975055E-02   5.54688834E-03  0.206658363    
 J, XGRID,YGRID,RGRID           44   3.79300788E-02   5.73906489E-03  0.206594214    
 J, XGRID,YGRID,RGRID           45   3.83845381E-02   5.92561113E-03  0.206525072    
 J, XGRID,YGRID,RGRID           46   3.88624929E-02   6.10751100E-03  0.206450686    
 J, XGRID,YGRID,RGRID           47   3.93657126E-02   6.27866294E-03  0.206370473    
 J, XGRID,YGRID,RGRID           48   3.98961455E-02   6.43926067E-03  0.206283957    
 J, XGRID,YGRID,RGRID           49   4.04559039E-02   6.58837194E-03  0.206190392    
 J, XGRID,YGRID,RGRID           50   4.10517417E-02   6.72656763E-03  0.206088513    
 J, XGRID,YGRID,RGRID           51   4.16921973E-02   6.84573175E-03  0.205976501    
 J, XGRID,YGRID,RGRID           52   4.23779115E-02   6.94532739E-03  0.205853641    
 J, XGRID,YGRID,RGRID           53   4.31083106E-02   7.02143554E-03  0.205719694    
 J, XGRID,YGRID,RGRID           54   4.38815877E-02   7.06322957E-03  0.205574676    
 J, XGRID,YGRID,RGRID           55   4.46947142E-02   7.07198819E-03  0.205418721    
 J, XGRID,YGRID,RGRID           56   4.55434583E-02   7.03698210E-03  0.205252662    
 J, XGRID,YGRID,RGRID           57   4.64140810E-02   6.95838872E-03  0.205079004    
 J, XGRID,YGRID,RGRID           58   4.72926088E-02   6.83809863E-03  0.204900503    
 J, XGRID,YGRID,RGRID           59   4.81744222E-02   6.67087827E-03  0.204718739    
 J, XGRID,YGRID,RGRID           60   4.90556471E-02   6.46333443E-03  0.204534605    
 J, XGRID,YGRID,RGRID           61   4.99333590E-02   6.21464942E-03  0.204349115    
 J, XGRID,YGRID,RGRID           62   5.08055165E-02   5.92510076E-03  0.204162955    
 J, XGRID,YGRID,RGRID           63   5.16709387E-02   5.59896603E-03  0.203976929    
 J, XGRID,YGRID,RGRID           64   5.25354967E-02   5.23615582E-03  0.203789964    
 J, XGRID,YGRID,RGRID           65   5.34031391E-02   4.83008567E-03  0.203601569    
 J, XGRID,YGRID,RGRID           66   5.42731844E-02   4.38451814E-03  0.203412116    
 J, XGRID,YGRID,RGRID           67   5.51445596E-02   3.90001060E-03  0.203222379    
 J, XGRID,YGRID,RGRID           68   5.60157076E-02   3.37757170E-03  0.203032792    
 J, XGRID,YGRID,RGRID           69   5.68846576E-02   2.82109692E-03  0.202844232    
 J, XGRID,YGRID,RGRID           70   5.77490181E-02   2.22792244E-03  0.202657551    
 J, XGRID,YGRID,RGRID           71   5.86011000E-02   1.60719524E-03  0.202474609    
 J, XGRID,YGRID,RGRID           72   5.94361611E-02   9.64651874E-04  0.202296704    
 J, XGRID,YGRID,RGRID           73   6.02519400E-02   3.04451009E-04  0.202124536    
 J, XGRID,YGRID,RGRID           74   6.10466078E-02  -3.69352114E-04  0.201958612    
 J, XGRID,YGRID,RGRID           75   6.18187822E-02  -1.05289894E-03  0.201799184    
 J, XGRID,YGRID,RGRID           76   6.25675097E-02  -1.74262980E-03  0.201646701    
 J, XGRID,YGRID,RGRID           77   6.32922649E-02  -2.43548048E-03  0.201501131    
 J, XGRID,YGRID,RGRID           78   6.39957190E-02  -3.13167507E-03  0.201362014    
 J, XGRID,YGRID,RGRID           79   6.46785349E-02  -3.83055792E-03  0.201229110    
 J, XGRID,YGRID,RGRID           80   6.53407425E-02  -4.52765124E-03  0.201102436    
 J, XGRID,YGRID,RGRID           81   6.59822971E-02  -5.22224745E-03  0.200981870    
 J, XGRID,YGRID,RGRID           82   6.66032135E-02  -5.91241010E-03  0.200867385    
 J, XGRID,YGRID,RGRID           83   6.72034696E-02  -6.59629516E-03  0.200758815    
 J, XGRID,YGRID,RGRID           84   6.77830577E-02  -7.27212196E-03  0.200656086    
 J, XGRID,YGRID,RGRID           85   6.83419555E-02  -7.93826487E-03  0.200559035    
 J, XGRID,YGRID,RGRID           86   6.88801631E-02  -8.59342609E-03  0.200467557    
 J, XGRID,YGRID,RGRID           87   6.93976432E-02  -9.23527218E-03  0.200381458    
 J, XGRID,YGRID,RGRID           88   6.98943809E-02  -9.86246206E-03  0.200300664    
 J, XGRID,YGRID,RGRID           89   7.03703761E-02  -1.04737179E-02  0.200224891    
 J, XGRID,YGRID,RGRID           90   7.08255842E-02  -1.10675525E-02  0.200154096    
 J, XGRID,YGRID,RGRID           91   7.12599903E-02  -1.19245378E-02  0.200087979    
 J, XGRID,YGRID,RGRID           92   7.16984496E-02  -1.23489443E-02  0.200050816    
 J, XGRID,YGRID,RGRID           93   7.21718669E-02  -1.28069250E-02  0.200011536    
 J, XGRID,YGRID,RGRID           94   7.26830512E-02  -1.33013399E-02  0.199970081    
 J, XGRID,YGRID,RGRID           95   7.32350051E-02  -1.38350856E-02  0.199926451    
 J, XGRID,YGRID,RGRID           96   7.38309771E-02  -1.44112911E-02  0.199880645    
 J, XGRID,YGRID,RGRID           97   7.44745210E-02  -1.50333354E-02  0.199832633    
 J, XGRID,YGRID,RGRID           98   7.51693919E-02  -1.57048628E-02  0.199782550    
 J, XGRID,YGRID,RGRID           99   7.59197325E-02  -1.64298136E-02  0.199730396    
 J, XGRID,YGRID,RGRID          100   7.67299682E-02  -1.72124356E-02  0.199676394    
 J, XGRID,YGRID,RGRID          101   7.76048824E-02  -1.80573165E-02  0.199620679    
 J, XGRID,YGRID,RGRID          102   7.85496309E-02  -1.89694073E-02  0.199563459    
 J, XGRID,YGRID,RGRID          103   7.95698017E-02  -1.99540574E-02  0.199505046    
 J, XGRID,YGRID,RGRID          104   8.06714073E-02  -2.10170392E-02  0.199445903    
 J, XGRID,YGRID,RGRID          105   8.18609744E-02  -2.21645813E-02  0.199386448    
 J, XGRID,YGRID,RGRID          106   8.31455141E-02  -2.34034117E-02  0.199327230    
 J, XGRID,YGRID,RGRID          107   8.45325887E-02  -2.47407947E-02  0.199268967    
 J, XGRID,YGRID,RGRID          108   8.60303491E-02  -2.61845700E-02  0.199212462    
 J, XGRID,YGRID,RGRID          109   8.76476094E-02  -2.77431980E-02  0.199158654    
 J, XGRID,YGRID,RGRID          110   8.93938541E-02  -2.94258185E-02  0.199108601    
 J, XGRID,YGRID,RGRID          111   9.12792608E-02  -3.12422942E-02  0.199063569    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.04978  -0.00043


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT   4.97750714E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   4.97750714E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.18566693E-02  0.208245397    
  J  , XGRID,RGRID            2   2.30131634E-02  0.208088592    
  J  , XGRID,RGRID            3   2.40516905E-02  0.207961768    
  J  , XGRID,RGRID            4   2.49842368E-02  0.207860008    
  J  , XGRID,RGRID            5   2.58225612E-02  0.207787633    
  J  , XGRID,RGRID            6   2.65754797E-02  0.207733735    
  J  , XGRID,RGRID            7   2.72505637E-02  0.207685620    
  J  , XGRID,RGRID            8   2.78558247E-02  0.207642391    
  J  , XGRID,RGRID            9   2.83984710E-02  0.207603469    
  J  , XGRID,RGRID           10   2.88849436E-02  0.207568094    
  J  , XGRID,RGRID           11   2.93210540E-02  0.207535908    
  J  , XGRID,RGRID           12   2.97120418E-02  0.207506865    
  J  , XGRID,RGRID           13   3.00625544E-02  0.207480609    
  J  , XGRID,RGRID           14   3.03768013E-02  0.207456917    
  J  , XGRID,RGRID           15   3.06585301E-02  0.207435548    
  J  , XGRID,RGRID           16   3.09111048E-02  0.207416266    
  J  , XGRID,RGRID           17   3.11375428E-02  0.207398891    
  J  , XGRID,RGRID           18   3.13405506E-02  0.207383230    
  J  , XGRID,RGRID           19   3.15225422E-02  0.207369119    
  J  , XGRID,RGRID           20   3.16857137E-02  0.207356423    
  J  , XGRID,RGRID           21   3.18319984E-02  0.207344994    
  J  , XGRID,RGRID           22   3.19779739E-02  0.207331270    
  J  , XGRID,RGRID           23   3.21305804E-02  0.207316667    
  J  , XGRID,RGRID           24   3.22904252E-02  0.207301140    
  J  , XGRID,RGRID           25   3.24581005E-02  0.207284495    
  J  , XGRID,RGRID           26   3.26342247E-02  0.207266778    
  J  , XGRID,RGRID           27   3.28194089E-02  0.207247764    
  J  , XGRID,RGRID           28   3.30142565E-02  0.207227379    
  J  , XGRID,RGRID           29   3.32193598E-02  0.207205489    
  J  , XGRID,RGRID           30   3.34353484E-02  0.207182005    
  J  , XGRID,RGRID           31   3.36627997E-02  0.207156762    
  J  , XGRID,RGRID           32   3.39023434E-02  0.207129642    
  J  , XGRID,RGRID           33   3.41545530E-02  0.207100406    
  J  , XGRID,RGRID           34   3.44200544E-02  0.207069054    
  J  , XGRID,RGRID           35   3.46994288E-02  0.207035318    
  J  , XGRID,RGRID           36   3.49931493E-02  0.206999093    
  J  , XGRID,RGRID           37   3.53012569E-02  0.206960186    
  J  , XGRID,RGRID           38   3.56244706E-02  0.206918463    
  J  , XGRID,RGRID           39   3.59635651E-02  0.206873551    
  J  , XGRID,RGRID           40   3.63194384E-02  0.206825495    
  J  , XGRID,RGRID           41   3.66930328E-02  0.206773758    
  J  , XGRID,RGRID           42   3.70854214E-02  0.206718192    
  J  , XGRID,RGRID           43   3.74975055E-02  0.206658363    
  J  , XGRID,RGRID           44   3.79300788E-02  0.206594214    
  J  , XGRID,RGRID           45   3.83845381E-02  0.206525072    
  J  , XGRID,RGRID           46   3.88624929E-02  0.206450686    
  J  , XGRID,RGRID           47   3.93657126E-02  0.206370473    
  J  , XGRID,RGRID           48   3.98961455E-02  0.206283957    
  J  , XGRID,RGRID           49   4.04559039E-02  0.206190392    
  J  , XGRID,RGRID           50   4.10517417E-02  0.206088513    
  J  , XGRID,RGRID           51   4.16921973E-02  0.205976501    
  J  , XGRID,RGRID           52   4.23779115E-02  0.205853641    
  J  , XGRID,RGRID           53   4.31083106E-02  0.205719694    
  J  , XGRID,RGRID           54   4.38815877E-02  0.205574676    
  J  , XGRID,RGRID           55   4.46947142E-02  0.205418721    
  J  , XGRID,RGRID           56   4.55434583E-02  0.205252662    
  J  , XGRID,RGRID           57   4.64140810E-02  0.205079004    
  J  , XGRID,RGRID           58   4.72926088E-02  0.204900503    
  J  , XGRID,RGRID           59   4.81744222E-02  0.204718739    
  J  , XGRID,RGRID           60   4.90556471E-02  0.204534605    
  J  , XGRID,RGRID           61   4.99333590E-02  0.204349115    
  J  , XGRID,RGRID           62   5.08055165E-02  0.204162955    
  J  , XGRID,RGRID           63   5.16709387E-02  0.203976929    
  J  , XGRID,RGRID           64   5.25354967E-02  0.203789964    
  J  , XGRID,RGRID           65   5.34031391E-02  0.203601569    
  J  , XGRID,RGRID           66   5.42731844E-02  0.203412116    
  J  , XGRID,RGRID           67   5.51445596E-02  0.203222379    
  J  , XGRID,RGRID           68   5.60157076E-02  0.203032792    
  J  , XGRID,RGRID           69   5.68846576E-02  0.202844232    
  J  , XGRID,RGRID           70   5.77490181E-02  0.202657551    
  J  , XGRID,RGRID           71   5.86011000E-02  0.202474609    
  J  , XGRID,RGRID           72   5.94361611E-02  0.202296704    
  J  , XGRID,RGRID           73   6.02519400E-02  0.202124536    
  J  , XGRID,RGRID           74   6.10466078E-02  0.201958612    
  J  , XGRID,RGRID           75   6.18187822E-02  0.201799184    
  J  , XGRID,RGRID           76   6.25675097E-02  0.201646701    
  J  , XGRID,RGRID           77   6.32922649E-02  0.201501131    
  J  , XGRID,RGRID           78   6.39957190E-02  0.201362014    
  J  , XGRID,RGRID           79   6.46785349E-02  0.201229110    
  J  , XGRID,RGRID           80   6.53407425E-02  0.201102436    
  J  , XGRID,RGRID           81   6.59822971E-02  0.200981870    
