 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID          108  0.117324486      -4.46193255E-02  0.593700171    
 J, XGRID,YGRID,RGRID          109  0.118940778      -4.70886305E-02  0.593698323    
 J, XGRID,YGRID,RGRID          110  0.120685652      -4.97543737E-02  0.593696535    
 J, XGRID,YGRID,RGRID          111  0.122569352      -5.26321791E-02  0.593694925    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08104  -0.00313


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   8.10402706E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.10402706E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   5.24568260E-02  0.593985915    
  J  , XGRID,RGRID            2   5.36244102E-02  0.593984246    
  J  , XGRID,RGRID            3   5.46712093E-02  0.593982577    
  J  , XGRID,RGRID            4   5.56097403E-02  0.593981087    
  J  , XGRID,RGRID            5   5.64511679E-02  0.593979537    
  J  , XGRID,RGRID            6   5.72055690E-02  0.593978167    
  J  , XGRID,RGRID            7   5.78819253E-02  0.593976855    
  J  , XGRID,RGRID            8   5.84883206E-02  0.593975544    
  J  , XGRID,RGRID            9   5.90319857E-02  0.593974411    
  J  , XGRID,RGRID           10   5.95194064E-02  0.593973279    
  J  , XGRID,RGRID           11   5.99564128E-02  0.593972266    
  J  , XGRID,RGRID           12   6.03482127E-02  0.593971431    
  J  , XGRID,RGRID           13   6.06994741E-02  0.593970478    
  J  , XGRID,RGRID           14   6.10144064E-02  0.593969703    
  J  , XGRID,RGRID           15   6.12967648E-02  0.593969047    
  J  , XGRID,RGRID           16   6.15499094E-02  0.593968332    
  J  , XGRID,RGRID           17   6.17768839E-02  0.593967855    
  J  , XGRID,RGRID           18   6.19803555E-02  0.593967259    
  J  , XGRID,RGRID           19   6.21628016E-02  0.593966842    
  J  , XGRID,RGRID           20   6.23263530E-02  0.593966365    
  J  , XGRID,RGRID           21   6.24729991E-02  0.593966007    
  J  , XGRID,RGRID           22   6.26196489E-02  0.593965471    
  J  , XGRID,RGRID           23   6.27729744E-02  0.593965054    
  J  , XGRID,RGRID           24   6.29335791E-02  0.593964398    
  J  , XGRID,RGRID           25   6.31021410E-02  0.593963861    
  J  , XGRID,RGRID           26   6.32792115E-02  0.593963206    
  J  , XGRID,RGRID           27   6.34654313E-02  0.593962550    
  J  , XGRID,RGRID           28   6.36614263E-02  0.593961895    
  J  , XGRID,RGRID           29   6.38677776E-02  0.593961120    
  J  , XGRID,RGRID           30   6.40851334E-02  0.593960285    
  J  , XGRID,RGRID           31   6.43141121E-02  0.593959451    
  J  , XGRID,RGRID           32   6.45553172E-02  0.593958557    
  J  , XGRID,RGRID           33   6.48093671E-02  0.593957484    
  J  , XGRID,RGRID           34   6.50768727E-02  0.593956411    
  J  , XGRID,RGRID           35   6.53584525E-02  0.593955219    
  J  , XGRID,RGRID           36   6.56545758E-02  0.593953967    
  J  , XGRID,RGRID           37   6.59653246E-02  0.593952656    
  J  , XGRID,RGRID           38   6.62914366E-02  0.593951344    
  J  , XGRID,RGRID           39   6.66336939E-02  0.593949676    
  J  , XGRID,RGRID           40   6.69930205E-02  0.593948126    
  J  , XGRID,RGRID           41   6.73704073E-02  0.593946397    
  J  , XGRID,RGRID           42   6.77669197E-02  0.593944490    
  J  , XGRID,RGRID           43   6.81835189E-02  0.593942463    
  J  , XGRID,RGRID           44   6.86210170E-02  0.593940437    
  J  , XGRID,RGRID           45   6.90808371E-02  0.593937993    
  J  , XGRID,RGRID           46   6.95646852E-02  0.593935549    
  J  , XGRID,RGRID           47   7.00743273E-02  0.593932986    
  J  , XGRID,RGRID           48   7.06117898E-02  0.593930125    
  J  , XGRID,RGRID           49   7.11792409E-02  0.593927026    
  J  , XGRID,RGRID           50   7.17835575E-02  0.593923688    
  J  , XGRID,RGRID           51   7.24334419E-02  0.593919814    
  J  , XGRID,RGRID           52   7.31296390E-02  0.593915820    
  J  , XGRID,RGRID           53   7.38716051E-02  0.593911648    
  J  , XGRID,RGRID           54   7.46575296E-02  0.593906820    
  J  , XGRID,RGRID           55   7.54843876E-02  0.593901634    
  J  , XGRID,RGRID           56   7.63479099E-02  0.593896389    
  J  , XGRID,RGRID           57   7.72340745E-02  0.593890548    
  J  , XGRID,RGRID           58   7.81287402E-02  0.593884826    
  J  , XGRID,RGRID           59   7.90270790E-02  0.593878925    
  J  , XGRID,RGRID           60   7.99252018E-02  0.593873084    
  J  , XGRID,RGRID           61   8.08199719E-02  0.593867064    
  J  , XGRID,RGRID           62   8.17093328E-02  0.593861043    
  J  , XGRID,RGRID           63   8.25919732E-02  0.593854904    
  J  , XGRID,RGRID           64   8.34739357E-02  0.593848944    
  J  , XGRID,RGRID           65   8.43591392E-02  0.593842864    
  J  , XGRID,RGRID           66   8.52468684E-02  0.593836665    
  J  , XGRID,RGRID           67   8.61360058E-02  0.593830645    
  J  , XGRID,RGRID           68   8.70248824E-02  0.593824506    
  J  , XGRID,RGRID           69   8.79115164E-02  0.593818545    
  J  , XGRID,RGRID           70   8.87933448E-02  0.593812406    
  J  , XGRID,RGRID           71   8.96625370E-02  0.593806446    
  J  , XGRID,RGRID           72   9.05142203E-02  0.593800843    
  J  , XGRID,RGRID           73   9.13460404E-02  0.593795300    
  J  , XGRID,RGRID           74   9.21561494E-02  0.593789935    
  J  , XGRID,RGRID           75   9.29431170E-02  0.593784809    
  J  , XGRID,RGRID           76   9.37059298E-02  0.593779802    
  J  , XGRID,RGRID           77   9.44440812E-02  0.593775034    
  J  , XGRID,RGRID           78   9.51602980E-02  0.593770623    
  J  , XGRID,RGRID           79   9.58552510E-02  0.593766332    
  J  , XGRID,RGRID           80   9.65289474E-02  0.593762279    
  J  , XGRID,RGRID           81   9.71814021E-02  0.593758285    
  J  , XGRID,RGRID           82   9.78125855E-02  0.593754530    
  J  , XGRID,RGRID           83   9.84225571E-02  0.593751073    
  J  , XGRID,RGRID           84   9.90112126E-02  0.593747675    
  J  , XGRID,RGRID           85   9.95786488E-02  0.593744457    
  J  , XGRID,RGRID           86  0.100124851      0.593741536    
  J  , XGRID,RGRID           87  0.100649789      0.593738735    
  J  , XGRID,RGRID           88  0.101153456      0.593736053    
  J  , XGRID,RGRID           89  0.101635903      0.593733549    
  J  , XGRID,RGRID           90  0.102097064      0.593731165    
  J  , XGRID,RGRID           91  0.102536976      0.593729019    
  J  , XGRID,RGRID           92  0.102976918      0.593727827    
  J  , XGRID,RGRID           93  0.103451848      0.593726456    
  J  , XGRID,RGRID           94  0.103964552      0.593725204    
  J  , XGRID,RGRID           95  0.104518056      0.593723774    
  J  , XGRID,RGRID           96  0.105115570      0.593722284    
  J  , XGRID,RGRID           97  0.105760634      0.593720734    
  J  , XGRID,RGRID           98  0.106456995      0.593719065    
  J  , XGRID,RGRID           99  0.107208773      0.593717396    
  J  , XGRID,RGRID          100  0.108020350      0.593715549    
  J  , XGRID,RGRID          101  0.108896494      0.593713641    
  J  , XGRID,RGRID          102  0.109842345      0.593711853    
  J  , XGRID,RGRID          103  0.110863425      0.593709886    
  J  , XGRID,RGRID          104  0.111965738      0.593707979    
  J  , XGRID,RGRID          105  0.113155708      0.593705952    
  J  , XGRID,RGRID          106  0.114440389      0.593703985    
  J  , XGRID,RGRID          107  0.115827270      0.593702137    
  J  , XGRID,RGRID          108  0.117324486      0.593700171    
  J  , XGRID,RGRID          109  0.118940778      0.593698323    
  J  , XGRID,RGRID          110  0.120685652      0.593696535    
  J  , XGRID,RGRID          111  0.122569352      0.593694925    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.14805412    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04592
   0.00006   0.00002   0.04656
   0.00025   0.00010   0.04773
   0.00056   0.00022   0.04926
   0.00100   0.00040   0.05107
   0.00156   0.00062   0.05312
   0.00224   0.00089   0.05538
   0.00305   0.00121   0.05783
   0.00398   0.00158   0.06045
   0.00504   0.00200   0.06322
   0.00622   0.00246   0.06614
   0.00752   0.00296   0.06919
   0.00895   0.00351   0.07236
   0.01049   0.00410   0.07564
   0.01216   0.00474   0.07903
   0.01395   0.00541   0.08250
   0.01587   0.00612   0.08607
   0.01790   0.00687   0.08971
   0.02005   0.00765   0.09342
   0.02232   0.00847   0.09720
   0.02472   0.00932   0.10104
   0.02723   0.01020   0.10493
   0.02985   0.01111   0.10888
   0.03260   0.01205   0.11286
   0.03546   0.01301   0.11688
   0.03844   0.01399   0.12093
   0.04153   0.01499   0.12500
   0.04474   0.01601   0.12910
   0.04806   0.01705   0.13321
   0.05149   0.01809   0.13734
   0.05504   0.01915   0.14147
   0.05869   0.02022   0.14561
   0.06246   0.02129   0.14974
   0.06633   0.02236   0.15387
   0.07031   0.02343   0.15799
   0.07440   0.02450   0.16209
   0.07860   0.02556   0.16618
   0.08290   0.02662   0.17024
   0.08730   0.02766   0.17428
   0.09181   0.02869   0.17829
   0.09642   0.02970   0.18227
   0.10113   0.03069   0.18621
   0.10594   0.03166   0.19012
   0.11085   0.03260   0.19397
   0.11585   0.03351   0.19779
   0.12095   0.03439   0.20155
   0.12615   0.03524   0.20527
   0.13144   0.03605   0.20893
   0.13682   0.03681   0.21253
   0.14229   0.03753   0.21607
   0.14784   0.03821   0.21954
   0.15349   0.03883   0.22296
   0.15923   0.03940   0.22630
   0.16504   0.03991   0.22957
   0.17095   0.04036   0.23277
   0.17693   0.04076   0.23589
   0.18299   0.04108   0.23894
   0.18914   0.04134   0.24191
   0.19536   0.04153   0.24479
   0.20166   0.04164   0.24759
   0.20803   0.04168   0.25031
   0.21447   0.04163   0.25294
   0.22099   0.04151   0.25548
   0.22757   0.04130   0.25793
   0.23422   0.04100   0.26029
   0.24094   0.04062   0.26256
   0.24772   0.04014   0.26473
   0.25457   0.03957   0.26680
   0.26148   0.03890   0.26878
   0.26845   0.03813   0.27066
   0.27547   0.03726   0.27244
   0.28255   0.03629   0.27412
   0.28968   0.03521   0.27570
   0.29687   0.03402   0.27718
   0.30411   0.03273   0.27856
   0.31140   0.03132   0.27983
   0.31873   0.02980   0.28101
   0.32611   0.02817   0.28207
   0.33353   0.02642   0.28304
   0.34099   0.02456   0.28390
   0.34850   0.02258   0.28465
   0.35604   0.02047   0.28530
   0.36362   0.01825   0.28585
   0.37123   0.01591   0.28629
   0.37887   0.01344   0.28662
   0.38654   0.01085   0.28686
   0.39424   0.00813   0.28698
   0.40197   0.00530   0.28701
   0.40972   0.00233   0.28693
   0.41750  -0.00075   0.28675
   0.42529  -0.00397   0.28647
   0.43311  -0.00731   0.28609
   0.44094  -0.01077   0.28560
   0.44878  -0.01436   0.28502
   0.45664  -0.01807   0.28434
   0.46451  -0.02191   0.28356
   0.47239  -0.02588   0.28268
   0.48027  -0.02996   0.28171
   0.48816  -0.03417   0.28064
   0.49605  -0.03850   0.27948
   0.50395  -0.04295   0.27822
   0.51184  -0.04752   0.27688
   0.51973  -0.05221   0.27544
   0.52761  -0.05702   0.27392
   0.53549  -0.06194   0.27231
   0.54336  -0.06698   0.27062
   0.55122  -0.07213   0.26884
   0.55906  -0.07739   0.26699
   0.56689  -0.08275   0.26505
   0.57471  -0.08823   0.26303
   0.58250  -0.09381   0.26094
   0.59028  -0.09949   0.25877
   0.59803  -0.10527   0.25653
   0.60576  -0.11115   0.25422
   0.61346  -0.11712   0.25184
   0.62113  -0.12318   0.24939
   0.62877  -0.12934   0.24688
   0.63638  -0.13558   0.24431
   0.64396  -0.14190   0.24168
   0.65150  -0.14830   0.23899
   0.65901  -0.15478   0.23624
   0.66647  -0.16133   0.23344
   0.67389  -0.16796   0.23059
   0.68127  -0.17465   0.22769
   0.68860  -0.18140   0.22475
   0.69589  -0.18821   0.22176
   0.70313  -0.19508   0.21873
   0.71031  -0.20200   0.21566
   0.71745  -0.20897   0.21255
   0.72453  -0.21598   0.20941
   0.73155  -0.22304   0.20624
   0.73852  -0.23013   0.20303
   0.74543  -0.23725   0.19981
   0.75228  -0.24440   0.19655
   0.75906  -0.25157   0.19328
   0.76578  -0.25876   0.18998
   0.77243  -0.26597   0.18667
   0.77901  -0.27319   0.18335
   0.78553  -0.28041   0.18002
   0.79197  -0.28764   0.17667
   0.79834  -0.29486   0.17332
   0.80464  -0.30207   0.16997
   0.81086  -0.30928   0.16661
   0.81701  -0.31646   0.16326
   0.82307  -0.32363   0.15991
   0.82905  -0.33077   0.15657
   0.83496  -0.33788   0.15324
   0.84077  -0.34496   0.14992
   0.84651  -0.35199   0.14661
   0.85216  -0.35898   0.14332
   0.85771  -0.36593   0.14005
   0.86318  -0.37282   0.13680
   0.86856  -0.37965   0.13357
   0.87385  -0.38642   0.13037
   0.87905  -0.39312   0.12720
   0.88415  -0.39976   0.12406
   0.88915  -0.40631   0.12096
   0.89406  -0.41279   0.11789
   0.89887  -0.41918   0.11486
   0.90358  -0.42549   0.11187
   0.90819  -0.43170   0.10892
   0.91270  -0.43781   0.10602
   0.91710  -0.44382   0.10316
   0.92140  -0.44973   0.10035
   0.92560  -0.45552   0.09760
   0.92969  -0.46120   0.09489
   0.93367  -0.46677   0.09225
   0.93754  -0.47221   0.08965
   0.94131  -0.47753   0.08712
   0.94496  -0.48272   0.08465
   0.94851  -0.48777   0.08224
   0.95194  -0.49269   0.07990
   0.95526  -0.49747   0.07762
   0.95847  -0.50210   0.07541
   0.96156  -0.50659   0.07327
   0.96454  -0.51093   0.07120
   0.96740  -0.51512   0.06921
   0.97015  -0.51915   0.06729
   0.97277  -0.52303   0.06544
   0.97528  -0.52674   0.06367
   0.97768  -0.53029   0.06198
   0.97995  -0.53367   0.06036
   0.98210  -0.53688   0.05883
   0.98413  -0.53992   0.05738
   0.98605  -0.54279   0.05601
   0.98784  -0.54549   0.05473
   0.98951  -0.54800   0.05353
   0.99105  -0.55034   0.05241
   0.99248  -0.55250   0.05138
   0.99378  -0.55447   0.05044
   0.99496  -0.55626   0.04959
   0.99602  -0.55787   0.04882
   0.99695  -0.55929   0.04814
   0.99776  -0.56052   0.04755
   0.99844  -0.56156   0.04706
   0.99900  -0.56242   0.04665
   0.99944  -0.56308   0.04633
   0.99975  -0.56356   0.04610
   0.99994  -0.56384   0.04597
   1.00000  -0.56394   0.04592
