 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        30     0.06048     0.06720     0.04370    -0.06782
        31     0.06454     0.06884     0.04679    -0.07012
        32     0.06873     0.07044     0.04998    -0.07244
        33     0.07305     0.07200     0.05326    -0.07478
        34     0.07750     0.07352     0.05663    -0.07714
        35     0.08208     0.07500     0.06008    -0.07952
        36     0.08679     0.07642     0.06363    -0.08191
        37     0.09163     0.07779     0.06726    -0.08432
        38     0.09659     0.07914     0.07097    -0.08675
        39     0.10168     0.08039     0.07477    -0.08920
        40     0.10689     0.08157     0.07865    -0.09165
        41     0.11222     0.08268     0.08262    -0.09411
        42     0.11767     0.08371     0.08667    -0.09659
        43     0.12324     0.08467     0.09079    -0.09910
        44     0.12893     0.08555     0.09500    -0.10161
        45     0.13473     0.08634     0.09929    -0.10414
        46     0.14065     0.08704     0.10365    -0.10668
        47     0.14667     0.08764     0.10809    -0.10923
        48     0.15281     0.08816     0.11261    -0.11180
        49     0.15905     0.08857     0.11720    -0.11438
        50     0.16539     0.08892     0.12186    -0.11696
        51     0.17184     0.08913     0.12660    -0.11957
        52     0.17838     0.08922     0.13141    -0.12216
        53     0.18502     0.08920     0.13629    -0.12479
        54     0.19176     0.08907     0.14125    -0.12742
        55     0.19858     0.08883     0.14627    -0.13007
        56     0.20550     0.08846     0.15137    -0.13273
        57     0.21249     0.08797     0.15653    -0.13541
        58     0.21958     0.08736     0.16176    -0.13809
        59     0.22674     0.08662     0.16706    -0.14079
        60     0.23398     0.08576     0.17243    -0.14350
        61     0.24129     0.08482     0.17786    -0.14622
        62     0.24867     0.08370     0.18336    -0.14896
        63     0.25612     0.08244     0.18892    -0.15170
        64     0.26363     0.08106     0.19455    -0.15446
        65     0.27121     0.07954     0.20024    -0.15724
        66     0.27884     0.07789     0.20600    -0.16003
        67     0.28653     0.07610     0.21182    -0.16284
        68     0.29427     0.07417     0.21770    -0.16566
        69     0.30206     0.07212     0.22365    -0.16849
        70     0.30989     0.06992     0.22965    -0.17134
        71     0.31777     0.06759     0.23572    -0.17421
        72     0.32568     0.06513     0.24184    -0.17709
        73     0.33364     0.06258     0.24803    -0.17999
        74     0.34162     0.05985     0.25427    -0.18290
        75     0.34964     0.05698     0.26058    -0.18584
        76     0.35768     0.05398     0.26694    -0.18879
        77     0.36574     0.05084     0.27336    -0.19176
        78     0.37383     0.04758     0.27984    -0.19475
        79     0.38194     0.04419     0.28637    -0.19775
        80     0.39006     0.04067     0.29296    -0.20078
        81     0.39820     0.03702     0.29960    -0.20383
        82     0.40634     0.03324     0.30629    -0.20689
        83     0.41450     0.02935     0.31304    -0.20998
        84     0.42266     0.02533     0.31985    -0.21308
        85     0.43082     0.02119     0.32670    -0.21621
        86     0.43898     0.01693     0.33361    -0.21936
        87     0.44714     0.01256     0.34056    -0.22253
        88     0.45529     0.00807     0.34757    -0.22573
        89     0.46344     0.00347     0.35462    -0.22894
        90     0.47158    -0.00124     0.36172    -0.23218
        91     0.47971    -0.00605     0.36887    -0.23544
        92     0.48782    -0.01097     0.37606    -0.23873
        93     0.49592    -0.01599     0.38330    -0.24204
        94     0.50399    -0.02106     0.39058    -0.24537
        95     0.51205    -0.02628     0.39790    -0.24872
        96     0.52009    -0.03159     0.40526    -0.25210
        97     0.52810    -0.03700     0.41267    -0.25551
        98     0.53609    -0.04249     0.42011    -0.25893
        99     0.54405    -0.04807     0.42758    -0.26238
       100     0.55198    -0.05373     0.43510    -0.26586
       101     0.55988    -0.05948     0.44264    -0.26936
       102     0.56775    -0.06530     0.45022    -0.27289
       103     0.57558    -0.07119     0.45783    -0.27643
       104     0.58338    -0.07716     0.46547    -0.28001
       105     0.59114    -0.08320     0.47313    -0.28360
       106     0.59886    -0.08930     0.48082    -0.28722
       107     0.60655    -0.09547     0.48854    -0.29087
       108     0.61419    -0.10170     0.49628    -0.29453
       109     0.62179    -0.10799     0.50403    -0.29822
       110     0.62934    -0.11433     0.51181    -0.30194
       111     0.63685    -0.12072     0.51960    -0.30568
       112     0.64432    -0.12716     0.52740    -0.30944
       113     0.65173    -0.13364     0.53522    -0.31321
       114     0.65910    -0.14017     0.54304    -0.31701
       115     0.66642    -0.14678     0.55088    -0.32083
       116     0.67368    -0.15339     0.55872    -0.32467
       117     0.68089    -0.16002     0.56656    -0.32853
       118     0.68805    -0.16669     0.57440    -0.33240
       119     0.69515    -0.17339     0.58224    -0.33630
       120     0.70220    -0.18010     0.59008    -0.34021
       121     0.70919    -0.18684     0.59791    -0.34413
       122     0.71612    -0.19360     0.60573    -0.34807
       123     0.72300    -0.20038     0.61354    -0.35201
       124     0.72981    -0.20716     0.62134    -0.35598
       125     0.73656    -0.21396     0.62912    -0.35996
       126     0.74326    -0.22076     0.63688    -0.36394
       127     0.74988    -0.22756     0.64462    -0.36794
       128     0.75645    -0.23437     0.65233    -0.37195
       129     0.76295    -0.24117     0.66002    -0.37596
       130     0.76938    -0.24796     0.66768    -0.37998
       131     0.77575    -0.25475     0.67530    -0.38400
       132     0.78204    -0.26152     0.68289    -0.38802
       133     0.78827    -0.26828     0.69045    -0.39205
       134     0.79444    -0.27502     0.69796    -0.39607
       135     0.80053    -0.28174     0.70543    -0.40009
       136     0.80654    -0.28843     0.71285    -0.40411
       137     0.81249    -0.29510     0.72023    -0.40813
       138     0.81836    -0.30173     0.72755    -0.41213
       139     0.82416    -0.30834     0.73482    -0.41613
       140     0.82989    -0.31490     0.74203    -0.42012
       141     0.83554    -0.32143     0.74918    -0.42410
       142     0.84111    -0.32792     0.75628    -0.42806
       143     0.84661    -0.33436     0.76330    -0.43200
       144     0.85202    -0.34077     0.77026    -0.43593
       145     0.85736    -0.34711     0.77715    -0.43984
       146     0.86262    -0.35340     0.78397    -0.44372
       147     0.86779    -0.35963     0.79071    -0.44759
       148     0.87289    -0.36580     0.79737    -0.45142
       149     0.87790    -0.37191     0.80396    -0.45523
       150     0.88283    -0.37795     0.81046    -0.45901
       151     0.88768    -0.38392     0.81687    -0.46276
       152     0.89244    -0.38983     0.82320    -0.46647
       153     0.89712    -0.39566     0.82944    -0.47015
       154     0.90171    -0.40141     0.83558    -0.47379
       155     0.90622    -0.40709     0.84163    -0.47739
       156     0.91063    -0.41268     0.84758    -0.48095
       157     0.91496    -0.41819     0.85344    -0.48446
       158     0.91920    -0.42361     0.85919    -0.48793
       159     0.92335    -0.42895     0.86484    -0.49135
       160     0.92741    -0.43419     0.87038    -0.49472
       161     0.93138    -0.43934     0.87581    -0.49804
       162     0.93526    -0.44439     0.88113    -0.50130
       163     0.93904    -0.44934     0.88635    -0.50451
       164     0.94274    -0.45419     0.89144    -0.50766
       165     0.94633    -0.45893     0.89642    -0.51075
       166     0.94984    -0.46357     0.90128    -0.51377
       167     0.95325    -0.46810     0.90602    -0.51674
       168     0.95656    -0.47253     0.91064    -0.51963
       169     0.95978    -0.47683     0.91514    -0.52246
       170     0.96291    -0.48103     0.91951    -0.52522
       171     0.96593    -0.48510     0.92376    -0.52791
       172     0.96886    -0.48906     0.92787    -0.53052
       173     0.97169    -0.49290     0.93186    -0.53306
       174     0.97442    -0.49661     0.93571    -0.53552
       175     0.97705    -0.50020     0.93943    -0.53791
       176     0.97959    -0.50366     0.94301    -0.54021
       177     0.98202    -0.50700     0.94646    -0.54243
       178     0.98435    -0.51020     0.94978    -0.54457
       179     0.98659    -0.51328     0.95295    -0.54663
       180     0.98872    -0.51622     0.95599    -0.54860
       181     0.99075    -0.51903     0.95888    -0.55048
       182     0.99268    -0.52170     0.96163    -0.55227
       183     0.99450    -0.52424     0.96424    -0.55398
       184     0.99622    -0.52663     0.96671    -0.55559
       185     0.99784    -0.52889     0.96903    -0.55711
       186     0.99936    -0.53101     0.97120    -0.55854
       187     1.00078    -0.53299     0.97323    -0.55987
       188     1.00209    -0.53482     0.97511    -0.56111
       189     1.00330    -0.53651     0.97684    -0.56225
       190     1.00440    -0.53805     0.97843    -0.56330
       191     1.00540    -0.53945     0.97986    -0.56425
       192     1.00630    -0.54071     0.98115    -0.56510
       193     1.00709    -0.54181     0.98228    -0.56585
       194     1.00778    -0.54277     0.98327    -0.56651
       195     1.00836    -0.54358     0.98410    -0.56706
       196     1.00883    -0.54425     0.98479    -0.56751
       197     1.00920    -0.54477     0.98532    -0.56786
       198     1.00947    -0.54514     0.98570    -0.56812
       199     1.00963    -0.54536     0.98593    -0.56827
       200     1.00968    -0.54543     0.98600    -0.56832
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00042     0.00563
         2     0.00057     0.00669
         3     0.00092     0.00886
         4     0.00140     0.01103
         5     0.00201     0.01330
         6     0.00276     0.01564
         7     0.00365     0.01817
         8     0.00470     0.02092
         9     0.00588     0.02377
        10     0.00720     0.02668
        11     0.00865     0.02960
        12     0.01023     0.03246
        13     0.01194     0.03524
        14     0.01378     0.03784
        15     0.01574     0.04029
        16     0.01781     0.04254
        17     0.02000     0.04458
        18     0.02231     0.04643
        19     0.02475     0.04819
        20     0.02731     0.04992
        21     0.03002     0.05166
        22     0.03286     0.05341
        23     0.03584     0.05516
        24     0.03895     0.05691
        25     0.04220     0.05866
        26     0.04559     0.06041
        27     0.04911     0.06213
        28     0.05277     0.06385
        29     0.05656     0.06554
        30     0.06048     0.06720
        31     0.06454     0.06884
        32     0.06873     0.07044
        33     0.07305     0.07200
        34     0.07750     0.07352
        35     0.08208     0.07500
        36     0.08679     0.07642
        37     0.09163     0.07779
        38     0.09659     0.07914
        39     0.10168     0.08039
        40     0.10689     0.08157
        41     0.11222     0.08268
        42     0.11767     0.08371
        43     0.12324     0.08467
        44     0.12893     0.08555
        45     0.13473     0.08634
        46     0.14065     0.08704
        47     0.14667     0.08764
        48     0.15281     0.08816
        49     0.15905     0.08857
        50     0.16539     0.08892
        51     0.17184     0.08913
        52     0.17838     0.08922
        53     0.18502     0.08920
        54     0.19176     0.08907
        55     0.19858     0.08883
        56     0.20550     0.08846
        57     0.21249     0.08797
        58     0.21958     0.08736
        59     0.22674     0.08662
        60     0.23398     0.08576
        61     0.24129     0.08482
        62     0.24867     0.08370
        63     0.25612     0.08244
        64     0.26363     0.08106
        65     0.27121     0.07954
        66     0.27884     0.07789
        67     0.28653     0.07610
        68     0.29427     0.07417
        69     0.30206     0.07212
        70     0.30989     0.06992
        71     0.31777     0.06759
        72     0.32568     0.06513
        73     0.33364     0.06258
        74     0.34162     0.05985
        75     0.34964     0.05698
        76     0.35768     0.05398
        77     0.36574     0.05084
        78     0.37383     0.04758
        79     0.38194     0.04419
        80     0.39006     0.04067
        81     0.39820     0.03702
        82     0.40634     0.03324
        83     0.41450     0.02935
        84     0.42266     0.02533
        85     0.43082     0.02119
        86     0.43898     0.01693
        87     0.44714     0.01256
        88     0.45529     0.00807
        89     0.46344     0.00347
        90     0.47158    -0.00124
        91     0.47971    -0.00605
        92     0.48782    -0.01097
        93     0.49592    -0.01599
        94     0.50399    -0.02106
        95     0.51205    -0.02628
        96     0.52009    -0.03159
        97     0.52810    -0.03700
        98     0.53609    -0.04249
        99     0.54405    -0.04807
       100     0.55198    -0.05373
       101     0.55988    -0.05948
       102     0.56775    -0.06530
       103     0.57558    -0.07119
       104     0.58338    -0.07716
       105     0.59114    -0.08320
       106     0.59886    -0.08930
       107     0.60655    -0.09547
       108     0.61419    -0.10170
       109     0.62179    -0.10799
       110     0.62934    -0.11433
       111     0.63685    -0.12072
       112     0.64432    -0.12716
       113     0.65173    -0.13364
       114     0.65910    -0.14017
       115     0.66642    -0.14678
       116     0.67368    -0.15339
       117     0.68089    -0.16002
       118     0.68805    -0.16669
       119     0.69515    -0.17339
       120     0.70220    -0.18010
       121     0.70919    -0.18684
       122     0.71612    -0.19360
       123     0.72300    -0.20038
       124     0.72981    -0.20716
       125     0.73656    -0.21396
       126     0.74326    -0.22076
       127     0.74988    -0.22756
       128     0.75645    -0.23437
       129     0.76295    -0.24117
       130     0.76938    -0.24796
       131     0.77575    -0.25475
       132     0.78204    -0.26152
       133     0.78827    -0.26828
       134     0.79444    -0.27502
       135     0.80053    -0.28174
       136     0.80654    -0.28843
       137     0.81249    -0.29510
       138     0.81836    -0.30173
       139     0.82416    -0.30834
       140     0.82989    -0.31490
       141     0.83554    -0.32143
       142     0.84111    -0.32792
       143     0.84661    -0.33436
       144     0.85202    -0.34077
       145     0.85736    -0.34711
       146     0.86262    -0.35340
       147     0.86779    -0.35963
       148     0.87289    -0.36580
       149     0.87790    -0.37191
       150     0.88283    -0.37795
       151     0.88768    -0.38392
       152     0.89244    -0.38983
       153     0.89712    -0.39566
       154     0.90171    -0.40141
       155     0.90622    -0.40709
       156     0.91063    -0.41268
       157     0.91496    -0.41819
       158     0.91920    -0.42361
       159     0.92335    -0.42895
       160     0.92741    -0.43419
       161     0.93138    -0.43934
       162     0.93526    -0.44439
       163     0.93904    -0.44934
       164     0.94274    -0.45419
       165     0.94633    -0.45893
       166     0.94984    -0.46357
       167     0.95325    -0.46810
       168     0.95656    -0.47253
       169     0.95978    -0.47683
       170     0.96291    -0.48103
       171     0.96593    -0.48510
       172     0.96886    -0.48906
       173     0.97169    -0.49290
       174     0.97442    -0.49661
       175     0.97705    -0.50020
       176     0.97959    -0.50366
       177     0.98202    -0.50700
       178     0.98435    -0.51020
       179     0.98659    -0.51328
       180     0.98872    -0.51622
       181     0.99075    -0.51903
       182     0.99268    -0.52170
       183     0.99450    -0.52424
       184     0.99622    -0.52663
       185     0.99784    -0.52889
       186     0.99936    -0.53101
       187     1.00078    -0.53299
       188     1.00201    -0.53489
       189     1.00288    -0.53691
       190     1.00344    -0.53899
       191     1.00372    -0.54109
       192     1.00377    -0.54316
       193     1.00360    -0.54519
       194     1.00325    -0.54715
       195     1.00273    -0.54903
       196     1.00204    -0.55082
       197     1.00120    -0.55250
       198     1.00022    -0.55408
       199     0.99910    -0.55554
       200     0.99850    -0.55624
       201     0.99718    -0.55751
       202     0.99646    -0.55809
       203     0.99495    -0.55918
       204     0.99332    -0.56013
       205     0.99158    -0.56094
       206     0.98973    -0.56161
       207     0.98779    -0.56213
       208     0.98577    -0.56247
       209     0.98368    -0.56264
       210     0.98155    -0.56262
       211     0.97939    -0.56236
       212     0.97726    -0.56185
       213     0.97519    -0.56104
       214     0.97323    -0.55987
       215     0.97120    -0.55854
       216     0.96903    -0.55711
       217     0.96671    -0.55559
       218     0.96424    -0.55398
       219     0.96163    -0.55227
       220     0.95888    -0.55048
       221     0.95599    -0.54860
       222     0.95295    -0.54663
       223     0.94978    -0.54457
       224     0.94646    -0.54243
       225     0.94301    -0.54021
       226     0.93943    -0.53791
       227     0.93571    -0.53552
