 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        15     0.00903    -0.01395
        16     0.01034    -0.01559
        17     0.01179    -0.01720
        18     0.01338    -0.01876
        19     0.01512    -0.02028
        20     0.01701    -0.02179
        21     0.01905    -0.02325
        22     0.02121    -0.02469
        23     0.02351    -0.02606
        24     0.02591    -0.02738
        25     0.02841    -0.02860
        26     0.03099    -0.02968
        27     0.03362    -0.03064
        28     0.03629    -0.03143
        29     0.03898    -0.03202
        30     0.04170    -0.03240
        31     0.04444    -0.03259
        32     0.04724    -0.03267
        33     0.05015    -0.03270
        34     0.05318    -0.03271
        35     0.05632    -0.03269
        36     0.05958    -0.03265
        37     0.06294    -0.03258
        38     0.06640    -0.03248
        39     0.06997    -0.03234
        40     0.07363    -0.03219
        41     0.07739    -0.03202
        42     0.08123    -0.03183
        43     0.08517    -0.03161
        44     0.08919    -0.03137
        45     0.09330    -0.03111
        46     0.09748    -0.03083
        47     0.10174    -0.03054
        48     0.10608    -0.03022
        49     0.11048    -0.02989
        50     0.11496    -0.02955
        51     0.11949    -0.02920
        52     0.12409    -0.02884
        53     0.12875    -0.02847
        54     0.13347    -0.02810
        55     0.13824    -0.02772
        56     0.14306    -0.02733
        57     0.14793    -0.02695
        58     0.15285    -0.02656
        59     0.15781    -0.02617
        60     0.16281    -0.02579
        61     0.16785    -0.02541
        62     0.17292    -0.02503
        63     0.17803    -0.02466
        64     0.18317    -0.02430
        65     0.18834    -0.02396
        66     0.19353    -0.02361
        67     0.19875    -0.02328
        68     0.20400    -0.02296
        69     0.20926    -0.02266
        70     0.21455    -0.02237
        71     0.21985    -0.02211
        72     0.22518    -0.02185
        73     0.23052    -0.02161
        74     0.23587    -0.02139
        75     0.24124    -0.02118
        76     0.24662    -0.02102
        77     0.25201    -0.02086
        78     0.25741    -0.02072
        79     0.26283    -0.02060
        80     0.26826    -0.02052
        81     0.27370    -0.02045
        82     0.27915    -0.02041
        83     0.28461    -0.02038
        84     0.29008    -0.02039
        85     0.29557    -0.02044
        86     0.30107    -0.02050
        87     0.30659    -0.02058
        88     0.31212    -0.02069
        89     0.31767    -0.02086
        90     0.32323    -0.02103
        91     0.32882    -0.02123
        92     0.33442    -0.02146
        93     0.34005    -0.02176
        94     0.34570    -0.02205
        95     0.35137    -0.02238
        96     0.35708    -0.02275
        97     0.36281    -0.02318
        98     0.36857    -0.02361
        99     0.37437    -0.02409
       100     0.38020    -0.02460
       101     0.38607    -0.02519
       102     0.39198    -0.02578
       103     0.39792    -0.02642
       104     0.40392    -0.02710
       105     0.40995    -0.02782
       106     0.41603    -0.02863
       107     0.42216    -0.02945
       108     0.42833    -0.03032
       109     0.43456    -0.03124
       110     0.44084    -0.03225
       111     0.44717    -0.03327
       112     0.45355    -0.03436
       113     0.45999    -0.03550
       114     0.46649    -0.03670
       115     0.47304    -0.03796
       116     0.47964    -0.03932
       117     0.48630    -0.04071
       118     0.49301    -0.04216
       119     0.49978    -0.04368
       120     0.50661    -0.04527
       121     0.51349    -0.04693
       122     0.52042    -0.04867
       123     0.52740    -0.05051
       124     0.53443    -0.05239
       125     0.54151    -0.05434
       126     0.54863    -0.05637
       127     0.55580    -0.05848
       128     0.56301    -0.06067
       129     0.57027    -0.06293
       130     0.57755    -0.06528
       131     0.58488    -0.06770
       132     0.59223    -0.07021
       133     0.59961    -0.07279
       134     0.60702    -0.07546
       135     0.61445    -0.07820
       136     0.62189    -0.08103
       137     0.62936    -0.08393
       138     0.63683    -0.08691
       139     0.64431    -0.08997
       140     0.65179    -0.09310
       141     0.65927    -0.09631
       142     0.66675    -0.09959
       143     0.67422    -0.10294
       144     0.68167    -0.10636
       145     0.68912    -0.10985
       146     0.69654    -0.11340
       147     0.70393    -0.11702
       148     0.71130    -0.12070
       149     0.71864    -0.12443
       150     0.72594    -0.12822
       151     0.73320    -0.13206
       152     0.74042    -0.13595
       153     0.74759    -0.13989
       154     0.75471    -0.14387
       155     0.76178    -0.14788
       156     0.76879    -0.15194
       157     0.77574    -0.15602
       158     0.78262    -0.16013
       159     0.78943    -0.16427
       160     0.79618    -0.16843
       161     0.80284    -0.17260
       162     0.80943    -0.17679
       163     0.81594    -0.18099
       164     0.82237    -0.18519
       165     0.82871    -0.18938
       166     0.83495    -0.19356
       167     0.84111    -0.19774
       168     0.84717    -0.20192
       169     0.85313    -0.20608
       170     0.85899    -0.21021
       171     0.86475    -0.21432
       172     0.87040    -0.21841
       173     0.87594    -0.22246
       174     0.88138    -0.22647
       175     0.88670    -0.23044
       176     0.89191    -0.23436
       177     0.89700    -0.23824
       178     0.90198    -0.24206
       179     0.90683    -0.24582
       180     0.91156    -0.24952
       181     0.91617    -0.25316
       182     0.92066    -0.25672
       183     0.92501    -0.26022
       184     0.92924    -0.26363
       185     0.93334    -0.26697
       186     0.93731    -0.27022
       187     0.94114    -0.27338
       188     0.94484    -0.27646
       189     0.94841    -0.27944
       190     0.95183    -0.28232
       191     0.95513    -0.28510
       192     0.95828    -0.28778
       193     0.96129    -0.29036
       194     0.96416    -0.29282
       195     0.96689    -0.29518
       196     0.96948    -0.29742
       197     0.97192    -0.29955
       198     0.97422    -0.30156
       199     0.97637    -0.30345
       200     0.97838    -0.30522
       201     0.98029    -0.30682
       202     0.98224    -0.30816
       203     0.98418    -0.30926
       204     0.98607    -0.31014
       205     0.98790    -0.31083
       206     0.98965    -0.31134
       207     0.99129    -0.31168
       208     0.99283    -0.31186
       209     0.99425    -0.31187
       210     0.99555    -0.31173
       211     0.99673    -0.31144
       212     0.99777    -0.31099
       213     0.99827    -0.31072
       214     0.99912    -0.31004
       215     0.99949    -0.30962
       216     1.00015    -0.30871
       217     1.00069    -0.30765
       218     1.00109    -0.30644
       219     1.00135    -0.30507
       220     1.00148    -0.30357
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0179      0.0179      0.0000
    2      0.0001      0.0191      0.0135      0.0056
    3      0.0002      0.0215      0.0103      0.0113
    4      0.0006      0.0232      0.0071      0.0162
    5      0.0010      0.0251      0.0039      0.0211
    6      0.0016      0.0270      0.0009      0.0261
    7      0.0022      0.0288     -0.0020      0.0308
    8      0.0030      0.0306     -0.0047      0.0353
    9      0.0040      0.0325     -0.0072      0.0397
   10      0.0050      0.0344     -0.0095      0.0439
   11      0.0062      0.0364     -0.0117      0.0481
   12      0.0075      0.0386     -0.0136      0.0522
   13      0.0089      0.0408     -0.0155      0.0563
   14      0.0105      0.0433     -0.0172      0.0605
   15      0.0122      0.0458     -0.0188      0.0646
   16      0.0140      0.0485     -0.0204      0.0688
   17      0.0159      0.0512     -0.0219      0.0731
   18      0.0179      0.0541     -0.0233      0.0775
   19      0.0201      0.0571     -0.0248      0.0819
   20      0.0223      0.0602     -0.0261      0.0863
   21      0.0247      0.0633     -0.0274      0.0908
   22      0.0272      0.0666     -0.0286      0.0952
   23      0.0299      0.0699     -0.0297      0.0996
   24      0.0326      0.0733     -0.0307      0.1040
   25      0.0355      0.0768     -0.0315      0.1083
   26      0.0384      0.0803     -0.0321      0.1124
   27      0.0415      0.0839     -0.0325      0.1164
   28      0.0447      0.0875     -0.0326      0.1202
   29      0.0481      0.0912     -0.0327      0.1239
   30      0.0515      0.0950     -0.0327      0.1277
   31      0.0550      0.0988     -0.0327      0.1314
   32      0.0587      0.1026     -0.0326      0.1352
   33      0.0625      0.1064     -0.0325      0.1390
   34      0.0663      0.1103     -0.0324      0.1427
   35      0.0703      0.1142     -0.0323      0.1465
   36      0.0744      0.1181     -0.0321      0.1502
   37      0.0786      0.1220     -0.0319      0.1539
   38      0.0829      0.1260     -0.0317      0.1576
   39      0.0873      0.1299     -0.0314      0.1613
   40      0.0918      0.1339     -0.0311      0.1650
   41      0.0964      0.1378     -0.0308      0.1686
   42      0.1011      0.1417     -0.0305      0.1722
   43      0.1059      0.1456     -0.0301      0.1757
   44      0.1108      0.1495     -0.0298      0.1792
   45      0.1159      0.1533     -0.0294      0.1827
   46      0.1210      0.1571     -0.0290      0.1861
   47      0.1261      0.1609     -0.0286      0.1895
   48      0.1314      0.1646     -0.0282      0.1928
   49      0.1368      0.1683     -0.0277      0.1960
   50      0.1423      0.1720     -0.0273      0.1993
   51      0.1478      0.1756     -0.0268      0.2024
   52      0.1535      0.1791     -0.0264      0.2055
   53      0.1592      0.1826     -0.0260      0.2085
   54      0.1650      0.1859     -0.0255      0.2115
   55      0.1709      0.1892     -0.0251      0.2143
   56      0.1769      0.1925     -0.0246      0.2171
   57      0.1830      0.1957     -0.0242      0.2199
   58      0.1891      0.1988     -0.0238      0.2226
   59      0.1954      0.2018     -0.0234      0.2252
   60      0.2017      0.2047     -0.0230      0.2277
   61      0.2080      0.2074     -0.0226      0.2301
