 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.45084584    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0400    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05803
   0.00006   0.00010   0.05884
   0.00025   0.00041   0.06032
   0.00056   0.00092   0.06225
   0.00100   0.00163   0.06454
   0.00156   0.00255   0.06713
   0.00224   0.00367   0.06998
   0.00305   0.00498   0.07308
   0.00398   0.00650   0.07639
   0.00504   0.00821   0.07990
   0.00622   0.01011   0.08359
   0.00752   0.01220   0.08744
   0.00895   0.01448   0.09145
   0.01049   0.01694   0.09559
   0.01216   0.01958   0.09987
   0.01395   0.02240   0.10426
   0.01587   0.02538   0.10877
   0.01790   0.02854   0.11337
   0.02005   0.03185   0.11806
   0.02232   0.03533   0.12284
   0.02472   0.03895   0.12769
   0.02723   0.04273   0.13261
   0.02985   0.04664   0.13759
   0.03260   0.05069   0.14262
   0.03546   0.05486   0.14770
   0.03844   0.05916   0.15282
   0.04153   0.06357   0.15797
   0.04474   0.06810   0.16315
   0.04806   0.07272   0.16835
   0.05149   0.07744   0.17356
   0.05504   0.08224   0.17878
   0.05869   0.08713   0.18401
   0.06246   0.09209   0.18923
   0.06633   0.09711   0.19445
   0.07031   0.10218   0.19965
   0.07440   0.10731   0.20484
   0.07860   0.11247   0.21001
   0.08290   0.11766   0.21514
   0.08730   0.12288   0.22025
   0.09181   0.12811   0.22532
   0.09642   0.13334   0.23034
   0.10113   0.13857   0.23532
   0.10594   0.14379   0.24026
   0.11085   0.14898   0.24513
   0.11585   0.15415   0.24995
   0.12095   0.15927   0.25471
   0.12615   0.16435   0.25941
   0.13144   0.16937   0.26403
   0.13682   0.17431   0.26858
   0.14229   0.17919   0.27305
   0.14784   0.18397   0.27745
   0.15349   0.18867   0.28176
   0.15923   0.19326   0.28598
   0.16504   0.19773   0.29012
   0.17095   0.20208   0.29416
   0.17693   0.20630   0.29811
   0.18299   0.21039   0.30196
   0.18914   0.21432   0.30571
   0.19536   0.21810   0.30935
   0.20166   0.22170   0.31290
   0.20803   0.22514   0.31633
   0.21447   0.22839   0.31965
   0.22099   0.23145   0.32286
   0.22757   0.23431   0.32596
   0.23422   0.23696   0.32894
   0.24094   0.23940   0.33180
   0.24772   0.24161   0.33455
   0.25457   0.24359   0.33717
   0.26148   0.24534   0.33967
   0.26845   0.24684   0.34205
   0.27547   0.24808   0.34430
   0.28255   0.24907   0.34642
   0.28968   0.24979   0.34842
   0.29687   0.25024   0.35029
   0.30411   0.25041   0.35203
   0.31140   0.25030   0.35364
   0.31873   0.24990   0.35512
   0.32611   0.24920   0.35647
   0.33353   0.24821   0.35769
   0.34099   0.24690   0.35877
   0.34850   0.24529   0.35972
   0.35604   0.24337   0.36055
   0.36362   0.24113   0.36124
   0.37123   0.23856   0.36179
   0.37887   0.23567   0.36222
   0.38654   0.23246   0.36251
   0.39424   0.22891   0.36268
   0.40197   0.22503   0.36271
   0.40972   0.22081   0.36261
   0.41750   0.21626   0.36238
   0.42529   0.21136   0.36202
   0.43311   0.20613   0.36154
   0.44094   0.20056   0.36093
   0.44878   0.19464   0.36019
   0.45664   0.18838   0.35933
   0.46451   0.18178   0.35834
   0.47239   0.17484   0.35723
   0.48027   0.16756   0.35600
   0.48816   0.15994   0.35465
   0.49605   0.15198   0.35319
   0.50395   0.14368   0.35160
   0.51184   0.13505   0.34990
   0.51973   0.12608   0.34809
   0.52761   0.11679   0.34617
   0.53549   0.10717   0.34414
   0.54336   0.09723   0.34200
   0.55122   0.08696   0.33975
   0.55906   0.07639   0.33740
   0.56689   0.06550   0.33495
   0.57471   0.05431   0.33240
   0.58250   0.04281   0.32976
   0.59028   0.03102   0.32702
   0.59803   0.01894   0.32419
   0.60576   0.00657   0.32127
   0.61346  -0.00607   0.31826
   0.62113  -0.01899   0.31517
   0.62877  -0.03216   0.31200
   0.63638  -0.04560   0.30875
   0.64396  -0.05929   0.30542
   0.65150  -0.07322   0.30202
   0.65901  -0.08738   0.29855
   0.66647  -0.10177   0.29501
   0.67389  -0.11638   0.29141
   0.68127  -0.13119   0.28775
   0.68860  -0.14621   0.28402
   0.69589  -0.16141   0.28025
   0.70313  -0.17680   0.27641
   0.71031  -0.19236   0.27253
   0.71745  -0.20808   0.26861
   0.72453  -0.22395   0.26464
   0.73155  -0.23997   0.26063
   0.73852  -0.25611   0.25658
   0.74543  -0.27238   0.25250
   0.75228  -0.28876   0.24839
   0.75906  -0.30523   0.24425
   0.76578  -0.32179   0.24009
   0.77243  -0.33843   0.23591
   0.77901  -0.35513   0.23171
   0.78553  -0.37189   0.22749
   0.79197  -0.38869   0.22327
   0.79834  -0.40552   0.21904
   0.80464  -0.42236   0.21480
   0.81086  -0.43922   0.21056
   0.81701  -0.45606   0.20632
   0.82307  -0.47290   0.20209
   0.82905  -0.48970   0.19786
   0.83496  -0.50646   0.19365
   0.84077  -0.52317   0.18946
   0.84651  -0.53981   0.18528
   0.85216  -0.55637   0.18112
   0.85771  -0.57285   0.17698
   0.86318  -0.58922   0.17288
   0.86856  -0.60548   0.16880
   0.87385  -0.62161   0.16476
   0.87905  -0.63761   0.16075
   0.88415  -0.65346   0.15678
   0.88915  -0.66914   0.15286
   0.89406  -0.68466   0.14898
   0.89887  -0.69998   0.14515
   0.90358  -0.71512   0.14137
   0.90819  -0.73004   0.13765
   0.91270  -0.74475   0.13398
   0.91710  -0.75922   0.13037
   0.92140  -0.77346   0.12682
   0.92560  -0.78744   0.12334
   0.92969  -0.80116   0.11992
   0.93367  -0.81461   0.11657
   0.93754  -0.82778   0.11330
   0.94131  -0.84065   0.11010
   0.94496  -0.85322   0.10698
   0.94851  -0.86548   0.10394
   0.95194  -0.87741   0.10097
   0.95526  -0.88902   0.09810
   0.95847  -0.90028   0.09530
   0.96156  -0.91120   0.09260
   0.96454  -0.92175   0.08998
   0.96740  -0.93195   0.08746
   0.97015  -0.94176   0.08503
   0.97277  -0.95120   0.08270
   0.97528  -0.96025   0.08046
   0.97768  -0.96891   0.07832
   0.97995  -0.97716   0.07628
   0.98210  -0.98500   0.07435
   0.98413  -0.99243   0.07251
   0.98605  -0.99944   0.07078
   0.98784  -1.00602   0.06916
   0.98951  -1.01217   0.06764
   0.99105  -1.01788   0.06623
   0.99248  -1.02316   0.06493
   0.99378  -1.02799   0.06374
   0.99496  -1.03237   0.06266
   0.99602  -1.03630   0.06170
   0.99695  -1.03977   0.06084
   0.99776  -1.04279   0.06010
   0.99844  -1.04534   0.05947
   0.99900  -1.04744   0.05895
   0.99944  -1.04907   0.05855
   0.99975  -1.05023   0.05826
   0.99994  -1.05093   0.05809
   1.00000  -1.05117   0.05803

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02902  -0.00001  -0.02902
   0.00007   0.02952   0.00005  -0.02932
   0.00026   0.03057   0.00024  -0.02975
   0.00057   0.03204   0.00055  -0.03020
   0.00101   0.03390   0.00099  -0.03063
   0.00157   0.03611   0.00155  -0.03101
   0.00225   0.03866   0.00223  -0.03132
   0.00306   0.04152   0.00304  -0.03155
   0.00399   0.04469   0.00397  -0.03170
   0.00505   0.04816   0.00503  -0.03174
   0.00623   0.05190   0.00621  -0.03168
   0.00753   0.05592   0.00751  -0.03152
   0.00896   0.06020   0.00894  -0.03124
   0.01050   0.06474   0.01048  -0.03086
   0.01217   0.06951   0.01215  -0.03035
   0.01396   0.07453   0.01394  -0.02973
   0.01588   0.07977   0.01586  -0.02900
   0.01791   0.08522   0.01789  -0.02815
   0.02006   0.09089   0.02004  -0.02718
   0.02233   0.09675   0.02231  -0.02609
   0.02473   0.10280   0.02471  -0.02489
   0.02724   0.10903   0.02722  -0.02358
   0.02986   0.11543   0.02984  -0.02216
   0.03261   0.12200   0.03259  -0.02062
   0.03547   0.12871   0.03545  -0.01899
   0.03845   0.13557   0.03843  -0.01725
   0.04154   0.14256   0.04152  -0.01541
   0.04475   0.14967   0.04473  -0.01348
   0.04807   0.15689   0.04805  -0.01145
   0.05150   0.16422   0.05148  -0.00934
   0.05505   0.17164   0.05503  -0.00715
   0.05870   0.17913   0.05868  -0.00488
   0.06247   0.18670   0.06245  -0.00253
   0.06634   0.19433   0.06632  -0.00012
   0.07032   0.20201   0.07030   0.00235
   0.07441   0.20973   0.07439   0.00488
   0.07861   0.21747   0.07859   0.00747
   0.08291   0.22523   0.08289   0.01009
   0.08731   0.23300   0.08729   0.01275
   0.09182   0.24077   0.09180   0.01545
   0.09643   0.24851   0.09641   0.01817
   0.10114   0.25623   0.10112   0.02091
   0.10595   0.26392   0.10593   0.02366
   0.11086   0.27155   0.11084   0.02642
   0.11586   0.27913   0.11584   0.02917
   0.12096   0.28663   0.12094   0.03192
   0.12616   0.29405   0.12614   0.03465
   0.13145   0.30138   0.13143   0.03735
   0.13683   0.30860   0.13681   0.04003
   0.14230   0.31571   0.14228   0.04266
   0.14785   0.32270   0.14783   0.04525
   0.15350   0.32955   0.15348   0.04779
   0.15924   0.33625   0.15922   0.05026
   0.16505   0.34279   0.16503   0.05267
   0.17096   0.34916   0.17094   0.05500
   0.17694   0.35536   0.17692   0.05725
   0.18300   0.36137   0.18298   0.05941
   0.18915   0.36717   0.18913   0.06147
   0.19537   0.37277   0.19535   0.06342
   0.20167   0.37815   0.20165   0.06526
   0.20804   0.38330   0.20802   0.06697
   0.21448   0.38822   0.21446   0.06856
   0.22100   0.39288   0.22098   0.07002
   0.22758   0.39729   0.22756   0.07133
   0.23423   0.40143   0.23421   0.07249
   0.24095   0.40530   0.24093   0.07350
   0.24773   0.40888   0.24771   0.07434
   0.25458   0.41218   0.25456   0.07501
   0.26149   0.41517   0.26147   0.07550
   0.26846   0.41786   0.26844   0.07581
   0.27548   0.42023   0.27546   0.07593
   0.28256   0.42228   0.28254   0.07586
   0.28969   0.42400   0.28967   0.07558
   0.29688   0.42539   0.29686   0.07510
   0.30412   0.42643   0.30410   0.07440
   0.31141   0.42712   0.31139   0.07348
   0.31874   0.42746   0.31872   0.07234
   0.32612   0.42744   0.32610   0.07097
   0.33354   0.42705   0.33352   0.06936
   0.34100   0.42629   0.34098   0.06752
   0.34851   0.42515   0.34849   0.06543
   0.35605   0.42364   0.35603   0.06309
   0.36363   0.42174   0.36361   0.06051
   0.37124   0.41946   0.37122   0.05766
   0.37888   0.41678   0.37886   0.05456
   0.38655   0.41371   0.38653   0.05120
   0.39425   0.41025   0.39423   0.04757
   0.40198   0.40638   0.40196   0.04367
   0.40973   0.40212   0.40971   0.03951
   0.41751   0.39745   0.41749   0.03507
   0.42530   0.39238   0.42528   0.03035
   0.43312   0.38690   0.43310   0.02536
   0.44095   0.38102   0.44093   0.02009
   0.44879   0.37474   0.44877   0.01455
   0.45665   0.36805   0.45663   0.00872
   0.46452   0.36095   0.46450   0.00261
   0.47240   0.35346   0.47238  -0.00378
   0.48028   0.34556   0.48026  -0.01044
   0.48817   0.33726   0.48815  -0.01739
   0.49606   0.32857   0.49604  -0.02462
   0.50396   0.31948   0.50394  -0.03212
   0.51185   0.31000   0.51183  -0.03991
   0.51974   0.30013   0.51972  -0.04796
   0.52762   0.28987   0.52760  -0.05629
   0.53550   0.27924   0.53548  -0.06490
   0.54337   0.26822   0.54335  -0.07377
   0.55123   0.25684   0.55121  -0.08291
   0.55907   0.24509   0.55905  -0.09231
   0.56690   0.23298   0.56688  -0.10198
   0.57472   0.22051   0.57470  -0.11190
   0.58251   0.20769   0.58249  -0.12207
   0.59029   0.19453   0.59027  -0.13249
   0.59804   0.18103   0.59802  -0.14316
   0.60577   0.16721   0.60575  -0.15406
   0.61347   0.15306   0.61345  -0.16520
   0.62114   0.13860   0.62112  -0.17657
   0.62878   0.12383   0.62876  -0.18816
   0.63639   0.10877   0.63637  -0.19997
   0.64397   0.09342   0.64395  -0.21200
   0.65151   0.07779   0.65149  -0.22423
   0.65902   0.06190   0.65900  -0.23665
   0.66648   0.04574   0.66646  -0.24927
   0.67390   0.02933   0.67388  -0.26208
   0.68128   0.01268   0.68126  -0.27506
   0.68861  -0.00419   0.68859  -0.28822
   0.69590  -0.02129   0.69588  -0.30154
   0.70314  -0.03859   0.70312  -0.31501
   0.71033  -0.05609   0.71030  -0.32863
   0.71746  -0.07378   0.71744  -0.34239
   0.72454  -0.09164   0.72452  -0.35627
   0.73156  -0.10965   0.73154  -0.37028
   0.73853  -0.12782   0.73851  -0.38441
   0.74544  -0.14613   0.74542  -0.39863
   0.75229  -0.16456   0.75227  -0.41295
   0.75907  -0.18310   0.75905  -0.42736
   0.76579  -0.20175   0.76577  -0.44184
   0.77244  -0.22047   0.77242  -0.45638
   0.77902  -0.23928   0.77900  -0.47099
   0.78554  -0.25814   0.78552  -0.48564
   0.79198  -0.27705   0.79196  -0.50032
   0.79835  -0.29600   0.79833  -0.51503
   0.80465  -0.31496   0.80463  -0.52976
   0.81087  -0.33394   0.81085  -0.54450
   0.81702  -0.35290   0.81700  -0.55923
   0.82308  -0.37185   0.82306  -0.57394
   0.82906  -0.39077   0.82904  -0.58863
   0.83497  -0.40963   0.83495  -0.60329
   0.84078  -0.42844   0.84076  -0.61789
   0.84652  -0.44717   0.84650  -0.63245
   0.85217  -0.46581   0.85215  -0.64693
   0.85772  -0.48436   0.85770  -0.66134
   0.86319  -0.50278   0.86317  -0.67566
   0.86857  -0.52108   0.86855  -0.68988
   0.87386  -0.53924   0.87384  -0.70399
   0.87906  -0.55723   0.87904  -0.71799
   0.88416  -0.57506   0.88414  -0.73185
   0.88916  -0.59271   0.88914  -0.74557
   0.89407  -0.61016   0.89405  -0.75915
   0.89888  -0.62741   0.89886  -0.77256
   0.90359  -0.64443   0.90357  -0.78580
   0.90820  -0.66122   0.90818  -0.79886
   0.91271  -0.67776   0.91269  -0.81173
   0.91711  -0.69404   0.91709  -0.82441
   0.92141  -0.71005   0.92139  -0.83687
   0.92561  -0.72577   0.92559  -0.84911
   0.92970  -0.74120   0.92968  -0.86112
   0.93368  -0.75632   0.93366  -0.87290
   0.93755  -0.77113   0.93753  -0.88443
   0.94132  -0.78560   0.94130  -0.89570
   0.94497  -0.79973   0.94495  -0.90671
   0.94852  -0.81351   0.94850  -0.91744
   0.95195  -0.82692   0.95193  -0.92790
   0.95527  -0.83997   0.95525  -0.93806
   0.95848  -0.85263   0.95846  -0.94793
   0.96157  -0.86490   0.96155  -0.95750
   0.96455  -0.87676   0.96453  -0.96675
   0.96741  -0.88821   0.96739  -0.97568
   0.97016  -0.89925   0.97014  -0.98428
   0.97278  -0.90985   0.97276  -0.99255
   0.97529  -0.92002   0.97527  -1.00048
   0.97769  -0.92974   0.97767  -1.00807
   0.97996  -0.93901   0.97994  -1.01530
   0.98211  -0.94783   0.98209  -1.02217
   0.98414  -0.95617   0.98412  -1.02868
   0.98606  -0.96404   0.98604  -1.03483
   0.98785  -0.97144   0.98783  -1.04060
