 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  141      0.7983      0.3512      0.1478      0.2033
  142      0.8046      0.3528      0.1536      0.1992
  143      0.8109      0.3544      0.1593      0.1951
  144      0.8170      0.3560      0.1650      0.1910
  145      0.8231      0.3576      0.1707      0.1869
  146      0.8291      0.3591      0.1764      0.1827
  147      0.8350      0.3606      0.1820      0.1786
  148      0.8408      0.3621      0.1876      0.1745
  149      0.8465      0.3636      0.1932      0.1703
  150      0.8522      0.3650      0.1988      0.1662
  151      0.8577      0.3664      0.2043      0.1621
  152      0.8632      0.3678      0.2097      0.1580
  153      0.8686      0.3691      0.2151      0.1540
  154      0.8739      0.3704      0.2205      0.1499
  155      0.8790      0.3717      0.2258      0.1459
  156      0.8841      0.3730      0.2311      0.1419
  157      0.8892      0.3742      0.2363      0.1379
  158      0.8941      0.3754      0.2414      0.1340
  159      0.8989      0.3766      0.2465      0.1301
  160      0.9036      0.3778      0.2515      0.1263
  161      0.9082      0.3789      0.2564      0.1225
  162      0.9127      0.3800      0.2612      0.1188
  163      0.9171      0.3811      0.2660      0.1151
  164      0.9214      0.3822      0.2707      0.1115
  165      0.9256      0.3832      0.2752      0.1079
  166      0.9297      0.3842      0.2797      0.1044
  167      0.9337      0.3851      0.2841      0.1010
  168      0.9375      0.3861      0.2884      0.0976
  169      0.9413      0.3870      0.2926      0.0943
  170      0.9450      0.3879      0.2967      0.0911
  171      0.9485      0.3887      0.3007      0.0880
  172      0.9519      0.3895      0.3046      0.0849
  173      0.9553      0.3903      0.3084      0.0819
  174      0.9585      0.3911      0.3121      0.0790
  175      0.9616      0.3918      0.3156      0.0762
  176      0.9645      0.3925      0.3190      0.0735
  177      0.9674      0.3932      0.3223      0.0709
  178      0.9701      0.3939      0.3255      0.0684
  179      0.9728      0.3944      0.3286      0.0658
  180      0.9753      0.3944      0.3315      0.0629
  181      0.9777      0.3940      0.3343      0.0597
  182      0.9799      0.3933      0.3370      0.0563
  183      0.9821      0.3925      0.3395      0.0530
  184      0.9841      0.3915      0.3419      0.0496
  185      0.9860      0.3905      0.3442      0.0463
  186      0.9878      0.3893      0.3463      0.0430
  187      0.9895      0.3880      0.3483      0.0398
  188      0.9911      0.3867      0.3501      0.0366
  189      0.9925      0.3853      0.3518      0.0335
  190      0.9938      0.3839      0.3534      0.0305
  191      0.9950      0.3823      0.3548      0.0275
  192      0.9960      0.3807      0.3561      0.0247
  193      0.9970      0.3791      0.3572      0.0219
  194      0.9978      0.3773      0.3583      0.0191
  195      0.9984      0.3756      0.3594      0.0162
  196      0.9990      0.3738      0.3606      0.0132
  197      0.9994      0.3720      0.3621      0.0099
  198      0.9998      0.3701      0.3637      0.0065
  199      0.9999      0.3682      0.3654      0.0028
  200      1.0000      0.3669      0.3669      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.50238981E-02  -1.00891339E-03   1.14830971    
 J, XGRID,YGRID,RGRID            2  -2.21491028E-02  -8.88514041E-04   1.14831209    
 J, XGRID,YGRID,RGRID            3  -1.95859242E-02  -7.81165552E-04   1.14831483    
 J, XGRID,YGRID,RGRID            4  -1.73005797E-02  -6.85453240E-04   1.14831734    
 J, XGRID,YGRID,RGRID            5  -1.52629614E-02  -6.00115804E-04   1.14831984    
 J, XGRID,YGRID,RGRID            6  -1.34462118E-02  -5.24028728E-04   1.14832234    
 J, XGRID,YGRID,RGRID            7  -1.18263941E-02  -4.56189184E-04   1.14832485    
 J, XGRID,YGRID,RGRID            8  -1.03821624E-02  -3.95703217E-04   1.14832735    
 J, XGRID,YGRID,RGRID            9  -9.09447856E-03  -3.41773673E-04   1.14832950    
 J, XGRID,YGRID,RGRID           10  -7.94637296E-03  -2.93689955E-04   1.14833164    
 J, XGRID,YGRID,RGRID           11  -6.92272140E-03  -2.50818353E-04   1.14833355    
 J, XGRID,YGRID,RGRID           12  -6.01003086E-03  -2.12593877E-04   1.14833546    
 J, XGRID,YGRID,RGRID           13  -5.19626867E-03  -1.78512797E-04   1.14833713    
 J, XGRID,YGRID,RGRID           14  -4.47071809E-03  -1.48125982E-04   1.14833856    
 J, XGRID,YGRID,RGRID           15  -3.82381584E-03  -1.21033008E-04   1.14833999    
 J, XGRID,YGRID,RGRID           16  -3.24703776E-03  -9.68768145E-05   1.14834130    
 J, XGRID,YGRID,RGRID           17  -2.73277774E-03  -7.53390705E-05   1.14834237    
 J, XGRID,YGRID,RGRID           18  -2.27425946E-03  -5.61359484E-05   1.14834344    
 J, XGRID,YGRID,RGRID           19  -1.86544750E-03  -3.90143723E-05   1.14834452    
 J, XGRID,YGRID,RGRID           20  -1.50094752E-03  -2.37487147E-05   1.14834523    
 J, XGRID,YGRID,RGRID           21  -1.17595796E-03  -1.01378055E-05   1.14834619    
 J, XGRID,YGRID,RGRID           22  -8.86194757E-04   1.99772785E-06   1.14834690    
 J, XGRID,YGRID,RGRID           23  -6.27843023E-04   1.28178117E-05   1.14834738    
 J, XGRID,YGRID,RGRID           24  -3.97494237E-04   2.24650357E-05   1.14834797    
 J, XGRID,YGRID,RGRID           25  -1.92115971E-04   3.10665309E-05   1.14834857    
 J, XGRID,YGRID,RGRID           26  -9.00000032E-06   3.87356595E-05   1.14834905    
 J, XGRID,YGRID,RGRID           27   1.74114655E-04   9.14607604E-04   1.14835000    
 J, XGRID,YGRID,RGRID           28   3.65577696E-04   1.32881256E-03   1.14835083    
 J, XGRID,YGRID,RGRID           29   5.66152507E-04   1.62251014E-03   1.14835143    
 J, XGRID,YGRID,RGRID           30   7.76614295E-04   1.83842680E-03   1.14835238    
 J, XGRID,YGRID,RGRID           31   9.97729367E-04   2.02237768E-03   1.14835322    
 J, XGRID,YGRID,RGRID           32   1.23026664E-03   2.20641866E-03   1.14835417    
 J, XGRID,YGRID,RGRID           33   1.47499749E-03   2.39461008E-03   1.14835548    
 J, XGRID,YGRID,RGRID           34   1.73269166E-03   2.58688862E-03   1.14835644    
 J, XGRID,YGRID,RGRID           35   2.00411351E-03   2.78381910E-03   1.14835787    
 J, XGRID,YGRID,RGRID           36   2.29003653E-03   2.98585417E-03   1.14835918    
 J, XGRID,YGRID,RGRID           37   2.59122672E-03   3.19337053E-03   1.14836061    
 J, XGRID,YGRID,RGRID           38   2.90845660E-03   3.40668298E-03   1.14836192    
 J, XGRID,YGRID,RGRID           39   3.24249454E-03   3.62605276E-03   1.14836347    
 J, XGRID,YGRID,RGRID           40   3.59410979E-03   3.85170034E-03   1.14836502    
 J, XGRID,YGRID,RGRID           41   3.96389514E-03   4.08369722E-03   1.14836693    
 J, XGRID,YGRID,RGRID           42   4.35194280E-03   4.32178937E-03   1.14836884    
 J, XGRID,YGRID,RGRID           43   4.75915335E-03   4.56550391E-03   1.14837074    
 J, XGRID,YGRID,RGRID           44   5.18654287E-03   4.81612748E-03   1.14837289    
 J, XGRID,YGRID,RGRID           45   5.63524198E-03   5.07380441E-03   1.14837480    
 J, XGRID,YGRID,RGRID           46   6.10648282E-03   5.33864787E-03   1.14837730    
 J, XGRID,YGRID,RGRID           47   6.60161674E-03   5.61097916E-03   1.14837968    
 J, XGRID,YGRID,RGRID           48   7.12184049E-03   5.89098781E-03   1.14838243    
 J, XGRID,YGRID,RGRID           49   7.66814500E-03   6.17872505E-03   1.14838541    
 J, XGRID,YGRID,RGRID           50   8.24235380E-03   6.47363300E-03   1.14838839    
 J, XGRID,YGRID,RGRID           51   8.84652697E-03   6.77794917E-03   1.14839160    
 J, XGRID,YGRID,RGRID           52   9.48292948E-03   7.09147798E-03   1.14839482    
 J, XGRID,YGRID,RGRID           53   1.01540647E-02   7.41476938E-03   1.14839840    
 J, XGRID,YGRID,RGRID           54   1.08626559E-02   7.74842734E-03   1.14840245    
 J, XGRID,YGRID,RGRID           55   1.16172843E-02   8.09446909E-03   1.14840662    
 J, XGRID,YGRID,RGRID           56   1.24288239E-02   8.45869444E-03   1.14841115    
 J, XGRID,YGRID,RGRID           57   1.32981762E-02   8.83929711E-03   1.14841580    
 J, XGRID,YGRID,RGRID           58   1.42246708E-02   9.23473015E-03   1.14842129    
 J, XGRID,YGRID,RGRID           59   1.52060725E-02   9.64180566E-03   1.14842701    
 J, XGRID,YGRID,RGRID           60   1.62386037E-02   1.00596715E-02   1.14843249    
 J, XGRID,YGRID,RGRID           61   1.73168927E-02   1.04845827E-02   1.14843893    
 J, XGRID,YGRID,RGRID           62   1.84235014E-02   1.09086484E-02   1.14844573    
 J, XGRID,YGRID,RGRID           63   1.95406899E-02   1.13258222E-02   1.14845216    
 J, XGRID,YGRID,RGRID           64   2.06624605E-02   1.17344484E-02   1.14845884    
 J, XGRID,YGRID,RGRID           65   2.17839293E-02   1.21330637E-02   1.14846575    
 J, XGRID,YGRID,RGRID           66   2.29012743E-02   1.25208590E-02   1.14847231    
 J, XGRID,YGRID,RGRID           67   2.40118392E-02   1.28969746E-02   1.14847934    
 J, XGRID,YGRID,RGRID           68   2.51140408E-02   1.32627171E-02   1.14848542    
 J, XGRID,YGRID,RGRID           69   2.62153596E-02   1.36205247E-02   1.14849246    
 J, XGRID,YGRID,RGRID           70   2.73207426E-02   1.39723597E-02   1.14849877    
 J, XGRID,YGRID,RGRID           71   2.84292847E-02   1.43182361E-02   1.14850509    
 J, XGRID,YGRID,RGRID           72   2.95395926E-02   1.46579966E-02   1.14851236    
 J, XGRID,YGRID,RGRID           73   3.06495503E-02   1.49913216E-02   1.14851809    
