 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           81   5.59787527E-02  -1.17073627E-02  0.168310940    
 J, XGRID,YGRID,RGRID           82   5.64978682E-02  -1.32163130E-02  0.168222949    
 J, XGRID,YGRID,RGRID           83   5.69996946E-02  -1.47153605E-02  0.168139577    
 J, XGRID,YGRID,RGRID           84   5.74841946E-02  -1.62006896E-02  0.168060616    
 J, XGRID,YGRID,RGRID           85   5.79513870E-02  -1.76677983E-02  0.167986065    
 J, XGRID,YGRID,RGRID           86   5.84012382E-02  -1.91126503E-02  0.167915776    
 J, XGRID,YGRID,RGRID           87   5.88337407E-02  -2.05315314E-02  0.167849615    
 J, XGRID,YGRID,RGRID           88   5.92488758E-02  -2.19208281E-02  0.167787507    
 J, XGRID,YGRID,RGRID           89   5.96466437E-02  -2.32770629E-02  0.167729273    
 J, XGRID,YGRID,RGRID           90   6.00270219E-02  -2.45965812E-02  0.167674810    
 J, XGRID,YGRID,RGRID           91   6.03899881E-02  -2.62130573E-02  0.167623982    
 J, XGRID,YGRID,RGRID           92   6.07558340E-02  -2.73537934E-02  0.167595431    
 J, XGRID,YGRID,RGRID           93   6.11508340E-02  -2.85850018E-02  0.167565227    
 J, XGRID,YGRID,RGRID           94   6.15773201E-02  -2.99141575E-02  0.167533353    
 J, XGRID,YGRID,RGRID           95   6.20378107E-02  -3.13490480E-02  0.167499781    
 J, XGRID,YGRID,RGRID           96   6.25350177E-02  -3.28980871E-02  0.167464539    
 J, XGRID,YGRID,RGRID           97   6.30718842E-02  -3.45703550E-02  0.167427644    
 J, XGRID,YGRID,RGRID           98   6.36515766E-02  -3.63756530E-02  0.167389110    
 J, XGRID,YGRID,RGRID           99   6.42774999E-02  -3.83245684E-02  0.167349011    
 J, XGRID,YGRID,RGRID          100   6.49533570E-02  -4.04285192E-02  0.167307451    
 J, XGRID,YGRID,RGRID          101   6.56831414E-02  -4.26998474E-02  0.167264581    
 J, XGRID,YGRID,RGRID          102   6.64711520E-02  -4.51518632E-02  0.167220548    
 J, XGRID,YGRID,RGRID          103   6.73220232E-02  -4.77989390E-02  0.167175591    
 J, XGRID,YGRID,RGRID          104   6.82408065E-02  -5.06565943E-02  0.167130083    
 J, XGRID,YGRID,RGRID          105   6.92328885E-02  -5.37415780E-02  0.167084247    
 J, XGRID,YGRID,RGRID          106   7.03041404E-02  -5.70719801E-02  0.167038664    
 J, XGRID,YGRID,RGRID          107   7.14608654E-02  -6.06673211E-02  0.166993752    
 J, XGRID,YGRID,RGRID          108   7.27098510E-02  -6.45486787E-02  0.166950196    
 J, XGRID,YGRID,RGRID          109   7.40584433E-02  -6.87388033E-02  0.166908652    
 J, XGRID,YGRID,RGRID          110   7.55145475E-02  -7.32622519E-02  0.166870013    
 J, XGRID,YGRID,RGRID          111   7.70866647E-02  -7.81455636E-02  0.166835129    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.04288   0.00209


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   4.28821705E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   4.28821705E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   1.91030260E-02  0.173883468    
  J  , XGRID,RGRID            2   2.00690515E-02  0.173764721    
  J  , XGRID,RGRID            3   2.09363401E-02  0.173668817    
  J  , XGRID,RGRID            4   2.17149481E-02  0.173592076    
  J  , XGRID,RGRID            5   2.24149432E-02  0.173540622    
  J  , XGRID,RGRID            6   2.30429973E-02  0.173498631    
  J  , XGRID,RGRID            7   2.36061178E-02  0.173461199    
  J  , XGRID,RGRID            8   2.41109990E-02  0.173427641    
  J  , XGRID,RGRID            9   2.45636553E-02  0.173397496    
  J  , XGRID,RGRID           10   2.49694567E-02  0.173370078    
  J  , XGRID,RGRID           11   2.53332555E-02  0.173345283    
  J  , XGRID,RGRID           12   2.56594215E-02  0.173322946    
  J  , XGRID,RGRID           13   2.59518307E-02  0.173302785    
  J  , XGRID,RGRID           14   2.62139831E-02  0.173284605    
  J  , XGRID,RGRID           15   2.64490135E-02  0.173268229    
  J  , XGRID,RGRID           16   2.66597215E-02  0.173253447    
  J  , XGRID,RGRID           17   2.68486273E-02  0.173240155    
  J  , XGRID,RGRID           18   2.70179883E-02  0.173228189    
  J  , XGRID,RGRID           19   2.71698311E-02  0.173217431    
  J  , XGRID,RGRID           20   2.73059551E-02  0.173207730    
  J  , XGRID,RGRID           21   2.74279993E-02  0.173198998    
  J  , XGRID,RGRID           22   2.75498200E-02  0.173188388    
  J  , XGRID,RGRID           23   2.76771709E-02  0.173177153    
  J  , XGRID,RGRID           24   2.78105568E-02  0.173165143    
  J  , XGRID,RGRID           25   2.79504973E-02  0.173152372    
  J  , XGRID,RGRID           26   2.80974917E-02  0.173138663    
  J  , XGRID,RGRID           27   2.82520484E-02  0.173124015    
  J  , XGRID,RGRID           28   2.84146778E-02  0.173108295    
  J  , XGRID,RGRID           29   2.85858884E-02  0.173091471    
  J  , XGRID,RGRID           30   2.87661720E-02  0.173073322    
  J  , XGRID,RGRID           31   2.89560463E-02  0.173053905    
  J  , XGRID,RGRID           32   2.91560143E-02  0.173032984    
  J  , XGRID,RGRID           33   2.93665715E-02  0.173010483    
  J  , XGRID,RGRID           34   2.95882300E-02  0.172986358    
  J  , XGRID,RGRID           35   2.98214890E-02  0.172960386    
  J  , XGRID,RGRID           36   3.00667305E-02  0.172932446    
  J  , XGRID,RGRID           37   3.03240027E-02  0.172902480    
  J  , XGRID,RGRID           38   3.05939056E-02  0.172870338    
  J  , XGRID,RGRID           39   3.08771040E-02  0.172835901    
  J  , XGRID,RGRID           40   3.11743096E-02  0.172798887    
  J  , XGRID,RGRID           41   3.14863473E-02  0.172759086    
  J  , XGRID,RGRID           42   3.18141021E-02  0.172716379    
  J  , XGRID,RGRID           43   3.21583226E-02  0.172670335    
  J  , XGRID,RGRID           44   3.25196832E-02  0.172620967    
  J  , XGRID,RGRID           45   3.28993499E-02  0.172567755    
  J  , XGRID,RGRID           46   3.32986861E-02  0.172510624    
  J  , XGRID,RGRID           47   3.37191634E-02  0.172448933    
  J  , XGRID,RGRID           48   3.41624022E-02  0.172382370    
  J  , XGRID,RGRID           49   3.46301906E-02  0.172310531    
  J  , XGRID,RGRID           50   3.51281613E-02  0.172232285    
  J  , XGRID,RGRID           51   3.56634781E-02  0.172146156    
  J  , XGRID,RGRID           52   3.62366475E-02  0.172051698    
  J  , XGRID,RGRID           53   3.68472412E-02  0.171948880    
  J  , XGRID,RGRID           54   3.74937356E-02  0.171837524    
  J  , XGRID,RGRID           55   3.81735861E-02  0.171717688    
  J  , XGRID,RGRID           56   3.88832763E-02  0.171590060    
  J  , XGRID,RGRID           57   3.96113135E-02  0.171456739    
  J  , XGRID,RGRID           58   4.03460339E-02  0.171319738    
  J  , XGRID,RGRID           59   4.10835296E-02  0.171180129    
  J  , XGRID,RGRID           60   4.18205857E-02  0.171038806    
  J  , XGRID,RGRID           61   4.25547473E-02  0.170896307    
  J  , XGRID,RGRID           62   4.32842784E-02  0.170753449    
  J  , XGRID,RGRID           63   4.40082029E-02  0.170610562    
  J  , XGRID,RGRID           64   4.47314233E-02  0.170466974    
  J  , XGRID,RGRID           65   4.54572365E-02  0.170322359    
  J  , XGRID,RGRID           66   4.61850949E-02  0.170177013    
  J  , XGRID,RGRID           67   4.69140485E-02  0.170031309    
  J  , XGRID,RGRID           68   4.76428047E-02  0.169885710    
  J  , XGRID,RGRID           69   4.83697355E-02  0.169741049    
  J  , XGRID,RGRID           70   4.90928032E-02  0.169597656    
  J  , XGRID,RGRID           71   4.98056002E-02  0.169457227    
  J  , XGRID,RGRID           72   5.05041145E-02  0.169320613    
  J  , XGRID,RGRID           73   5.11864834E-02  0.169188410    
  J  , XGRID,RGRID           74   5.18511795E-02  0.169060975    
  J  , XGRID,RGRID           75   5.24970293E-02  0.168938637    
  J  , XGRID,RGRID           76   5.31232469E-02  0.168821514    
  J  , XGRID,RGRID           77   5.37293628E-02  0.168709755    
  J  , XGRID,RGRID           78   5.43176346E-02  0.168602899    
  J  , XGRID,RGRID           79   5.48886172E-02  0.168500811    
  J  , XGRID,RGRID           80   5.54423332E-02  0.168403551    
  J  , XGRID,RGRID           81   5.59787527E-02  0.168310940    
  J  , XGRID,RGRID           82   5.64978682E-02  0.168222949    
  J  , XGRID,RGRID           83   5.69996946E-02  0.168139577    
  J  , XGRID,RGRID           84   5.74841946E-02  0.168060616    
  J  , XGRID,RGRID           85   5.79513870E-02  0.167986065    
  J  , XGRID,RGRID           86   5.84012382E-02  0.167915776    
  J  , XGRID,RGRID           87   5.88337407E-02  0.167849615    
  J  , XGRID,RGRID           88   5.92488758E-02  0.167787507    
  J  , XGRID,RGRID           89   5.96466437E-02  0.167729273    
  J  , XGRID,RGRID           90   6.00270219E-02  0.167674810    
  J  , XGRID,RGRID           91   6.03899881E-02  0.167623982    
  J  , XGRID,RGRID           92   6.07558340E-02  0.167595431    
  J  , XGRID,RGRID           93   6.11508340E-02  0.167565227    
  J  , XGRID,RGRID           94   6.15773201E-02  0.167533353    
  J  , XGRID,RGRID           95   6.20378107E-02  0.167499781    
  J  , XGRID,RGRID           96   6.25350177E-02  0.167464539    
  J  , XGRID,RGRID           97   6.30718842E-02  0.167427644    
  J  , XGRID,RGRID           98   6.36515766E-02  0.167389110    
  J  , XGRID,RGRID           99   6.42774999E-02  0.167349011    
  J  , XGRID,RGRID          100   6.49533570E-02  0.167307451    
  J  , XGRID,RGRID          101   6.56831414E-02  0.167264581    
  J  , XGRID,RGRID          102   6.64711520E-02  0.167220548    
  J  , XGRID,RGRID          103   6.73220232E-02  0.167175591    
  J  , XGRID,RGRID          104   6.82408065E-02  0.167130083    
  J  , XGRID,RGRID          105   6.92328885E-02  0.167084247    
  J  , XGRID,RGRID          106   7.03041404E-02  0.167038664    
  J  , XGRID,RGRID          107   7.14608654E-02  0.166993752    
  J  , XGRID,RGRID          108   7.27098510E-02  0.166950196    
  J  , XGRID,RGRID          109   7.40584433E-02  0.166908652    
  J  , XGRID,RGRID          110   7.55145475E-02  0.166870013    
  J  , XGRID,RGRID          111   7.70866647E-02  0.166835129    

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.45429075    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0475    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.05817
   0.00006   0.00007   0.05897
   0.00025   0.00027   0.06043
   0.00056   0.00060   0.06234
   0.00100   0.00107   0.06461
   0.00156   0.00166   0.06717
   0.00224   0.00239   0.07000
   0.00305   0.00325   0.07307
   0.00398   0.00424   0.07635
   0.00504   0.00535   0.07983
   0.00622   0.00659   0.08349
   0.00752   0.00794   0.08731
   0.00895   0.00942   0.09128
   0.01049   0.01102   0.09540
   0.01216   0.01273   0.09964
   0.01395   0.01455   0.10400
   0.01587   0.01648   0.10847
   0.01790   0.01851   0.11304
   0.02005   0.02065   0.11770
   0.02232   0.02288   0.12245
   0.02472   0.02520   0.12727
   0.02723   0.02762   0.13215
   0.02985   0.03012   0.13710
   0.03260   0.03270   0.14211
   0.03546   0.03535   0.14715
   0.03844   0.03808   0.15224
   0.04153   0.04087   0.15737
   0.04474   0.04372   0.16252
   0.04806   0.04662   0.16769
   0.05149   0.04957   0.17288
   0.05504   0.05257   0.17808
   0.05869   0.05561   0.18328
   0.06246   0.05867   0.18849
   0.06633   0.06177   0.19368
   0.07031   0.06488   0.19887
   0.07440   0.06801   0.20404
   0.07860   0.07114   0.20919
   0.08290   0.07427   0.21431
   0.08730   0.07740   0.21940
   0.09181   0.08052   0.22446
   0.09642   0.08361   0.22947
   0.10113   0.08668   0.23445
   0.10594   0.08972   0.23937
   0.11085   0.09272   0.24425
   0.11585   0.09567   0.24906
   0.12095   0.09857   0.25382
   0.12615   0.10141   0.25851
   0.13144   0.10418   0.26314
   0.13682   0.10688   0.26769
   0.14229   0.10950   0.27217
   0.14784   0.11202   0.27658
   0.15349   0.11446   0.28090
   0.15923   0.11679   0.28513
   0.16504   0.11901   0.28928
   0.17095   0.12112   0.29334
   0.17693   0.12311   0.29731
   0.18299   0.12497   0.30118
   0.18914   0.12669   0.30495
   0.19536   0.12827   0.30862
   0.20166   0.12970   0.31219
   0.20803   0.13098   0.31565
   0.21447   0.13210   0.31900
   0.22099   0.13304   0.32225
   0.22757   0.13382   0.32538
   0.23422   0.13442   0.32840
   0.24094   0.13483   0.33130
   0.24772   0.13504   0.33408
   0.25457   0.13507   0.33675
   0.26148   0.13489   0.33930
   0.26845   0.13450   0.34172
   0.27547   0.13390   0.34402
   0.28255   0.13309   0.34620
   0.28968   0.13205   0.34825
   0.29687   0.13078   0.35017
   0.30411   0.12929   0.35197
   0.31140   0.12756   0.35364
   0.31873   0.12559   0.35518
   0.32611   0.12337   0.35660
   0.33353   0.12091   0.35788
   0.34099   0.11820   0.35904
