 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           42   3.80698405E-02   7.88421277E-03  0.206420213    
 J, XGRID,YGRID,RGRID           43   3.84812281E-02   8.19159113E-03  0.206365362    
 J, XGRID,YGRID,RGRID           44   3.89131084E-02   8.49368889E-03  0.206306502    
 J, XGRID,YGRID,RGRID           45   3.93668599E-02   8.77927430E-03  0.206243128    
 J, XGRID,YGRID,RGRID           46   3.98441255E-02   9.05570202E-03  0.206174999    
 J, XGRID,YGRID,RGRID           47   4.03466634E-02   9.31177661E-03  0.206101581    
 J, XGRID,YGRID,RGRID           48   4.08764109E-02   9.54864081E-03  0.206022337    
 J, XGRID,YGRID,RGRID           49   4.14354838E-02   9.76131950E-03  0.205936700    
 J, XGRID,YGRID,RGRID           50   4.20306474E-02   9.94515885E-03  0.205843434    
 J, XGRID,YGRID,RGRID           51   4.26704325E-02   1.00972001E-02  0.205740914    
 J, XGRID,YGRID,RGRID           52   4.33554761E-02   1.02084205E-02  0.205628410    
 J, XGRID,YGRID,RGRID           53   4.40852605E-02   1.02669280E-02  0.205505997    
 J, XGRID,YGRID,RGRID           54   4.48579267E-02   1.02617629E-02  0.205373347    
 J, XGRID,YGRID,RGRID           55   4.56704944E-02   1.01790279E-02  0.205230758    
 J, XGRID,YGRID,RGRID           56   4.65187319E-02   1.00191832E-02  0.205078959    
 J, XGRID,YGRID,RGRID           57   4.73888777E-02   9.77270771E-03  0.204920113    
 J, XGRID,YGRID,RGRID           58   4.82670367E-02   9.44230799E-03  0.204757124    
 J, XGRID,YGRID,RGRID           59   4.91484888E-02   9.02541447E-03  0.204591021    
 J, XGRID,YGRID,RGRID           60   5.00294305E-02   8.52470566E-03  0.204422727    
 J, XGRID,YGRID,RGRID           61   5.09069189E-02   7.94878229E-03  0.204253227    
 J, XGRID,YGRID,RGRID           62   5.17788865E-02   7.28992652E-03  0.204083234    
 J, XGRID,YGRID,RGRID           63   5.26441373E-02   6.56415382E-03  0.203913257    
 J, XGRID,YGRID,RGRID           64   5.35085648E-02   5.75786224E-03  0.203742504    
 J, XGRID,YGRID,RGRID           65   5.43760732E-02   4.87010926E-03  0.203570396    
 J, XGRID,YGRID,RGRID           66   5.52460477E-02   3.90318176E-03  0.203397468    
 J, XGRID,YGRID,RGRID           67   5.61172962E-02   2.85796099E-03  0.203224063    
 J, XGRID,YGRID,RGRID           68   5.69883585E-02   1.73648866E-03  0.203051031    
 J, XGRID,YGRID,RGRID           69   5.78571968E-02   5.42057911E-04  0.202878803    
 J, XGRID,YGRID,RGRID           70   5.87214530E-02  -7.25465594E-04  0.202708334    
 J, XGRID,YGRID,RGRID           71   5.95733970E-02  -2.04520300E-03  0.202541232    
 J, XGRID,YGRID,RGRID           72   6.04082942E-02  -3.40714003E-03  0.202378795    
 J, XGRID,YGRID,RGRID           73   6.12238944E-02  -4.80369944E-03  0.202221587    
 J, XGRID,YGRID,RGRID           74   6.20183460E-02  -6.22979645E-03  0.202069983    
 J, XGRID,YGRID,RGRID           75   6.27902895E-02  -7.67475599E-03  0.201924473    
 J, XGRID,YGRID,RGRID           76   6.35387599E-02  -9.12907161E-03  0.201785207    
 J, XGRID,YGRID,RGRID           77   6.42632097E-02  -1.05886962E-02  0.201652259    
 J, XGRID,YGRID,RGRID           78   6.49663210E-02  -1.20576024E-02  0.201525167    
 J, XGRID,YGRID,RGRID           79   6.56487644E-02  -1.35256033E-02  0.201403782    
 J, XGRID,YGRID,RGRID           80   6.63105771E-02  -1.49918199E-02  0.201288059    
 J, XGRID,YGRID,RGRID           81   6.69517070E-02  -1.64525285E-02  0.201177955    
 J, XGRID,YGRID,RGRID           82   6.75721690E-02  -1.79059710E-02  0.201073349    
 J, XGRID,YGRID,RGRID           83   6.81719482E-02  -1.93433240E-02  0.200974137    
 J, XGRID,YGRID,RGRID           84   6.87510297E-02  -2.07634866E-02  0.200880259    
 J, XGRID,YGRID,RGRID           85   6.93094060E-02  -2.21628863E-02  0.200791597    
 J, XGRID,YGRID,RGRID           86   6.98470548E-02  -2.35385019E-02  0.200707972    
 J, XGRID,YGRID,RGRID           87   7.03639835E-02  -2.48866510E-02  0.200629324    
 J, XGRID,YGRID,RGRID           88   7.08601624E-02  -2.62042005E-02  0.200555444    
 J, XGRID,YGRID,RGRID           89   7.13355616E-02  -2.74882186E-02  0.200486228    
 J, XGRID,YGRID,RGRID           90   7.17901811E-02  -2.87357420E-02  0.200421453    
 J, XGRID,YGRID,RGRID           91   7.22239912E-02  -3.03108934E-02  0.200360984    
 J, XGRID,YGRID,RGRID           92   7.26612061E-02  -3.13455611E-02  0.200326979    
 J, XGRID,YGRID,RGRID           93   7.31332675E-02  -3.24622653E-02  0.200291052    
 J, XGRID,YGRID,RGRID           94   7.36429319E-02  -3.36678028E-02  0.200253114    
 J, XGRID,YGRID,RGRID           95   7.41932690E-02  -3.49692479E-02  0.200213179    
 J, XGRID,YGRID,RGRID           96   7.47874826E-02  -3.63742225E-02  0.200171247    
 J, XGRID,YGRID,RGRID           97   7.54290745E-02  -3.78909633E-02  0.200127304    
 J, XGRID,YGRID,RGRID           98   7.61218444E-02  -3.95283662E-02  0.200081453    
 J, XGRID,YGRID,RGRID           99   7.68698752E-02  -4.12960276E-02  0.200033754    
 J, XGRID,YGRID,RGRID          100   7.76775703E-02  -4.32043076E-02  0.199984282    
 J, XGRID,YGRID,RGRID          101   7.85497129E-02  -4.52643968E-02  0.199933246    
 J, XGRID,YGRID,RGRID          102   7.94914365E-02  -4.74883690E-02  0.199880853    
 J, XGRID,YGRID,RGRID          103   8.05083066E-02  -4.98892590E-02  0.199827403    
 J, XGRID,YGRID,RGRID          104   8.16062987E-02  -5.24811447E-02  0.199773163    
 J, XGRID,YGRID,RGRID          105   8.27919170E-02  -5.52792177E-02  0.199718669    
 J, XGRID,YGRID,RGRID          106   8.40721205E-02  -5.82998879E-02  0.199664384    
 J, XGRID,YGRID,RGRID          107   8.54544640E-02  -6.15608543E-02  0.199610963    
 J, XGRID,YGRID,RGRID          108   8.69470611E-02  -6.50812313E-02  0.199559093    
 J, XGRID,YGRID,RGRID          109   8.85587037E-02  -6.88816682E-02  0.199509680    
 J, XGRID,YGRID,RGRID          110   9.02988240E-02  -7.29844347E-02  0.199463651    
 J, XGRID,YGRID,RGRID          111   9.21775997E-02  -7.74135813E-02  0.199422181    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.05099  -0.00202


  THE J VALUE OF THE CENTROID IS J =           62

  THE CENTROID ON THE STREAM SURFACE IS AT   5.09887710E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   5.09887710E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1   2.28788611E-02  0.207810402    
  J  , XGRID,RGRID            2   2.40334067E-02  0.207669258    
  J  , XGRID,RGRID            3   2.50699427E-02  0.207555398    
  J  , XGRID,RGRID            4   2.60004774E-02  0.207464203    
  J  , XGRID,RGRID            5   2.68370733E-02  0.207403451    
  J  , XGRID,RGRID            6   2.75876559E-02  0.207353681    
  J  , XGRID,RGRID            7   2.82606389E-02  0.207309231    
  J  , XGRID,RGRID            8   2.88640093E-02  0.207269326    
  J  , XGRID,RGRID            9   2.94049717E-02  0.207233444    
  J  , XGRID,RGRID           10   2.98899226E-02  0.207200766    
  J  , XGRID,RGRID           11   3.03246938E-02  0.207171172    
  J  , XGRID,RGRID           12   3.07144746E-02  0.207144454    
  J  , XGRID,RGRID           13   3.10639180E-02  0.207120344    
  J  , XGRID,RGRID           14   3.13772075E-02  0.207098573    
  J  , XGRID,RGRID           15   3.16580757E-02  0.207078993    
  J  , XGRID,RGRID           16   3.19098793E-02  0.207061291    
  J  , XGRID,RGRID           17   3.21356356E-02  0.207045391    
  J  , XGRID,RGRID           18   3.23380269E-02  0.207031012    
  J  , XGRID,RGRID           19   3.25194784E-02  0.207018092    
  J  , XGRID,RGRID           20   3.26821543E-02  0.207006440    
  J  , XGRID,RGRID           21   3.28279994E-02  0.206995994    
  J  , XGRID,RGRID           22   3.29735801E-02  0.206983313    
  J  , XGRID,RGRID           23   3.31257731E-02  0.206969872    
  J  , XGRID,RGRID           24   3.32851894E-02  0.206955582    
  J  , XGRID,RGRID           25   3.34524214E-02  0.206940278    
  J  , XGRID,RGRID           26   3.36280912E-02  0.206923917    
  J  , XGRID,RGRID           27   3.38127986E-02  0.206906378    
  J  , XGRID,RGRID           28   3.40071619E-02  0.206887662    
  J  , XGRID,RGRID           29   3.42117660E-02  0.206867561    
  J  , XGRID,RGRID           30   3.44272256E-02  0.206845954    
  J  , XGRID,RGRID           31   3.46541367E-02  0.206822723    
  J  , XGRID,RGRID           32   3.48931141E-02  0.206797764    
  J  , XGRID,RGRID           33   3.51447612E-02  0.206770986    
  J  , XGRID,RGRID           34   3.54096591E-02  0.206742138    
  J  , XGRID,RGRID           35   3.56884226E-02  0.206711128    
  J  , XGRID,RGRID           36   3.59815247E-02  0.206677854    
  J  , XGRID,RGRID           37   3.62890027E-02  0.206642151    
  J  , XGRID,RGRID           38   3.66115533E-02  0.206603825    
  J  , XGRID,RGRID           39   3.69500034E-02  0.206562713    
  J  , XGRID,RGRID           40   3.73052023E-02  0.206518516    
  J  , XGRID,RGRID           41   3.76781300E-02  0.206471100    
  J  , XGRID,RGRID           42   3.80698405E-02  0.206420213    
  J  , XGRID,RGRID           43   3.84812281E-02  0.206365362    
  J  , XGRID,RGRID           44   3.89131084E-02  0.206306502    
  J  , XGRID,RGRID           45   3.93668599E-02  0.206243128    
  J  , XGRID,RGRID           46   3.98441255E-02  0.206174999    
  J  , XGRID,RGRID           47   4.03466634E-02  0.206101581    
  J  , XGRID,RGRID           48   4.08764109E-02  0.206022337    
  J  , XGRID,RGRID           49   4.14354838E-02  0.205936700    
  J  , XGRID,RGRID           50   4.20306474E-02  0.205843434    
  J  , XGRID,RGRID           51   4.26704325E-02  0.205740914    
  J  , XGRID,RGRID           52   4.33554761E-02  0.205628410    
  J  , XGRID,RGRID           53   4.40852605E-02  0.205505997    
  J  , XGRID,RGRID           54   4.48579267E-02  0.205373347    
  J  , XGRID,RGRID           55   4.56704944E-02  0.205230758    
  J  , XGRID,RGRID           56   4.65187319E-02  0.205078959    
  J  , XGRID,RGRID           57   4.73888777E-02  0.204920113    
  J  , XGRID,RGRID           58   4.82670367E-02  0.204757124    
  J  , XGRID,RGRID           59   4.91484888E-02  0.204591021    
  J  , XGRID,RGRID           60   5.00294305E-02  0.204422727    
  J  , XGRID,RGRID           61   5.09069189E-02  0.204253227    
  J  , XGRID,RGRID           62   5.17788865E-02  0.204083234    
  J  , XGRID,RGRID           63   5.26441373E-02  0.203913257    
  J  , XGRID,RGRID           64   5.35085648E-02  0.203742504    
  J  , XGRID,RGRID           65   5.43760732E-02  0.203570396    
  J  , XGRID,RGRID           66   5.52460477E-02  0.203397468    
  J  , XGRID,RGRID           67   5.61172962E-02  0.203224063    
  J  , XGRID,RGRID           68   5.69883585E-02  0.203051031    
  J  , XGRID,RGRID           69   5.78571968E-02  0.202878803    
  J  , XGRID,RGRID           70   5.87214530E-02  0.202708334    
  J  , XGRID,RGRID           71   5.95733970E-02  0.202541232    
  J  , XGRID,RGRID           72   6.04082942E-02  0.202378795    
  J  , XGRID,RGRID           73   6.12238944E-02  0.202221587    
  J  , XGRID,RGRID           74   6.20183460E-02  0.202069983    
  J  , XGRID,RGRID           75   6.27902895E-02  0.201924473    
  J  , XGRID,RGRID           76   6.35387599E-02  0.201785207    
  J  , XGRID,RGRID           77   6.42632097E-02  0.201652259    
  J  , XGRID,RGRID           78   6.49663210E-02  0.201525167    
  J  , XGRID,RGRID           79   6.56487644E-02  0.201403782    
  J  , XGRID,RGRID           80   6.63105771E-02  0.201288059    
  J  , XGRID,RGRID           81   6.69517070E-02  0.201177955    
  J  , XGRID,RGRID           82   6.75721690E-02  0.201073349    
  J  , XGRID,RGRID           83   6.81719482E-02  0.200974137    
  J  , XGRID,RGRID           84   6.87510297E-02  0.200880259    
  J  , XGRID,RGRID           85   6.93094060E-02  0.200791597    
  J  , XGRID,RGRID           86   6.98470548E-02  0.200707972    
  J  , XGRID,RGRID           87   7.03639835E-02  0.200629324    
  J  , XGRID,RGRID           88   7.08601624E-02  0.200555444    
  J  , XGRID,RGRID           89   7.13355616E-02  0.200486228    
  J  , XGRID,RGRID           90   7.17901811E-02  0.200421453    
  J  , XGRID,RGRID           91   7.22239912E-02  0.200360984    
  J  , XGRID,RGRID           92   7.26612061E-02  0.200326979    
  J  , XGRID,RGRID           93   7.31332675E-02  0.200291052    
  J  , XGRID,RGRID           94   7.36429319E-02  0.200253114    
  J  , XGRID,RGRID           95   7.41932690E-02  0.200213179    
  J  , XGRID,RGRID           96   7.47874826E-02  0.200171247    
