 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   17      0.0159      0.0476     -0.0575      0.1051
   18      0.0179      0.0506     -0.0601      0.1107
   19      0.0201      0.0534     -0.0628      0.1162
   20      0.0223      0.0560     -0.0656      0.1216
   21      0.0247      0.0584     -0.0684      0.1268
   22      0.0272      0.0606     -0.0713      0.1319
   23      0.0299      0.0626     -0.0742      0.1369
   24      0.0326      0.0645     -0.0773      0.1418
   25      0.0355      0.0663     -0.0804      0.1467
   26      0.0384      0.0681     -0.0836      0.1517
   27      0.0415      0.0699     -0.0868      0.1567
   28      0.0447      0.0717     -0.0901      0.1617
   29      0.0481      0.0734     -0.0934      0.1668
   30      0.0515      0.0751     -0.0968      0.1719
   31      0.0550      0.0767     -0.1002      0.1769
   32      0.0587      0.0783     -0.1037      0.1820
   33      0.0625      0.0798     -0.1073      0.1871
   34      0.0663      0.0813     -0.1109      0.1922
   35      0.0703      0.0828     -0.1145      0.1973
   36      0.0744      0.0841     -0.1182      0.2024
   37      0.0786      0.0854     -0.1220      0.2074
   38      0.0829      0.0866     -0.1258      0.2124
   39      0.0873      0.0877     -0.1296      0.2174
   40      0.0918      0.0888     -0.1335      0.2223
   41      0.0964      0.0897     -0.1375      0.2272
   42      0.1011      0.0906     -0.1415      0.2320
   43      0.1059      0.0913     -0.1455      0.2368
   44      0.1108      0.0920     -0.1496      0.2416
   45      0.1159      0.0926     -0.1537      0.2463
   46      0.1210      0.0930     -0.1579      0.2510
   47      0.1261      0.0934     -0.1622      0.2555
   48      0.1314      0.0936     -0.1665      0.2600
   49      0.1368      0.0937     -0.1708      0.2644
   50      0.1423      0.0936     -0.1752      0.2688
   51      0.1478      0.0935     -0.1796      0.2731
   52      0.1535      0.0933     -0.1841      0.2773
   53      0.1592      0.0928     -0.1886      0.2815
   54      0.1650      0.0923     -0.1932      0.2855
   55      0.1709      0.0916     -0.1978      0.2894
   56      0.1769      0.0907     -0.2025      0.2932
   57      0.1830      0.0897     -0.2073      0.2970
   58      0.1891      0.0886     -0.2121      0.3006
   59      0.1954      0.0873     -0.2169      0.3042
   60      0.2017      0.0858     -0.2218      0.3076
   61      0.2080      0.0843     -0.2267      0.3110
   62      0.2145      0.0825     -0.2318      0.3142
   63      0.2210      0.0805     -0.2368      0.3174
   64      0.2276      0.0784     -0.2419      0.3203
   65      0.2342      0.0761     -0.2471      0.3232
   66      0.2409      0.0737     -0.2523      0.3260
   67      0.2477      0.0710     -0.2576      0.3286
   68      0.2546      0.0682     -0.2629      0.3312
   69      0.2615      0.0653     -0.2683      0.3336
   70      0.2684      0.0621     -0.2738      0.3359
   71      0.2755      0.0588     -0.2793      0.3381
   72      0.2826      0.0553     -0.2849      0.3402
   73      0.2897      0.0516     -0.2905      0.3421
   74      0.2969      0.0477     -0.2962      0.3439
   75      0.3041      0.0436     -0.3020      0.3456
   76      0.3114      0.0393     -0.3078      0.3471
   77      0.3187      0.0349     -0.3137      0.3485
   78      0.3261      0.0302     -0.3196      0.3498
   79      0.3335      0.0254     -0.3256      0.3510
   80      0.3410      0.0204     -0.3316      0.3520
   81      0.3485      0.0151     -0.3378      0.3529
   82      0.3560      0.0097     -0.3439      0.3537
   83      0.3636      0.0041     -0.3502      0.3543
   84      0.3712     -0.0017     -0.3565      0.3548
   85      0.3789     -0.0076     -0.3628      0.3552
   86      0.3865     -0.0138     -0.3693      0.3554
   87      0.3942     -0.0202     -0.3757      0.3556
   88      0.4020     -0.0267     -0.3823      0.3556
   89      0.4097     -0.0335     -0.3889      0.3554
   90      0.4175     -0.0404     -0.3956      0.3552
   91      0.4253     -0.0475     -0.4023      0.3548
   92      0.4331     -0.0548     -0.4091      0.3543
   93      0.4409     -0.0623     -0.4159      0.3536
   94      0.4488     -0.0699     -0.4228      0.3529
   95      0.4566     -0.0777     -0.4297      0.3520
   96      0.4645     -0.0857     -0.4367      0.3510
   97      0.4724     -0.0939     -0.4438      0.3499
   98      0.4803     -0.1023     -0.4509      0.3486
   99      0.4882     -0.1108     -0.4581      0.3473
  100      0.4961     -0.1195     -0.4653      0.3458
  101      0.5039     -0.1284     -0.4726      0.3442
  102      0.5118     -0.1374     -0.4799      0.3425
  103      0.5197     -0.1466     -0.4873      0.3407
  104      0.5276     -0.1559     -0.4947      0.3388
  105      0.5355     -0.1654     -0.5021      0.3368
  106      0.5434     -0.1750     -0.5096      0.3346
  107      0.5512     -0.1848     -0.5172      0.3324
  108      0.5591     -0.1948     -0.5248      0.3300
  109      0.5669     -0.2048     -0.5324      0.3276
  110      0.5747     -0.2150     -0.5401      0.3250
  111      0.5825     -0.2254     -0.5478      0.3223
  112      0.5903     -0.2359     -0.5555      0.3196
  113      0.5980     -0.2465     -0.5633      0.3168
  114      0.6058     -0.2572     -0.5711      0.3139
  115      0.6135     -0.2680     -0.5789      0.3109
  116      0.6211     -0.2789     -0.5868      0.3079
  117      0.6288     -0.2899     -0.5946      0.3047
  118      0.6364     -0.3010     -0.6025      0.3015
  119      0.6440     -0.3122     -0.6104      0.2982
  120      0.6515     -0.3236     -0.6184      0.2948
  121      0.6590     -0.3349     -0.6263      0.2914
  122      0.6665     -0.3464     -0.6343      0.2879
  123      0.6739     -0.3580     -0.6422      0.2843
  124      0.6813     -0.3696     -0.6502      0.2806
  125      0.6886     -0.3813     -0.6582      0.2769
  126      0.6959     -0.3930     -0.6662      0.2732
  127      0.7031     -0.4048     -0.6742      0.2694
  128      0.7103     -0.4166     -0.6821      0.2656
  129      0.7174     -0.4284     -0.6901      0.2617
  130      0.7245     -0.4403     -0.6981      0.2577
  131      0.7316     -0.4522     -0.7060      0.2538
  132      0.7385     -0.4642     -0.7139      0.2497
  133      0.7454     -0.4761     -0.7218      0.2457
  134      0.7523     -0.4881     -0.7297      0.2416
  135      0.7591     -0.5001     -0.7376      0.2375
  136      0.7658     -0.5120     -0.7454      0.2334
  137      0.7724     -0.5240     -0.7532      0.2292
  138      0.7790     -0.5359     -0.7610      0.2251
  139      0.7855     -0.5478     -0.7687      0.2209
  140      0.7920     -0.5597     -0.7764      0.2168
  141      0.7983     -0.5715     -0.7841      0.2126
  142      0.8046     -0.5833     -0.7917      0.2084
  143      0.8109     -0.5950     -0.7992      0.2042
  144      0.8170     -0.6067     -0.8067      0.2000
  145      0.8231     -0.6184     -0.8141      0.1958
  146      0.8291     -0.6299     -0.8215      0.1916
  147      0.8350     -0.6414     -0.8288      0.1874
  148      0.8408     -0.6528     -0.8361      0.1833
  149      0.8465     -0.6641     -0.8433      0.1791
  150      0.8522     -0.6753     -0.8504      0.1750
  151      0.8577     -0.6865     -0.8574      0.1709
  152      0.8632     -0.6975     -0.8643      0.1669
  153      0.8686     -0.7084     -0.8712      0.1628
  154      0.8739     -0.7191     -0.8780      0.1588
  155      0.8790     -0.7298     -0.8847      0.1549
  156      0.8841     -0.7403     -0.8913      0.1510
  157      0.8892     -0.7507     -0.8978      0.1471
  158      0.8941     -0.7609     -0.9042      0.1432
  159      0.8989     -0.7710     -0.9105      0.1395
  160      0.9036     -0.7809     -0.9166      0.1357
  161      0.9082     -0.7907     -0.9227      0.1320
  162      0.9127     -0.8003     -0.9287      0.1284
  163      0.9171     -0.8097     -0.9345      0.1248
  164      0.9214     -0.8190     -0.9403      0.1213
  165      0.9256     -0.8280     -0.9459      0.1179
  166      0.9297     -0.8369     -0.9514      0.1145
  167      0.9337     -0.8456     -0.9568      0.1112
  168      0.9375     -0.8541     -0.9620      0.1079
  169      0.9413     -0.8623     -0.9671      0.1048
  170      0.9450     -0.8704     -0.9721      0.1017
  171      0.9485     -0.8782     -0.9769      0.0987
  172      0.9519     -0.8859     -0.9816      0.0958
  173      0.9553     -0.8933     -0.9862      0.0929
  174      0.9585     -0.9004     -0.9906      0.0902
  175      0.9616     -0.9074     -0.9949      0.0875
  176      0.9645     -0.9141     -0.9990      0.0849
  177      0.9674     -0.9206     -1.0030      0.0824
  178      0.9701     -0.9268     -1.0066      0.0799
  179      0.9728     -0.9327     -1.0095      0.0768
  180      0.9753     -0.9384     -1.0116      0.0732
  181      0.9777     -0.9439     -1.0133      0.0694
  182      0.9799     -0.9491     -1.0146      0.0655
  183      0.9821     -0.9540     -1.0156      0.0616
  184      0.9841     -0.9587     -1.0163      0.0576
  185      0.9860     -0.9631     -1.0168      0.0537
  186      0.9878     -0.9672     -1.0170      0.0498
  187      0.9895     -0.9711     -1.0171      0.0459
  188      0.9911     -0.9747     -1.0169      0.0422
  189      0.9925     -0.9780     -1.0165      0.0385
  190      0.9938     -0.9810     -1.0159      0.0349
  191      0.9950     -0.9838     -1.0151      0.0314
  192      0.9960     -0.9862     -1.0142      0.0280
  193      0.9970     -0.9884     -1.0130      0.0247
  194      0.9978     -0.9904     -1.0118      0.0214
  195      0.9984     -0.9921     -1.0104      0.0182
  196      0.9990     -0.9941     -1.0088      0.0147
  197      0.9994     -0.9960     -1.0073      0.0112
  198      0.9998     -0.9978     -1.0056      0.0078
  199      0.9999     -0.9998     -1.0037      0.0039
  200      1.0000     -1.0030     -1.0030      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   5.24648763E-02   1.33370468E-03  0.853508115    
 J, XGRID,YGRID,RGRID            2   5.36321066E-02   1.14564761E-03  0.853506565    
 J, XGRID,YGRID,RGRID            3   5.46785891E-02   9.77043877E-04  0.853505194    
