 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        14     0.00104     0.02488     0.03147    -0.03870
        15     0.00207     0.02711     0.03364    -0.03925
        16     0.00325     0.02945     0.03594    -0.03981
        17     0.00455     0.03181     0.03837    -0.04034
        18     0.00598     0.03424     0.04091    -0.04088
        19     0.00753     0.03676     0.04357    -0.04143
        20     0.00920     0.03940     0.04635    -0.04196
        21     0.01100     0.04208     0.04923    -0.04248
        22     0.01292     0.04485     0.05222    -0.04299
        23     0.01496     0.04769     0.05532    -0.04350
        24     0.01713     0.05061     0.05851    -0.04397
        25     0.01942     0.05361     0.06179    -0.04444
        26     0.02183     0.05668     0.06517    -0.04490
        27     0.02438     0.05982     0.06865    -0.04535
        28     0.02705     0.06303     0.07220    -0.04579
        29     0.02985     0.06631     0.07585    -0.04622
        30     0.03278     0.06969     0.07957    -0.04663
        31     0.03585     0.07309     0.08337    -0.04703
        32     0.03905     0.07655     0.08725    -0.04741
        33     0.04238     0.08006     0.09119    -0.04778
        34     0.04585     0.08362     0.09521    -0.04815
        35     0.04946     0.08722     0.09929    -0.04851
        36     0.05320     0.09086     0.10344    -0.04887
        37     0.05709     0.09454     0.10765    -0.04921
        38     0.06112     0.09825     0.11192    -0.04955
        39     0.06529     0.10199     0.11625    -0.04988
        40     0.06960     0.10575     0.12062    -0.05021
        41     0.07406     0.10953     0.12505    -0.05053
        42     0.07867     0.11337     0.12953    -0.05086
        43     0.08343     0.11717     0.13406    -0.05118
        44     0.08834     0.12097     0.13863    -0.05150
        45     0.09339     0.12477     0.14324    -0.05182
        46     0.09860     0.12855     0.14789    -0.05214
        47     0.10396     0.13231     0.15258    -0.05247
        48     0.10948     0.13605     0.15731    -0.05280
        49     0.11515     0.13976     0.16207    -0.05313
        50     0.12097     0.14348     0.16687    -0.05347
        51     0.12695     0.14711     0.17169    -0.05381
        52     0.13309     0.15068     0.17655    -0.05417
        53     0.13938     0.15418     0.18143    -0.05453
        54     0.14583     0.15762     0.18634    -0.05490
        55     0.15243     0.16097     0.19128    -0.05528
        56     0.15919     0.16424     0.19624    -0.05567
        57     0.16610     0.16747     0.20123    -0.05608
        58     0.17316     0.17054     0.20624    -0.05649
        59     0.18037     0.17349     0.21128    -0.05692
        60     0.18773     0.17631     0.21633    -0.05736
        61     0.19523     0.17901     0.22141    -0.05782
        62     0.20288     0.18162     0.22652    -0.05830
        63     0.21067     0.18402     0.23164    -0.05879
        64     0.21859     0.18626     0.23679    -0.05930
        65     0.22664     0.18833     0.24196    -0.05982
        66     0.23482     0.19029     0.24715    -0.06038
        67     0.24313     0.19200     0.25237    -0.06094
        68     0.25155     0.19351     0.25762    -0.06153
        69     0.26008     0.19482     0.26288    -0.06213
        70     0.26871     0.19599     0.26818    -0.06278
        71     0.27744     0.19688     0.27350    -0.06343
        72     0.28627     0.19754     0.27885    -0.06411
        73     0.29518     0.19798     0.28423    -0.06481
        74     0.30416     0.19826     0.28965    -0.06555
        75     0.31322     0.19823     0.29509    -0.06631
        76     0.32233     0.19797     0.30057    -0.06710
        77     0.33150     0.19746     0.30609    -0.06791
        78     0.34072     0.19671     0.31164    -0.06875
        79     0.34997     0.19579     0.31723    -0.06966
        80     0.35925     0.19456     0.32287    -0.07057
        81     0.36856     0.19308     0.32854    -0.07151
        82     0.37788     0.19136     0.33426    -0.07250
        83     0.38721     0.18948     0.34003    -0.07354
        84     0.39654     0.18728     0.34584    -0.07460
        85     0.40586     0.18485     0.35171    -0.07570
        86     0.41517     0.18219     0.35762    -0.07684
        87     0.42446     0.17930     0.36359    -0.07806
        88     0.43372     0.17627     0.36962    -0.07929
        89     0.44295     0.17295     0.37570    -0.08057
        90     0.45215     0.16942     0.38183    -0.08190
        91     0.46131     0.16568     0.38803    -0.08327
        92     0.47042     0.16174     0.39428    -0.08471
        93     0.47948     0.15760     0.40060    -0.08622
        94     0.48849     0.15336     0.40697    -0.08776
        95     0.49744     0.14886     0.41341    -0.08936
        96     0.50633     0.14419     0.41991    -0.09102
        97     0.51516     0.13935     0.42648    -0.09274
        98     0.52392     0.13434     0.43311    -0.09452
        99     0.53262     0.12918     0.43980    -0.09640
       100     0.54125     0.12387     0.44655    -0.09831
       101     0.54981     0.11842     0.45337    -0.10030
       102     0.55831     0.11282     0.46025    -0.10235
       103     0.56672     0.10710     0.46719    -0.10447
       104     0.57507     0.10133     0.47420    -0.10667
       105     0.58334     0.09536     0.48126    -0.10894
       106     0.59153     0.08927     0.48838    -0.11129
       107     0.59965     0.08307     0.49556    -0.11374
       108     0.60770     0.07677     0.50279    -0.11625
       109     0.61567     0.07037     0.51008    -0.11883
       110     0.62357     0.06388     0.51741    -0.12149
       111     0.63139     0.05729     0.52480    -0.12423
       112     0.63914     0.05062     0.53223    -0.12705
       113     0.64681     0.04387     0.53970    -0.12996
       114     0.65441     0.03703     0.54722    -0.13295
       115     0.66194     0.03013     0.55477    -0.13602
       116     0.66939     0.02316     0.56236    -0.13918
       117     0.67676     0.01612     0.56999    -0.14242
       118     0.68406     0.00903     0.57764    -0.14574
       119     0.69129     0.00187     0.58531    -0.14914
       120     0.69845    -0.00534     0.59301    -0.15263
       121     0.70553    -0.01259     0.60072    -0.15620
       122     0.71254    -0.01989     0.60845    -0.15984
       123     0.71948    -0.02723     0.61619    -0.16357
       124     0.72634    -0.03461     0.62394    -0.16738
       125     0.73313    -0.04203     0.63169    -0.17126
       126     0.73985    -0.04947     0.63944    -0.17521
       127     0.74649    -0.05694     0.64719    -0.17924
       128     0.75307    -0.06444     0.65492    -0.18335
       129     0.75957    -0.07195     0.66265    -0.18752
       130     0.76600    -0.07948     0.67036    -0.19175
       131     0.77235    -0.08707     0.67805    -0.19606
       132     0.77863    -0.09462     0.68571    -0.20042
       133     0.78484    -0.10217     0.69335    -0.20484
       134     0.79097    -0.10972     0.70095    -0.20932
       135     0.79703    -0.11727     0.70852    -0.21385
       136     0.80301    -0.12481     0.71605    -0.21844
       137     0.80892    -0.13234     0.72354    -0.22307
       138     0.81476    -0.13986     0.73098    -0.22774
       139     0.82052    -0.14736     0.73837    -0.23246
       140     0.82620    -0.15484     0.74571    -0.23718
       141     0.83181    -0.16230     0.75298    -0.24196
       142     0.83734    -0.16972     0.76020    -0.24677
       143     0.84280    -0.17711     0.76735    -0.25161
       144     0.84817    -0.18447     0.77444    -0.25647
       145     0.85347    -0.19179     0.78145    -0.26134
       146     0.85869    -0.19906     0.78839    -0.26623
       147     0.86383    -0.20628     0.79526    -0.27113
       148     0.86889    -0.21346     0.80204    -0.27603
       149     0.87387    -0.22057     0.80874    -0.28093
       150     0.87876    -0.22766     0.81536    -0.28583
       151     0.88358    -0.23465     0.82188    -0.29073
       152     0.88831    -0.24158     0.82832    -0.29561
       153     0.89295    -0.24843     0.83466    -0.30047
       154     0.89752    -0.25521     0.84090    -0.30529
       155     0.90199    -0.26191     0.84705    -0.31010
       156     0.90639    -0.26853     0.85309    -0.31489
       157     0.91069    -0.27506     0.85903    -0.31964
       158     0.91491    -0.28150     0.86486    -0.32436
       159     0.91904    -0.28785     0.87058    -0.32903
       160     0.92309    -0.29410     0.87620    -0.33365
       161     0.92704    -0.30025     0.88169    -0.33823
       162     0.93090    -0.30630     0.88708    -0.34275
       163     0.93468    -0.31224     0.89235    -0.34720
       164     0.93836    -0.31806     0.89750    -0.35160
       165     0.94195    -0.32378     0.90253    -0.35593
       166     0.94545    -0.32937     0.90743    -0.36018
       167     0.94885    -0.33484     0.91221    -0.36436
       168     0.95216    -0.34019     0.91687    -0.36846
       169     0.95538    -0.34541     0.92140    -0.37246
       170     0.95850    -0.35049     0.92580    -0.37639
       171     0.96152    -0.35546     0.93007    -0.38023
       172     0.96445    -0.36027     0.93420    -0.38397
       173     0.96728    -0.36495     0.93821    -0.38762
       174     0.97001    -0.36948     0.94208    -0.39116
       175     0.97265    -0.37386     0.94581    -0.39460
       176     0.97518    -0.37810     0.94940    -0.39793
       177     0.97762    -0.38218     0.95286    -0.40115
       178     0.97996    -0.38610     0.95618    -0.40426
       179     0.98220    -0.38988     0.95936    -0.40725
       180     0.98433    -0.39349     0.96240    -0.41012
       181     0.98637    -0.39694     0.96529    -0.41287
       182     0.98830    -0.40023     0.96804    -0.41549
       183     0.99013    -0.40336     0.97065    -0.41798
       184     0.99186    -0.40631     0.97311    -0.42035
       185     0.99349    -0.40910     0.97543    -0.42258
       186     0.99501    -0.41171     0.97760    -0.42468
       187     0.99643    -0.41416     0.97963    -0.42665
       188     0.99775    -0.41643     0.98150    -0.42847
       189     0.99896    -0.41852     0.98323    -0.43016
       190     1.00006    -0.42043     0.98481    -0.43170
       191     1.00107    -0.42217     0.98624    -0.43310
       192     1.00197    -0.42372     0.98752    -0.43436
       193     1.00276    -0.42510     0.98866    -0.43547
       194     1.00345    -0.42629     0.98964    -0.43644
       195     1.00403    -0.42730     0.99047    -0.43726
       196     1.00451    -0.42812     0.99115    -0.43793
       197     1.00488    -0.42877     0.99168    -0.43845
       198     1.00515    -0.42923     0.99206    -0.43882
       199     1.00531    -0.42950     0.99228    -0.43905
       200     1.00536    -0.42960     0.99236    -0.43912
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00619    -0.01242
         2     0.00575    -0.01138
         3     0.00492    -0.00926
         4     0.00419    -0.00702
         5     0.00355    -0.00465
         6     0.00300    -0.00213
         7     0.00252     0.00055
         8     0.00212     0.00340
         9     0.00180     0.00641
        10     0.00157     0.00958
        11     0.00143     0.01290
        12     0.00140     0.01633
        13     0.00148     0.01985
        14     0.00188     0.02312
        15     0.00256     0.02610
        16     0.00347     0.02897
        17     0.00462     0.03165
        18     0.00599     0.03422
        19     0.00753     0.03676
        20     0.00920     0.03940
        21     0.01100     0.04208
        22     0.01292     0.04485
        23     0.01496     0.04769
        24     0.01713     0.05061
        25     0.01942     0.05361
        26     0.02183     0.05668
        27     0.02438     0.05982
        28     0.02705     0.06303
        29     0.02985     0.06631
        30     0.03278     0.06969
        31     0.03585     0.07309
        32     0.03905     0.07655
        33     0.04238     0.08006
        34     0.04585     0.08362
        35     0.04946     0.08722
        36     0.05320     0.09086
        37     0.05709     0.09454
        38     0.06112     0.09825
        39     0.06529     0.10199
        40     0.06960     0.10575
        41     0.07406     0.10953
        42     0.07867     0.11337
        43     0.08343     0.11717
        44     0.08834     0.12097
        45     0.09339     0.12477
        46     0.09860     0.12855
        47     0.10396     0.13231
        48     0.10948     0.13605
        49     0.11515     0.13976
        50     0.12097     0.14348
        51     0.12695     0.14711
        52     0.13309     0.15068
        53     0.13938     0.15418
        54     0.14583     0.15762
        55     0.15243     0.16097
        56     0.15919     0.16424
        57     0.16610     0.16747
        58     0.17316     0.17054
        59     0.18037     0.17349
        60     0.18773     0.17631
        61     0.19523     0.17901
        62     0.20288     0.18162
        63     0.21067     0.18402
        64     0.21859     0.18626
        65     0.22664     0.18833
        66     0.23482     0.19029
        67     0.24313     0.19200
        68     0.25155     0.19351
        69     0.26008     0.19482
        70     0.26871     0.19599
        71     0.27744     0.19688
        72     0.28627     0.19754
        73     0.29518     0.19798
        74     0.30416     0.19826
        75     0.31322     0.19823
        76     0.32233     0.19797
        77     0.33150     0.19746
        78     0.34072     0.19671
        79     0.34997     0.19579
        80     0.35925     0.19456
        81     0.36856     0.19308
        82     0.37788     0.19136
        83     0.38721     0.18948
        84     0.39654     0.18728
        85     0.40586     0.18485
        86     0.41517     0.18219
        87     0.42446     0.17930
        88     0.43372     0.17627
        89     0.44295     0.17295
        90     0.45215     0.16942
        91     0.46131     0.16568
        92     0.47042     0.16174
        93     0.47948     0.15760
        94     0.48849     0.15336
        95     0.49744     0.14886
        96     0.50633     0.14419
        97     0.51516     0.13935
        98     0.52392     0.13434
        99     0.53262     0.12918
       100     0.54125     0.12387
       101     0.54981     0.11842
       102     0.55831     0.11282
       103     0.56672     0.10710
       104     0.57507     0.10133
       105     0.58334     0.09536
       106     0.59153     0.08927
       107     0.59965     0.08307
       108     0.60770     0.07677
       109     0.61567     0.07037
       110     0.62357     0.06388
       111     0.63139     0.05729
       112     0.63914     0.05062
       113     0.64681     0.04387
       114     0.65441     0.03703
       115     0.66194     0.03013
       116     0.66938     0.02316
       117     0.67676     0.01612
       118     0.68406     0.00903
       119     0.69129     0.00187
       120     0.69845    -0.00534
       121     0.70553    -0.01259
       122     0.71254    -0.01989
       123     0.71948    -0.02723
       124     0.72634    -0.03461
       125     0.73313    -0.04203
       126     0.73985    -0.04947
       127     0.74649    -0.05694
       128     0.75307    -0.06444
       129     0.75957    -0.07195
       130     0.76600    -0.07948
       131     0.77235    -0.08707
       132     0.77863    -0.09462
       133     0.78484    -0.10217
       134     0.79097    -0.10972
       135     0.79703    -0.11727
       136     0.80301    -0.12481
       137     0.80892    -0.13234
       138     0.81476    -0.13986
       139     0.82052    -0.14736
       140     0.82620    -0.15484
       141     0.83181    -0.16230
       142     0.83734    -0.16972
       143     0.84280    -0.17711
       144     0.84817    -0.18447
       145     0.85347    -0.19179
       146     0.85869    -0.19906
       147     0.86383    -0.20628
       148     0.86889    -0.21346
       149     0.87387    -0.22057
       150     0.87876    -0.22766
       151     0.88358    -0.23465
       152     0.88831    -0.24158
       153     0.89295    -0.24843
       154     0.89752    -0.25521
       155     0.90199    -0.26191
       156     0.90639    -0.26853
       157     0.91069    -0.27506
       158     0.91491    -0.28150
       159     0.91904    -0.28785
       160     0.92309    -0.29410
       161     0.92704    -0.30025
       162     0.93090    -0.30630
       163     0.93468    -0.31224
       164     0.93836    -0.31806
       165     0.94195    -0.32378
       166     0.94545    -0.32937
       167     0.94885    -0.33484
       168     0.95216    -0.34019
       169     0.95538    -0.34541
       170     0.95850    -0.35049
       171     0.96152    -0.35546
       172     0.96445    -0.36027
       173     0.96728    -0.36495
       174     0.97001    -0.36948
       175     0.97265    -0.37386
       176     0.97518    -0.37810
       177     0.97762    -0.38218
       178     0.97996    -0.38610
       179     0.98220    -0.38988
       180     0.98433    -0.39349
       181     0.98637    -0.39694
       182     0.98830    -0.40023
       183     0.99013    -0.40336
       184     0.99186    -0.40631
       185     0.99349    -0.40910
       186     0.99501    -0.41171
       187     0.99643    -0.41416
       188     0.99770    -0.41646
       189     0.99871    -0.41870
       190     0.99950    -0.42085
       191     1.00009    -0.42289
       192     1.00051    -0.42479
       193     1.00078    -0.42655
       194     1.00090    -0.42816
       195     1.00089    -0.42961
       196     1.00074    -0.43089
       197     1.00046    -0.43201
       198     1.00005    -0.43296
       199     0.99952    -0.43374
