 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.79198  -0.16791   0.79196  -0.32044
   0.79835  -0.17429   0.79833  -0.32336
   0.80465  -0.18066   0.80463  -0.32627
   0.81087  -0.18701   0.81085  -0.32916
   0.81702  -0.19335   0.81700  -0.33204
   0.82308  -0.19966   0.82306  -0.33490
   0.82906  -0.20594   0.82904  -0.33774
   0.83497  -0.21219   0.83495  -0.34056
   0.84078  -0.21841   0.84076  -0.34336
   0.84652  -0.22459   0.84650  -0.34614
   0.85217  -0.23072   0.85215  -0.34889
   0.85772  -0.23681   0.85770  -0.35162
   0.86319  -0.24285   0.86317  -0.35432
   0.86857  -0.24884   0.86855  -0.35700
   0.87386  -0.25476   0.87384  -0.35964
   0.87906  -0.26063   0.87904  -0.36225
   0.88416  -0.26642   0.88414  -0.36483
   0.88916  -0.27215   0.88914  -0.36737
   0.89407  -0.27781   0.89405  -0.36988
   0.89888  -0.28338   0.89886  -0.37235
   0.90359  -0.28888   0.90357  -0.37478
   0.90820  -0.29429   0.90818  -0.37718
   0.91271  -0.29962   0.91269  -0.37953
   0.91711  -0.30485   0.91709  -0.38184
   0.92141  -0.30999   0.92139  -0.38411
   0.92561  -0.31503   0.92559  -0.38633
   0.92970  -0.31997   0.92968  -0.38850
   0.93368  -0.32481   0.93366  -0.39063
   0.93755  -0.32953   0.93753  -0.39271
   0.94132  -0.33415   0.94130  -0.39474
   0.94497  -0.33865   0.94495  -0.39671
   0.94852  -0.34304   0.94850  -0.39864
   0.95195  -0.34730   0.95193  -0.40051
   0.95527  -0.35144   0.95525  -0.40232
   0.95848  -0.35546   0.95846  -0.40408
   0.96157  -0.35935   0.96155  -0.40579
   0.96455  -0.36310   0.96453  -0.40743
   0.96741  -0.36673   0.96739  -0.40902
   0.97016  -0.37022   0.97014  -0.41054
   0.97278  -0.37357   0.97276  -0.41201
   0.97529  -0.37678   0.97527  -0.41341
   0.97769  -0.37984   0.97767  -0.41475
   0.97996  -0.38276   0.97994  -0.41603
   0.98211  -0.38554   0.98209  -0.41724
   0.98414  -0.38817   0.98412  -0.41839
   0.98606  -0.39065   0.98604  -0.41947
   0.98785  -0.39297   0.98783  -0.42048
   0.98952  -0.39514   0.98950  -0.42143
   0.99106  -0.39716   0.99104  -0.42231
   0.99249  -0.39902   0.99247  -0.42312
   0.99379  -0.40072   0.99377  -0.42386
   0.99497  -0.40227   0.99495  -0.42454
   0.99603  -0.40365   0.99601  -0.42514
   0.99696  -0.40488   0.99694  -0.42567
   0.99777  -0.40594   0.99775  -0.42614
   0.99845  -0.40684   0.99843  -0.42653
   0.99901  -0.40758   0.99899  -0.42685
   0.99945  -0.40815   0.99943  -0.42710
   0.99976  -0.40856   0.99974  -0.42728
   0.99995  -0.40881   0.99993  -0.42739
   1.00001  -0.40889   0.99999  -0.42742

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00169     0.01542     0.00298    -0.02705
         2    -0.00165     0.01559     0.00305    -0.02719
         3    -0.00151     0.01609     0.00326    -0.02745
         4    -0.00128     0.01693     0.00362    -0.02789
         5    -0.00096     0.01811     0.00411    -0.02852
         6    -0.00055     0.01963     0.00474    -0.02924
         7    -0.00004     0.02149     0.00551    -0.03012
         8     0.00059     0.02341     0.00640    -0.03110
         9     0.00138     0.02500     0.00743    -0.03213
        10     0.00231     0.02664     0.00858    -0.03328
        11     0.00336     0.02828     0.00985    -0.03449
        12     0.00455     0.02997     0.01125    -0.03577
        13     0.00585     0.03171     0.01277    -0.03709
        14     0.00729     0.03352     0.01440    -0.03847
        15     0.00885     0.03537     0.01615    -0.03988
        16     0.01054     0.03732     0.01802    -0.04133
        17     0.01236     0.03929     0.02000    -0.04278
        18     0.01431     0.04130     0.02209    -0.04429
        19     0.01638     0.04335     0.02429    -0.04583
        20     0.01859     0.04545     0.02660    -0.04739
        21     0.02093     0.04759     0.02902    -0.04897
        22     0.02340     0.04977     0.03154    -0.05056
        23     0.02600     0.05197     0.03416    -0.05217
        24     0.02874     0.05421     0.03689    -0.05380
        25     0.03160     0.05647     0.03971    -0.05543
        26     0.03461     0.05876     0.04263    -0.05708
        27     0.03774     0.06106     0.04565    -0.05873
        28     0.04101     0.06337     0.04876    -0.06040
        29     0.04441     0.06570     0.05197    -0.06207
        30     0.04795     0.06803     0.05526    -0.06374
        31     0.05162     0.07041     0.05865    -0.06539
        32     0.05543     0.07274     0.06213    -0.06707
        33     0.05937     0.07507     0.06569    -0.06876
        34     0.06345     0.07739     0.06933    -0.07044
        35     0.06766     0.07970     0.07306    -0.07213
        36     0.07200     0.08199     0.07688    -0.07382
        37     0.07648     0.08425     0.08077    -0.07550
        38     0.08109     0.08649     0.08475    -0.07719
        39     0.08584     0.08870     0.08880    -0.07888
        40     0.09071     0.09087     0.09293    -0.08057
        41     0.09572     0.09301     0.09713    -0.08225
        42     0.10086     0.09510     0.10141    -0.08394
        43     0.10612     0.09718     0.10576    -0.08560
        44     0.11152     0.09917     0.11018    -0.08729
        45     0.11704     0.10109     0.11467    -0.08897
        46     0.12269     0.10296     0.11923    -0.09065
        47     0.12847     0.10476     0.12386    -0.09233
        48     0.13436     0.10649     0.12856    -0.09401
        49     0.14038     0.10814     0.13332    -0.09569
        50     0.14652     0.10972     0.13815    -0.09737
        51     0.15277     0.11121     0.14304    -0.09905
        52     0.15914     0.11261     0.14800    -0.10073
        53     0.16563     0.11396     0.15302    -0.10240
        54     0.17222     0.11517     0.15810    -0.10408
        55     0.17893     0.11628     0.16324    -0.10576
        56     0.18574     0.11729     0.16843    -0.10745
        57     0.19265     0.11819     0.17369    -0.10913
        58     0.19966     0.11898     0.17901    -0.11082
        59     0.20677     0.11965     0.18438    -0.11251
        60     0.21398     0.12020     0.18981    -0.11420
        61     0.22128     0.12068     0.19530    -0.11589
        62     0.22866     0.12099     0.20084    -0.11759
        63     0.23614     0.12117     0.20644    -0.11930
        64     0.24369     0.12122     0.21209    -0.12101
        65     0.25132     0.12113     0.21779    -0.12273
        66     0.25903     0.12091     0.22355    -0.12445
        67     0.26681     0.12056     0.22937    -0.12618
        68     0.27466     0.12006     0.23523    -0.12791
        69     0.28257     0.11948     0.24115    -0.12966
        70     0.29054     0.11871     0.24712    -0.13141
        71     0.29857     0.11779     0.25314    -0.13317
        72     0.30665     0.11673     0.25921    -0.13494
        73     0.31478     0.11552     0.26533    -0.13672
        74     0.32296     0.11417     0.27150    -0.13851
        75     0.33118     0.11267     0.27772    -0.14031
        76     0.33944     0.11103     0.28399    -0.14213
        77     0.34773     0.10925     0.29031    -0.14395
        78     0.35606     0.10737     0.29668    -0.14579
        79     0.36440     0.10530     0.30310    -0.14765
        80     0.37278     0.10308     0.30957    -0.14951
        81     0.38117     0.10072     0.31608    -0.15140
        82     0.38958     0.09821     0.32265    -0.15330
        83     0.39800     0.09557     0.32925    -0.15521
        84     0.40644     0.09279     0.33591    -0.15714
        85     0.41488     0.08987     0.34261    -0.15909
        86     0.42332     0.08682     0.34936    -0.16106
        87     0.43176     0.08363     0.35615    -0.16304
        88     0.44020     0.08032     0.36299    -0.16505
        89     0.44864     0.07687     0.36987    -0.16707
        90     0.45706     0.07335     0.37680    -0.16912
        91     0.46547     0.06966     0.38377    -0.17118
        92     0.47387     0.06584     0.39078    -0.17327
        93     0.48225     0.06190     0.39783    -0.17538
        94     0.49061     0.05785     0.40492    -0.17751
        95     0.49895     0.05368     0.41206    -0.17966
        96     0.50726     0.04940     0.41923    -0.18184
        97     0.51555     0.04501     0.42644    -0.18404
        98     0.52380     0.04052     0.43369    -0.18627
        99     0.53203     0.03593     0.44097    -0.18852
       100     0.54022     0.03124     0.44829    -0.19080
       101     0.54838     0.02645     0.45565    -0.19310
       102     0.55650     0.02157     0.46304    -0.19543
       103     0.56457     0.01660     0.47045    -0.19778
       104     0.57261     0.01155     0.47790    -0.20015
       105     0.58061     0.00641     0.48538    -0.20256
       106     0.58856     0.00120     0.49289    -0.20499
       107     0.59646    -0.00410     0.50042    -0.20745
       108     0.60432    -0.00946     0.50797    -0.20993
       109     0.61213    -0.01490     0.51555    -0.21245
       110     0.61988    -0.02040     0.52315    -0.21498
       111     0.62759    -0.02597     0.53077    -0.21755
       112     0.63524    -0.03159     0.53841    -0.22014
       113     0.64284    -0.03727     0.54606    -0.22276
       114     0.65038    -0.04301     0.55372    -0.22541
       115     0.65787    -0.04879     0.56140    -0.22808
       116     0.66530    -0.05463     0.56909    -0.23078
       117     0.67267    -0.06050     0.57678    -0.23351
       118     0.67997    -0.06642     0.58448    -0.23626
       119     0.68722    -0.07237     0.59218    -0.23903
       120     0.69441    -0.07836     0.59988    -0.24183
       121     0.70153    -0.08438     0.60758    -0.24466
       122     0.70859    -0.09042     0.61528    -0.24750
       123     0.71558    -0.09649     0.62297    -0.25038
       124     0.72251    -0.10258     0.63065    -0.25327
       125     0.72938    -0.10869     0.63831    -0.25618
       126     0.73617    -0.11482     0.64597    -0.25912
       127     0.74290    -0.12095     0.65361    -0.26207
       128     0.74955    -0.12710     0.66122    -0.26505
       129     0.75614    -0.13325     0.66882    -0.26804
       130     0.76266    -0.13940     0.67639    -0.27105
       131     0.76911    -0.14555     0.68393    -0.27407
       132     0.77548    -0.15170     0.69144    -0.27711
       133     0.78178    -0.15784     0.69892    -0.28016
       134     0.78801    -0.16398     0.70637    -0.28323
       135     0.79416    -0.17009     0.71377    -0.28630
       136     0.80024    -0.17620     0.72114    -0.28939
       137     0.80624    -0.18228     0.72846    -0.29248
       138     0.81216    -0.18835     0.73573    -0.29558
       139     0.81801    -0.19438     0.74295    -0.29868
       140     0.82378    -0.20039     0.75012    -0.30179
       141     0.82947    -0.20637     0.75723    -0.30490
       142     0.83508    -0.21232     0.76429    -0.30801
       143     0.84061    -0.21825     0.77129    -0.31112
       144     0.84606    -0.22412     0.77822    -0.31422
       145     0.85143    -0.22995     0.78508    -0.31732
       146     0.85672    -0.23573     0.79188    -0.32041
       147     0.86192    -0.24146     0.79860    -0.32348
       148     0.86704    -0.24714     0.80524    -0.32655
       149     0.87207    -0.25277     0.81181    -0.32961
       150     0.87702    -0.25834     0.81830    -0.33266
       151     0.88189    -0.26385     0.82471    -0.33568
       152     0.88667    -0.26930     0.83103    -0.33869
       153     0.89136    -0.27469     0.83727    -0.34168
       154     0.89596    -0.28001     0.84341    -0.34465
       155     0.90048    -0.28525     0.84946    -0.34759
       156     0.90491    -0.29043     0.85542    -0.35050
       157     0.90924    -0.29553     0.86127    -0.35339
       158     0.91349    -0.30055     0.86703    -0.35624
       159     0.91765    -0.30550     0.87269    -0.35906
       160     0.92171    -0.31035     0.87824    -0.36185
       161     0.92569    -0.31513     0.88368    -0.36460
       162     0.92957    -0.31983     0.88901    -0.36731
       163     0.93336    -0.32442     0.89424    -0.36998
       164     0.93705    -0.32893     0.89934    -0.37260
       165     0.94065    -0.33334     0.90434    -0.37518
       166     0.94416    -0.33765     0.90921    -0.37772
       167     0.94757    -0.34186     0.91397    -0.38020
       168     0.95088    -0.34597     0.91860    -0.38264
       169     0.95410    -0.34998     0.92311    -0.38502
       170     0.95722    -0.35388     0.92750    -0.38735
       171     0.96024    -0.35768     0.93176    -0.38962
       172     0.96317    -0.36137     0.93589    -0.39183
       173     0.96600    -0.36494     0.93989    -0.39398
       174     0.96873    -0.36840     0.94376    -0.39607
       175     0.97136    -0.37175     0.94750    -0.39810
       176     0.97389    -0.37498     0.95110    -0.40006
       177     0.97632    -0.37809     0.95457    -0.40195
       178     0.97865    -0.38108     0.95789    -0.40377
       179     0.98088    -0.38395     0.96108    -0.40553
       180     0.98301    -0.38670     0.96413    -0.40721
       181     0.98503    -0.38932     0.96704    -0.40882
       182     0.98696    -0.39182     0.96981    -0.41036
       183     0.98878    -0.39419     0.97243    -0.41182
       184     0.99050    -0.39643     0.97491    -0.41321
       185     0.99212    -0.39854     0.97724    -0.41451
       186     0.99363    -0.40052     0.97943    -0.41574
       187     0.99505    -0.40236     0.98147    -0.41689
       188     0.99635    -0.40408     0.98336    -0.41795
       189     0.99756    -0.40566     0.98510    -0.41894
       190     0.99866    -0.40711     0.98669    -0.41984
       191     0.99965    -0.40842     0.98814    -0.42066
       192     1.00054    -0.40959     0.98943    -0.42139
       193     1.00133    -0.41063     0.99057    -0.42204
       194     1.00201    -0.41153     0.99156    -0.42260
       195     1.00259    -0.41229     0.99240    -0.42308
       196     1.00307    -0.41292     0.99309    -0.42347
       197     1.00343    -0.41340     0.99362    -0.42378
       198     1.00370    -0.41375     0.99400    -0.42400
       199     1.00386    -0.41396     0.99423    -0.42413
       200     1.00391    -0.41403     0.99431    -0.42417
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00053    -0.00479
         2     0.00047    -0.00374
         3     0.00042    -0.00150
         4     0.00047     0.00093
         5     0.00062     0.00358
         6     0.00087     0.00654
         7     0.00121     0.00981
         8     0.00168     0.01321
         9     0.00230     0.01635
        10     0.00305     0.01953
        11     0.00395     0.02264
        12     0.00498     0.02570
        13     0.00616     0.02868
        14     0.00748     0.03153
        15     0.00896     0.03422
        16     0.01059     0.03678
        17     0.01237     0.03910
        18     0.01431     0.04127
        19     0.01638     0.04335
        20     0.01859     0.04545
        21     0.02093     0.04759
        22     0.02340     0.04977
        23     0.02600     0.05197
        24     0.02874     0.05421
        25     0.03160     0.05647
        26     0.03461     0.05876
        27     0.03774     0.06106
        28     0.04101     0.06337
        29     0.04441     0.06570
        30     0.04795     0.06803
        31     0.05162     0.07041
        32     0.05543     0.07274
        33     0.05937     0.07507
        34     0.06345     0.07739
        35     0.06766     0.07970
        36     0.07200     0.08199
        37     0.07648     0.08425
        38     0.08109     0.08649
        39     0.08584     0.08870
        40     0.09071     0.09087
        41     0.09572     0.09301
