 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.74543  -0.07857   0.18698
   0.75228  -0.08620   0.18379
   0.75906  -0.09388   0.18057
   0.76578  -0.10162   0.17734
   0.77243  -0.10939   0.17409
   0.77901  -0.11721   0.17083
   0.78553  -0.12506   0.16756
   0.79197  -0.13293   0.16428
   0.79834  -0.14082   0.16099
   0.80464  -0.14873   0.15770
   0.81086  -0.15665   0.15442
   0.81701  -0.16457   0.15113
   0.82307  -0.17249   0.14785
   0.82905  -0.18040   0.14457
   0.83496  -0.18830   0.14131
   0.84077  -0.19617   0.13805
   0.84651  -0.20402   0.13482
   0.85216  -0.21184   0.13159
   0.85771  -0.21962   0.12839
   0.86318  -0.22735   0.12521
   0.86856  -0.23504   0.12205
   0.87385  -0.24267   0.11892
   0.87905  -0.25024   0.11582
   0.88415  -0.25774   0.11275
   0.88915  -0.26517   0.10971
   0.89406  -0.27252   0.10671
   0.89887  -0.27979   0.10374
   0.90358  -0.28696   0.10081
   0.90819  -0.29404   0.09793
   0.91270  -0.30102   0.09509
   0.91710  -0.30790   0.09230
   0.92140  -0.31466   0.08955
   0.92560  -0.32130   0.08686
   0.92969  -0.32782   0.08422
   0.93367  -0.33421   0.08163
   0.93754  -0.34047   0.07910
   0.94131  -0.34660   0.07662
   0.94496  -0.35258   0.07421
   0.94851  -0.35841   0.07185
   0.95194  -0.36409   0.06956
   0.95526  -0.36962   0.06734
   0.95847  -0.37498   0.06518
   0.96156  -0.38018   0.06309
   0.96454  -0.38521   0.06106
   0.96740  -0.39007   0.05911
   0.97015  -0.39475   0.05723
   0.97277  -0.39925   0.05543
   0.97528  -0.40356   0.05370
   0.97768  -0.40769   0.05205
   0.97995  -0.41163   0.05047
   0.98210  -0.41537   0.04897
   0.98413  -0.41891   0.04756
   0.98605  -0.42226   0.04622
   0.98784  -0.42540   0.04496
   0.98951  -0.42833   0.04379
   0.99105  -0.43106   0.04270
   0.99248  -0.43358   0.04170
   0.99378  -0.43588   0.04078
   0.99496  -0.43798   0.03994
   0.99602  -0.43985   0.03920
   0.99695  -0.44151   0.03853
   0.99776  -0.44295   0.03796
   0.99844  -0.44417   0.03747
   0.99900  -0.44517   0.03707
   0.99944  -0.44595   0.03676
   0.99975  -0.44651   0.03654
   0.99994  -0.44684   0.03641
   1.00000  -0.44695   0.03637

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02191  -0.00001  -0.02191
   0.00007   0.02227   0.00005  -0.02216
   0.00026   0.02300   0.00024  -0.02256
   0.00057   0.02402   0.00055  -0.02302
   0.00101   0.02528   0.00099  -0.02350
   0.00157   0.02677   0.00155  -0.02399
   0.00225   0.02847   0.00223  -0.02447
   0.00306   0.03036   0.00304  -0.02493
   0.00399   0.03245   0.00397  -0.02537
   0.00505   0.03472   0.00503  -0.02577
   0.00623   0.03717   0.00621  -0.02614
   0.00753   0.03978   0.00751  -0.02647
   0.00896   0.04255   0.00894  -0.02675
   0.01050   0.04547   0.01048  -0.02699
   0.01217   0.04854   0.01215  -0.02717
   0.01396   0.05175   0.01394  -0.02731
   0.01588   0.05510   0.01586  -0.02739
   0.01791   0.05858   0.01789  -0.02741
   0.02006   0.06219   0.02004  -0.02738
   0.02233   0.06591   0.02231  -0.02730
   0.02473   0.06974   0.02471  -0.02715
   0.02724   0.07369   0.02722  -0.02696
   0.02986   0.07773   0.02984  -0.02670
   0.03261   0.08187   0.03259  -0.02639
   0.03547   0.08610   0.03545  -0.02602
   0.03845   0.09042   0.03843  -0.02560
   0.04154   0.09481   0.04152  -0.02512
   0.04475   0.09928   0.04473  -0.02459
   0.04807   0.10381   0.04805  -0.02401
   0.05150   0.10840   0.05148  -0.02338
   0.05505   0.11305   0.05503  -0.02269
   0.05870   0.11775   0.05868  -0.02197
   0.06247   0.12249   0.06245  -0.02119
   0.06634   0.12727   0.06632  -0.02038
   0.07032   0.13208   0.07030  -0.01952
   0.07441   0.13691   0.07439  -0.01862
   0.07861   0.14176   0.07859  -0.01769
   0.08291   0.14663   0.08289  -0.01672
   0.08731   0.15150   0.08729  -0.01572
   0.09182   0.15637   0.09180  -0.01469
   0.09643   0.16123   0.09641  -0.01364
   0.10114   0.16609   0.10112  -0.01256
   0.10595   0.17092   0.10593  -0.01146
   0.11086   0.17573   0.11084  -0.01034
   0.11586   0.18051   0.11584  -0.00921
   0.12096   0.18525   0.12094  -0.00807
   0.12616   0.18995   0.12614  -0.00692
   0.13145   0.19461   0.13143  -0.00576
   0.13683   0.19920   0.13681  -0.00460
   0.14230   0.20374   0.14228  -0.00345
   0.14785   0.20821   0.14783  -0.00230
   0.15350   0.21261   0.15348  -0.00116
   0.15924   0.21692   0.15922  -0.00003
   0.16505   0.22116   0.16503   0.00109
   0.17096   0.22530   0.17094   0.00219
   0.17694   0.22935   0.17692   0.00326
   0.18300   0.23330   0.18298   0.00431
   0.18915   0.23714   0.18913   0.00533
   0.19537   0.24087   0.19535   0.00631
   0.20167   0.24448   0.20165   0.00726
   0.20804   0.24796   0.20802   0.00817
   0.21448   0.25132   0.21446   0.00904
   0.22100   0.25455   0.22098   0.00986
   0.22758   0.25764   0.22756   0.01063
   0.23423   0.26058   0.23421   0.01134
   0.24095   0.26338   0.24093   0.01200
   0.24773   0.26603   0.24771   0.01260
   0.25458   0.26852   0.25456   0.01313
   0.26149   0.27084   0.26147   0.01360
   0.26846   0.27301   0.26844   0.01400
   0.27548   0.27500   0.27546   0.01432
   0.28256   0.27682   0.28254   0.01457
   0.28969   0.27846   0.28967   0.01474
   0.29688   0.27993   0.29686   0.01482
   0.30412   0.28120   0.30410   0.01483
   0.31141   0.28230   0.31139   0.01474
   0.31874   0.28320   0.31872   0.01456
   0.32612   0.28390   0.32610   0.01429
   0.33354   0.28441   0.33352   0.01393
   0.34100   0.28472   0.34098   0.01346
   0.34851   0.28483   0.34849   0.01290
   0.35605   0.28474   0.35603   0.01223
   0.36363   0.28444   0.36361   0.01146
   0.37124   0.28393   0.37122   0.01058
   0.37888   0.28321   0.37886   0.00959
   0.38655   0.28228   0.38653   0.00849
   0.39425   0.28113   0.39423   0.00728
   0.40198   0.27978   0.40196   0.00596
   0.40973   0.27820   0.40971   0.00452
   0.41751   0.27641   0.41749   0.00296
   0.42530   0.27441   0.42528   0.00129
   0.43312   0.27219   0.43310  -0.00051
   0.44095   0.26975   0.44093  -0.00242
   0.44879   0.26709   0.44877  -0.00445
   0.45665   0.26422   0.45663  -0.00661
   0.46452   0.26113   0.46450  -0.00889
   0.47240   0.25782   0.47238  -0.01129
   0.48028   0.25430   0.48026  -0.01381
   0.48817   0.25056   0.48815  -0.01646
   0.49606   0.24661   0.49604  -0.01923
   0.50396   0.24244   0.50394  -0.02212
   0.51185   0.23807   0.51183  -0.02514
   0.51974   0.23349   0.51972  -0.02827
   0.52762   0.22870   0.52760  -0.03153
   0.53550   0.22370   0.53548  -0.03492
   0.54337   0.21851   0.54335  -0.03842
   0.55123   0.21311   0.55121  -0.04204
   0.55907   0.20751   0.55905  -0.04578
   0.56690   0.20173   0.56688  -0.04964
   0.57472   0.19575   0.57470  -0.05361
   0.58251   0.18958   0.58249  -0.05770
   0.59029   0.18322   0.59027  -0.06190
   0.59804   0.17669   0.59802  -0.06621
   0.60577   0.16998   0.60575  -0.07063
   0.61347   0.16309   0.61345  -0.07516
   0.62114   0.15604   0.62112  -0.07980
   0.62878   0.14882   0.62876  -0.08453
   0.63639   0.14143   0.63637  -0.08937
   0.64397   0.13390   0.64395  -0.09431
   0.65151   0.12621   0.65149  -0.09934
   0.65902   0.11838   0.65900  -0.10446
   0.66648   0.11040   0.66646  -0.10968
   0.67390   0.10229   0.67388  -0.11498
   0.68128   0.09405   0.68126  -0.12036
   0.68861   0.08568   0.68859  -0.12583
   0.69590   0.07719   0.69588  -0.13137
   0.70314   0.06859   0.70312  -0.13699
   0.71033   0.05988   0.71030  -0.14268
   0.71746   0.05107   0.71744  -0.14844
   0.72454   0.04216   0.72452  -0.15426
   0.73156   0.03316   0.73154  -0.16014
   0.73853   0.02408   0.73851  -0.16607
   0.74544   0.01492   0.74542  -0.17206
   0.75229   0.00570   0.75227  -0.17809
   0.75907  -0.00360   0.75905  -0.18417
   0.76579  -0.01295   0.76577  -0.19029
   0.77244  -0.02235   0.77242  -0.19644
   0.77902  -0.03180   0.77900  -0.20262
   0.78554  -0.04128   0.78552  -0.20883
   0.79198  -0.05079   0.79196  -0.21507
   0.79835  -0.06033   0.79833  -0.22132
   0.80465  -0.06988   0.80463  -0.22758
   0.81087  -0.07944   0.81085  -0.23386
   0.81702  -0.08901   0.81700  -0.24014
   0.82308  -0.09857   0.82306  -0.24641
   0.82906  -0.10811   0.82904  -0.25269
   0.83497  -0.11764   0.83495  -0.25895
   0.84078  -0.12714   0.84076  -0.26520
   0.84652  -0.13661   0.84650  -0.27143
   0.85217  -0.14604   0.85215  -0.27763
   0.85772  -0.15542   0.85770  -0.28381
   0.86319  -0.16475   0.86317  -0.28996
   0.86857  -0.17401   0.86855  -0.29607
   0.87386  -0.18321   0.87384  -0.30213
   0.87906  -0.19233   0.87904  -0.30815
   0.88416  -0.20137   0.88414  -0.31412
   0.88916  -0.21032   0.88914  -0.32003
   0.89407  -0.21917   0.89405  -0.32587
   0.89888  -0.22792   0.89886  -0.33166
   0.90359  -0.23656   0.90357  -0.33737
   0.90820  -0.24508   0.90818  -0.34301
   0.91271  -0.25348   0.91269  -0.34857
   0.91711  -0.26175   0.91709  -0.35404
   0.92141  -0.26988   0.92139  -0.35943
   0.92561  -0.27787   0.92559  -0.36473
   0.92970  -0.28571   0.92968  -0.36993
   0.93368  -0.29340   0.93366  -0.37503
   0.93755  -0.30093   0.93753  -0.38002
   0.94132  -0.30829   0.94130  -0.38491
   0.94497  -0.31548   0.94495  -0.38968
   0.94852  -0.32249   0.94850  -0.39434
   0.95195  -0.32931   0.95193  -0.39887
   0.95527  -0.33595   0.95525  -0.40329
   0.95848  -0.34239   0.95846  -0.40757
   0.96157  -0.34864   0.96155  -0.41172
   0.96455  -0.35468   0.96453  -0.41574
   0.96741  -0.36051   0.96739  -0.41963
   0.97016  -0.36613   0.97014  -0.42337
   0.97278  -0.37153   0.97276  -0.42696
   0.97529  -0.37671   0.97527  -0.43041
   0.97769  -0.38167   0.97767  -0.43371
   0.97996  -0.38639   0.97994  -0.43686
   0.98211  -0.39088   0.98209  -0.43986
   0.98414  -0.39513   0.98412  -0.44269
   0.98606  -0.39915   0.98604  -0.44537
   0.98785  -0.40291   0.98783  -0.44788
   0.98952  -0.40644   0.98950  -0.45023
   0.99106  -0.40971   0.99104  -0.45241
   0.99249  -0.41273   0.99247  -0.45443
   0.99379  -0.41549   0.99377  -0.45627
   0.99497  -0.41800   0.99495  -0.45795
   0.99603  -0.42025   0.99601  -0.45945
   0.99696  -0.42224   0.99694  -0.46078
   0.99777  -0.42397   0.99775  -0.46193
   0.99845  -0.42543   0.99843  -0.46291
   0.99901  -0.42663   0.99899  -0.46371
   0.99945  -0.42757   0.99943  -0.46433
   0.99976  -0.42824   0.99974  -0.46478
   0.99995  -0.42864   0.99993  -0.46505
   1.00001  -0.42877   0.99999  -0.46514

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00396     0.00443     0.02432    -0.02716
         2    -0.00394     0.00453     0.02442    -0.02715
         3    -0.00387     0.00483     0.02473    -0.02715
         4    -0.00376     0.00534     0.02523    -0.02711
         5    -0.00360     0.00604     0.02593    -0.02705
         6    -0.00339     0.00695     0.02683    -0.02697
         7    -0.00314     0.00805     0.02791    -0.02689
         8    -0.00284     0.00936     0.02919    -0.02675
         9    -0.00250     0.01087     0.03064    -0.02661
        10    -0.00211     0.01258     0.03227    -0.02641
        11    -0.00167     0.01450     0.03406    -0.02619
        12    -0.00119     0.01662     0.03602    -0.02594
        13    -0.00067     0.01893     0.03814    -0.02562
        14    -0.00009     0.02146     0.04042    -0.02528
        15     0.00060     0.02410     0.04284    -0.02490
        16     0.00154     0.02665     0.04541    -0.02447
        17     0.00264     0.02937     0.04812    -0.02399
        18     0.00386     0.03213     0.05097    -0.02346
        19     0.00521     0.03505     0.05394    -0.02290
        20     0.00667     0.03805     0.05705    -0.02229
        21     0.00825     0.04116     0.06028    -0.02164
        22     0.00994     0.04439     0.06363    -0.02094
        23     0.01174     0.04773     0.06710    -0.02021
        24     0.01366     0.05118     0.07068    -0.01943
        25     0.01569     0.05474     0.07437    -0.01862
        26     0.01783     0.05841     0.07817    -0.01778
        27     0.02008     0.06222     0.08207    -0.01690
        28     0.02246     0.06610     0.08606    -0.01600
        29     0.02494     0.07009     0.09015    -0.01507
        30     0.02755     0.07416     0.09433    -0.01411
        31     0.03027     0.07834     0.09860    -0.01314
        32     0.03310     0.08260     0.10295    -0.01214
        33     0.03606     0.08695     0.10738    -0.01113
        34     0.03913     0.09139     0.11188    -0.01011
        35     0.04233     0.09591     0.11646    -0.00907
        36     0.04565     0.10051     0.12110    -0.00803
        37     0.04909     0.10518     0.12580    -0.00700
        38     0.05266     0.10992     0.13057    -0.00596
        39     0.05636     0.11473     0.13539    -0.00492
        40     0.06019     0.11961     0.14025    -0.00388
        41     0.06414     0.12454     0.14517    -0.00285
        42     0.06823     0.12953     0.15013    -0.00184
        43     0.07245     0.13458     0.15512    -0.00083
        44     0.07681     0.13966     0.16015     0.00015
        45     0.08131     0.14479     0.16521     0.00112
        46     0.08595     0.14996     0.17029     0.00205
        47     0.09073     0.15516     0.17539     0.00297
        48     0.09566     0.16038     0.18051     0.00387
        49     0.10074     0.16562     0.18565     0.00474
        50     0.10597     0.17094     0.19079     0.00559
        51     0.11136     0.17621     0.19593     0.00640
        52     0.11691     0.18148     0.20108     0.00716
        53     0.12262     0.18675     0.20622     0.00790
        54     0.12849     0.19200     0.21136     0.00861
        55     0.13454     0.19723     0.21649     0.00929
        56     0.14075     0.20242     0.22160     0.00993
        57     0.14713     0.20758     0.22671     0.01050
        58     0.15370     0.21275     0.23179     0.01107
        59     0.16045     0.21780     0.23685     0.01159
        60     0.16738     0.22278     0.24189     0.01208
        61     0.17450     0.22767     0.24691     0.01250
        62     0.18180     0.23247     0.25190     0.01291
        63     0.18929     0.23723     0.25687     0.01328
        64     0.19699     0.24179     0.26181     0.01362
        65     0.20487     0.24621     0.26672     0.01388
        66     0.21294     0.25047     0.27161     0.01414
        67     0.22120     0.25465     0.27646     0.01436
        68     0.22966     0.25855     0.28130     0.01450
        69     0.23830     0.26224     0.28611     0.01464
        70     0.24712     0.26571     0.29090     0.01475
        71     0.25612     0.26903     0.29567     0.01478
        72     0.26530     0.27200     0.30042     0.01481
        73     0.27464     0.27469     0.30516     0.01481
        74     0.28414     0.27718     0.30988     0.01473
        75     0.29378     0.27926     0.31460     0.01465
