 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           42   1.45871937E-03  0.200960189    
  J  , XGRID,RGRID           43   1.64813036E-03  0.200988084    
  J  , XGRID,RGRID           44   1.84689648E-03  0.201017633    
  J  , XGRID,RGRID           45   2.05553230E-03  0.201049060    
  J  , XGRID,RGRID           46   2.27461336E-03  0.201082408    
  J  , XGRID,RGRID           47   2.50476040E-03  0.201117903    
  J  , XGRID,RGRID           48   2.74652522E-03  0.201155573    
  J  , XGRID,RGRID           49   3.00036464E-03  0.201195627    
  J  , XGRID,RGRID           50   3.26711871E-03  0.201238200    
  J  , XGRID,RGRID           51   3.54774203E-03  0.201283514    
  J  , XGRID,RGRID           52   3.84328049E-03  0.201331824    
  J  , XGRID,RGRID           53   4.15489171E-03  0.201383382    
  J  , XGRID,RGRID           54   4.48382646E-03  0.201438367    
  J  , XGRID,RGRID           55   4.83406708E-03  0.201497614    
  J  , XGRID,RGRID           56   5.21065760E-03  0.201562017    
  J  , XGRID,RGRID           57   5.61400410E-03  0.201631740    
  J  , XGRID,RGRID           58   6.04378153E-03  0.201706782    
  J  , XGRID,RGRID           59   6.49896357E-03  0.201787099    
  J  , XGRID,RGRID           60   6.97778445E-03  0.201872259    
  J  , XGRID,RGRID           61   7.47776311E-03  0.201961905    
  J  , XGRID,RGRID           62   7.99081754E-03  0.202054456    
  J  , XGRID,RGRID           63   8.50875024E-03  0.202148348    
  J  , XGRID,RGRID           64   9.02878772E-03  0.202242896    
  J  , XGRID,RGRID           65   9.54866689E-03  0.202337533    
  J  , XGRID,RGRID           66   1.00666424E-02  0.202431783    
  J  , XGRID,RGRID           67   1.05815204E-02  0.202525407    
  J  , XGRID,RGRID           68   1.10925464E-02  0.202617839    
  J  , XGRID,RGRID           69   1.16032222E-02  0.202709824    
  J  , XGRID,RGRID           70   1.21158669E-02  0.202801555    
  J  , XGRID,RGRID           71   1.26300612E-02  0.202892721    
  J  , XGRID,RGRID           72   1.31451609E-02  0.202983111    
  J  , XGRID,RGRID           73   1.36602568E-02  0.203072518    
  J  , XGRID,RGRID           74   1.41741605E-02  0.203160375    
  J  , XGRID,RGRID           75   1.46854492E-02  0.203246430    
  J  , XGRID,RGRID           76   1.51895629E-02  0.203329787    
  J  , XGRID,RGRID           77   1.56836882E-02  0.203409865    
  J  , XGRID,RGRID           78   1.61664784E-02  0.203486562    
  J  , XGRID,RGRID           79   1.66368484E-02  0.203559607    
  J  , XGRID,RGRID           80   1.70939490E-02  0.203628823    
  J  , XGRID,RGRID           81   1.75372139E-02  0.203694299    
  J  , XGRID,RGRID           82   1.79663301E-02  0.203756019    
  J  , XGRID,RGRID           83   1.83828548E-02  0.203814238    
  J  , XGRID,RGRID           84   1.87871940E-02  0.203869194    
  J  , XGRID,RGRID           85   1.91793479E-02  0.203920797    
  J  , XGRID,RGRID           86   1.95592865E-02  0.203969255    
  J  , XGRID,RGRID           87   1.99270248E-02  0.204014733    
  J  , XGRID,RGRID           88   2.02825293E-02  0.204057083    
  J  , XGRID,RGRID           89   2.06257999E-02  0.204096615    
  J  , XGRID,RGRID           90   2.09568292E-02  0.204133362    
  J  , XGRID,RGRID           91   2.12755911E-02  0.204167426    
  J  , XGRID,RGRID           92   2.15820856E-02  0.204198986    
  J  , XGRID,RGRID           93   2.18763016E-02  0.204228073    
  J  , XGRID,RGRID           94   2.21582167E-02  0.204254910    
  J  , XGRID,RGRID           95   2.24278122E-02  0.204279453    
  J  , XGRID,RGRID           96   2.26850994E-02  0.204301998    
  J  , XGRID,RGRID           97   2.29430348E-02  0.204318091    
  J  , XGRID,RGRID           98   2.32156999E-02  0.204335138    
  J  , XGRID,RGRID           99   2.35039368E-02  0.204353318    
  J  , XGRID,RGRID          100   2.38086246E-02  0.204372689    
  J  , XGRID,RGRID          101   2.41307095E-02  0.204393312    
  J  , XGRID,RGRID          102   2.44711637E-02  0.204415411    
  J  , XGRID,RGRID          103   2.48310529E-02  0.204439163    
  J  , XGRID,RGRID          104   2.52114683E-02  0.204464689    
  J  , XGRID,RGRID          105   2.56135575E-02  0.204492465    
  J  , XGRID,RGRID          106   2.60385349E-02  0.204522714    
  J  , XGRID,RGRID          107   2.64877379E-02  0.204555482    
  J  , XGRID,RGRID          108   2.69625187E-02  0.204591036    
  J  , XGRID,RGRID          109   2.74643376E-02  0.204629600    
  J  , XGRID,RGRID          110   2.79947072E-02  0.204671532    
  J  , XGRID,RGRID          111   2.85544321E-02  0.204722866    
          20          70          20
   IIN     XIN       REL SPACING 
    1       0.00000   0.50000
    2       0.10000   0.70000
    3       0.20000   1.00000
    4       0.30000   1.40000
    5       0.40000   2.00000
    6       0.50000   3.00000
    7       0.60000   3.00000
    8       0.70000   3.00000
    9       0.80000   2.50000
   10       0.90000   2.00000
   11       1.00000   1.50000

 INTERPOLATED POSITIONS OF THE GRID POINTS ON THE BLADE
 AND THE RELATIVE SPACING OF THE POINTS 

    1       0.00000   0.50000
    2       0.01449   0.52279
    3       0.02899   0.54768
    4       0.04348   0.57467
    5       0.05797   0.60376
    6       0.07246   0.63495
    7       0.08696   0.66824
    8       0.10145   0.70363
    9       0.11594   0.74113
   10       0.13043   0.78072
   11       0.14493   0.82241
   12       0.15942   0.86620
   13       0.17391   0.91210
   14       0.18841   0.96009
   15       0.20290   1.00970
   16       0.21739   1.05957
   17       0.23188   1.11190
   18       0.24638   1.16701
   19       0.26087   1.22518
   20       0.27536   1.28674
   21       0.28986   1.35198
   22       0.30435   1.42048
   23       0.31884   1.49170
   24       0.33333   1.56790
   25       0.34783   1.64971
   26       0.36232   1.73773
   27       0.37681   1.83256
   28       0.39130   1.93482
   29       0.40580   2.06053
   30       0.42029   2.21595
   31       0.43478   2.37380
   32       0.44928   2.52982
   33       0.46377   2.67976
   34       0.47826   2.81935
   35       0.49275   2.94432
   36       0.50725   3.02159
   37       0.52174   3.05055
   38       0.53623   3.06306
   39       0.55072   3.06219
   40       0.56522   3.05096
   41       0.57971   3.03242
   42       0.59420   3.00963
   43       0.60870   3.00719
   44       0.62319   3.01828
   45       0.63768   3.02694
   46       0.65217   3.03164
   47       0.66667   3.03086
   48       0.68116   3.02308
   49       0.69565   3.00678
   50       0.71014   2.96370
   51       0.72464   2.90395
   52       0.73913   2.83628
   53       0.75362   2.76222
   54       0.76812   2.68329
   55       0.78261   2.60101
   56       0.79710   2.51691
   57       0.81159   2.44203
   58       0.82609   2.36957
   59       0.84058   2.29710
   60       0.85507   2.22464
   61       0.86957   2.15217
   62       0.88406   2.07971
   63       0.89855   2.00725
   64       0.91304   1.93478
   65       0.92754   1.86232
   66       0.94203   1.78985
   67       0.95652   1.71739
   68       0.97101   1.64493
   69       0.98551   1.57246
   70       1.00000   1.50000

  BLADE TRUE CHORD / AXIAL CHORD RATIO =    1.09533870    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0400    0.0262    0.2500    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04381
   0.00006   0.00006   0.04443
   0.00025   0.00022   0.04558
   0.00056   0.00050   0.04707
   0.00100   0.00089   0.04884
   0.00156   0.00139   0.05083
   0.00224   0.00200   0.05304
   0.00305   0.00272   0.05542
   0.00398   0.00354   0.05798
   0.00504   0.00447   0.06068
   0.00622   0.00551   0.06352
   0.00752   0.00665   0.06648
   0.00895   0.00790   0.06957
   0.01049   0.00924   0.07276
   0.01216   0.01068   0.07604
   0.01395   0.01222   0.07942
   0.01587   0.01386   0.08288
   0.01790   0.01558   0.08642
   0.02005   0.01740   0.09002
   0.02232   0.01931   0.09369
   0.02472   0.02129   0.09741
   0.02723   0.02337   0.10119
   0.02985   0.02552   0.10500
   0.03260   0.02774   0.10886
   0.03546   0.03004   0.11275
   0.03844   0.03241   0.11667
   0.04153   0.03485   0.12062
   0.04474   0.03734   0.12458
   0.04806   0.03990   0.12856
   0.05149   0.04251   0.13255
   0.05504   0.04518   0.13654
   0.05869   0.04789   0.14053
   0.06246   0.05065   0.14452
   0.06633   0.05345   0.14851
   0.07031   0.05628   0.15248
   0.07440   0.05914   0.15644
   0.07860   0.06204   0.16037
   0.08290   0.06495   0.16429
   0.08730   0.06789   0.16818
   0.09181   0.07084   0.17204
   0.09642   0.07380   0.17586
   0.10113   0.07676   0.17965
   0.10594   0.07973   0.18340
   0.11085   0.08269   0.18711
   0.11585   0.08565   0.19076
   0.12095   0.08859   0.19437
   0.12615   0.09152   0.19793
   0.13144   0.09442   0.20143
   0.13682   0.09730   0.20488
   0.14229   0.10015   0.20826
   0.14784   0.10296   0.21158
   0.15349   0.10573   0.21484
   0.15923   0.10845   0.21802
   0.16504   0.11112   0.22114
   0.17095   0.11374   0.22418
   0.17693   0.11631   0.22715
   0.18299   0.11880   0.23004
   0.18914   0.12123   0.23286
   0.19536   0.12359   0.23559
   0.20166   0.12587   0.23824
   0.20803   0.12807   0.24080
   0.21447   0.13018   0.24328
   0.22099   0.13220   0.24567
   0.22757   0.13413   0.24797
   0.23422   0.13596   0.25017
   0.24094   0.13769   0.25229
   0.24772   0.13931   0.25431
   0.25457   0.14082   0.25624
   0.26148   0.14222   0.25808
   0.26845   0.14350   0.25981
   0.27547   0.14466   0.26145
   0.28255   0.14569   0.26299
   0.28968   0.14660   0.26443
   0.29687   0.14738   0.26577
   0.30411   0.14802   0.26701
   0.31140   0.14852   0.26814
   0.31873   0.14888   0.26918
   0.32611   0.14910   0.27011
   0.33353   0.14917   0.27094
   0.34099   0.14909   0.27167
   0.34850   0.14886   0.27230
   0.35604   0.14848   0.27282
   0.36362   0.14795   0.27324
   0.37123   0.14725   0.27356
   0.37887   0.14640   0.27377
   0.38654   0.14539   0.27388
   0.39424   0.14421   0.27389
   0.40197   0.14287   0.27380
   0.40972   0.14136   0.27361
   0.41750   0.13969   0.27331
   0.42529   0.13785   0.27292
   0.43311   0.13584   0.27243
   0.44094   0.13366   0.27183
   0.44878   0.13132   0.27114
   0.45664   0.12880   0.27036
   0.46451   0.12612   0.26947
   0.47239   0.12326   0.26850
   0.48027   0.12024   0.26742
   0.48816   0.11705   0.26626
   0.49605   0.11369   0.26500
   0.50395   0.11016   0.26366
   0.51184   0.10647   0.26222
   0.51973   0.10261   0.26070
   0.52761   0.09858   0.25909
   0.53549   0.09439   0.25739
   0.54336   0.09004   0.25562
   0.55122   0.08553   0.25376
   0.55906   0.08087   0.25182
   0.56689   0.07604   0.24980
   0.57471   0.07107   0.24771
   0.58250   0.06594   0.24554
   0.59028   0.06066   0.24330
   0.59803   0.05524   0.24099
   0.60576   0.04967   0.23861
   0.61346   0.04396   0.23617
   0.62113   0.03812   0.23366
   0.62877   0.03214   0.23108
   0.63638   0.02603   0.22845
   0.64396   0.01980   0.22576
   0.65150   0.01344   0.22301
   0.65901   0.00696   0.22021
   0.66647   0.00036   0.21735
   0.67389  -0.00635   0.21445
   0.68127  -0.01316   0.21150
   0.68860  -0.02008   0.20850
   0.69589  -0.02709   0.20547
   0.70313  -0.03420   0.20239
   0.71031  -0.04140   0.19927
   0.71745  -0.04868   0.19612
   0.72453  -0.05605   0.19294
   0.73155  -0.06349   0.18973
   0.73852  -0.07099   0.18649
   0.74543  -0.07857   0.18322
   0.75228  -0.08620   0.17993
   0.75906  -0.09388   0.17663
   0.76578  -0.10162   0.17330
   0.77243  -0.10939   0.16996
   0.77901  -0.11721   0.16660
   0.78553  -0.12506   0.16324
   0.79197  -0.13293   0.15987
   0.79834  -0.14082   0.15649
   0.80464  -0.14873   0.15311
   0.81086  -0.15665   0.14973
   0.81701  -0.16457   0.14636
   0.82307  -0.17249   0.14299
   0.82905  -0.18040   0.13962
   0.83496  -0.18830   0.13627
   0.84077  -0.19617   0.13293
   0.84651  -0.20402   0.12961
   0.85216  -0.21184   0.12630
   0.85771  -0.21962   0.12301
   0.86318  -0.22735   0.11975
   0.86856  -0.23504   0.11651
   0.87385  -0.24267   0.11330
   0.87905  -0.25024   0.11011
   0.88415  -0.25774   0.10696
   0.88915  -0.26517   0.10385
   0.89406  -0.27252   0.10077
   0.89887  -0.27979   0.09773
   0.90358  -0.28696   0.09473
   0.90819  -0.29404   0.09177
   0.91270  -0.30102   0.08886
   0.91710  -0.30790   0.08600
   0.92140  -0.31466   0.08318
   0.92560  -0.32130   0.08042
   0.92969  -0.32782   0.07771
   0.93367  -0.33421   0.07506
   0.93754  -0.34047   0.07246
   0.94131  -0.34660   0.06993
   0.94496  -0.35258   0.06745
   0.94851  -0.35841   0.06504
   0.95194  -0.36409   0.06269
   0.95526  -0.36962   0.06041
   0.95847  -0.37498   0.05820
   0.96156  -0.38018   0.05606
   0.96454  -0.38521   0.05399
   0.96740  -0.39007   0.05199
   0.97015  -0.39475   0.05007
   0.97277  -0.39925   0.04822
   0.97528  -0.40356   0.04645
   0.97768  -0.40769   0.04475
   0.97995  -0.41163   0.04314
   0.98210  -0.41537   0.04161
   0.98413  -0.41891   0.04016
   0.98605  -0.42226   0.03879
   0.98784  -0.42540   0.03750
   0.98951  -0.42833   0.03630
   0.99105  -0.43106   0.03519
   0.99248  -0.43358   0.03416
   0.99378  -0.43588   0.03322
   0.99496  -0.43798   0.03236
   0.99602  -0.43985   0.03160
   0.99695  -0.44151   0.03092
   0.99776  -0.44295   0.03033
   0.99844  -0.44417   0.02983
   0.99900  -0.44517   0.02942
   0.99944  -0.44595   0.02911
   0.99975  -0.44651   0.02888
   0.99994  -0.44684   0.02874
   1.00000  -0.44695   0.02870

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02191  -0.00001  -0.02191
   0.00007   0.02227   0.00005  -0.02216
   0.00026   0.02301   0.00024  -0.02257
   0.00057   0.02404   0.00055  -0.02303
   0.00101   0.02531   0.00099  -0.02353
   0.00157   0.02681   0.00155  -0.02403
   0.00225   0.02852   0.00223  -0.02452
   0.00306   0.03043   0.00304  -0.02500
   0.00399   0.03253   0.00397  -0.02545
   0.00505   0.03481   0.00503  -0.02587
   0.00623   0.03727   0.00621  -0.02625
   0.00753   0.03989   0.00751  -0.02659
   0.00896   0.04268   0.00894  -0.02689
   0.01050   0.04562   0.01048  -0.02714
   0.01217   0.04871   0.01215  -0.02734
   0.01396   0.05193   0.01394  -0.02749
   0.01588   0.05530   0.01586  -0.02758
   0.01791   0.05879   0.01789  -0.02762
   0.02006   0.06241   0.02004  -0.02761
   0.02233   0.06615   0.02231  -0.02754
   0.02473   0.07000   0.02471  -0.02741
   0.02724   0.07396   0.02722  -0.02723
   0.02986   0.07802   0.02984  -0.02699
   0.03261   0.08217   0.03259  -0.02669
   0.03547   0.08642   0.03545  -0.02633
   0.03845   0.09075   0.03843  -0.02593
