 287.0491            1.4492              
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.33354   0.27921   0.33352  -0.00387
   0.34100   0.27899   0.34098  -0.00495
   0.34851   0.27855   0.34849  -0.00614
   0.35605   0.27788   0.35603  -0.00746
   0.36363   0.27699   0.36361  -0.00889
   0.37124   0.27588   0.37122  -0.01045
   0.37888   0.27453   0.37886  -0.01213
   0.38655   0.27296   0.38653  -0.01393
   0.39425   0.27115   0.39423  -0.01587
   0.40198   0.26911   0.40196  -0.01793
   0.40973   0.26684   0.40971  -0.02013
   0.41751   0.26433   0.41749  -0.02246
   0.42530   0.26159   0.42528  -0.02492
   0.43312   0.25861   0.43310  -0.02751
   0.44095   0.25540   0.44093  -0.03024
   0.44879   0.25195   0.44877  -0.03311
   0.45665   0.24826   0.45663  -0.03611
   0.46452   0.24434   0.46450  -0.03925
   0.47240   0.24019   0.47238  -0.04253
   0.48028   0.23580   0.48026  -0.04595
   0.48817   0.23118   0.48815  -0.04950
   0.49606   0.22633   0.49604  -0.05319
   0.50396   0.22125   0.50394  -0.05702
   0.51185   0.21594   0.51183  -0.06098
   0.51974   0.21040   0.51972  -0.06508
   0.52762   0.20465   0.52760  -0.06931
   0.53550   0.19867   0.53548  -0.07368
   0.54337   0.19247   0.54335  -0.07819
   0.55123   0.18606   0.55121  -0.08282
   0.55907   0.17944   0.55905  -0.08759
   0.56690   0.17260   0.56688  -0.09248
   0.57472   0.16556   0.57470  -0.09750
   0.58251   0.15832   0.58249  -0.10265
   0.59029   0.15088   0.59027  -0.10792
   0.59804   0.14325   0.59802  -0.11332
   0.60577   0.13542   0.60575  -0.11883
   0.61347   0.12741   0.61345  -0.12446
   0.62114   0.11922   0.62112  -0.13021
   0.62878   0.11085   0.62876  -0.13606
   0.63639   0.10231   0.63637  -0.14203
   0.64397   0.09361   0.64395  -0.14810
   0.65151   0.08474   0.65149  -0.15428
   0.65902   0.07572   0.65900  -0.16056
   0.66648   0.06655   0.66646  -0.16693
   0.67390   0.05723   0.67388  -0.17339
   0.68128   0.04778   0.68126  -0.17995
   0.68861   0.03819   0.68859  -0.18659
   0.69590   0.02847   0.69588  -0.19331
   0.70314   0.01864   0.70312  -0.20012
   0.71033   0.00869   0.71030  -0.20699
   0.71746  -0.00136   0.71744  -0.21394
   0.72454  -0.01151   0.72452  -0.22095
   0.73156  -0.02176   0.73154  -0.22802
   0.73853  -0.03209   0.73851  -0.23515
   0.74544  -0.04251   0.74542  -0.24234
   0.75229  -0.05299   0.75227  -0.24957
   0.75907  -0.06354   0.75905  -0.25684
   0.76579  -0.07415   0.76577  -0.26416
   0.77244  -0.08480   0.77242  -0.27150
   0.77902  -0.09551   0.77900  -0.27888
   0.78554  -0.10624   0.78552  -0.28628
   0.79198  -0.11700   0.79196  -0.29370
   0.79835  -0.12779   0.79833  -0.30113
   0.80465  -0.13858   0.80463  -0.30858
   0.81087  -0.14939   0.81085  -0.31602
   0.81702  -0.16018   0.81700  -0.32347
   0.82308  -0.17097   0.82306  -0.33090
   0.82906  -0.18174   0.82904  -0.33833
   0.83497  -0.19248   0.83495  -0.34574
   0.84078  -0.20319   0.84076  -0.35312
   0.84652  -0.21385   0.84650  -0.36048
   0.85217  -0.22447   0.85215  -0.36781
   0.85772  -0.23503   0.85770  -0.37509
   0.86319  -0.24552   0.86317  -0.38234
   0.86857  -0.25594   0.86855  -0.38953
   0.87386  -0.26628   0.87384  -0.39667
   0.87906  -0.27653   0.87904  -0.40375
   0.88416  -0.28668   0.88414  -0.41076
   0.88916  -0.29673   0.88914  -0.41771
   0.89407  -0.30667   0.89405  -0.42457
   0.89888  -0.31649   0.89886  -0.43136
   0.90359  -0.32618   0.90357  -0.43806
   0.90820  -0.33574   0.90818  -0.44468
   0.91271  -0.34516   0.91269  -0.45119
   0.91711  -0.35444   0.91709  -0.45761
   0.92141  -0.36355   0.92139  -0.46392
   0.92561  -0.37251   0.92559  -0.47012
   0.92970  -0.38129   0.92968  -0.47620
   0.93368  -0.38991   0.93366  -0.48216
   0.93755  -0.39834   0.93753  -0.48800
   0.94132  -0.40658   0.94130  -0.49371
   0.94497  -0.41463   0.94495  -0.49929
   0.94852  -0.42247   0.94850  -0.50473
   0.95195  -0.43011   0.95193  -0.51002
   0.95527  -0.43754   0.95525  -0.51517
   0.95848  -0.44475   0.95846  -0.52017
   0.96157  -0.45174   0.96155  -0.52502
   0.96455  -0.45849   0.96453  -0.52971
   0.96741  -0.46502   0.96739  -0.53423
   0.97016  -0.47130   0.97014  -0.53859
   0.97278  -0.47734   0.97276  -0.54279
   0.97529  -0.48313   0.97527  -0.54681
   0.97769  -0.48867   0.97767  -0.55065
   0.97996  -0.49395   0.97994  -0.55432
   0.98211  -0.49896   0.98209  -0.55780
   0.98414  -0.50372   0.98412  -0.56110
   0.98606  -0.50820   0.98604  -0.56422
   0.98785  -0.51241   0.98783  -0.56714
   0.98952  -0.51634   0.98950  -0.56988
   0.99106  -0.52000   0.99104  -0.57242
   0.99249  -0.52337   0.99247  -0.57476
   0.99379  -0.52646   0.99377  -0.57691
   0.99497  -0.52926   0.99495  -0.57886
   0.99603  -0.53178   0.99601  -0.58060
   0.99696  -0.53400   0.99694  -0.58215
   0.99777  -0.53593   0.99775  -0.58349
   0.99845  -0.53756   0.99843  -0.58463
   0.99901  -0.53890   0.99899  -0.58556
   0.99945  -0.53994   0.99943  -0.58628
   0.99976  -0.54069   0.99974  -0.58680
   0.99995  -0.54114   0.99993  -0.58711
   1.00001  -0.54129   0.99999  -0.58721

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00406     0.00451     0.02620    -0.02905
         2    -0.00404     0.00461     0.02631    -0.02905
         3    -0.00397     0.00491     0.02662    -0.02903
         4    -0.00386     0.00542     0.02713    -0.02899
         5    -0.00370     0.00613     0.02784    -0.02897
         6    -0.00350     0.00704     0.02875    -0.02890
         7    -0.00326     0.00816     0.02985    -0.02883
         8    -0.00297     0.00948     0.03114    -0.02872
         9    -0.00263     0.01100     0.03261    -0.02860
        10    -0.00225     0.01272     0.03425    -0.02843
        11    -0.00182     0.01465     0.03607    -0.02824
        12    -0.00135     0.01679     0.03806    -0.02800
        13    -0.00084     0.01912     0.04020    -0.02775
        14    -0.00028     0.02167     0.04250    -0.02745
        15     0.00035     0.02439     0.04496    -0.02712
        16     0.00124     0.02706     0.04756    -0.02673
        17     0.00229     0.02981     0.05029    -0.02631
        18     0.00349     0.03263     0.05317    -0.02586
        19     0.00480     0.03555     0.05618    -0.02536
        20     0.00623     0.03864     0.05931    -0.02483
        21     0.00779     0.04181     0.06257    -0.02426
        22     0.00945     0.04509     0.06595    -0.02364
        23     0.01123     0.04848     0.06944    -0.02300
        24     0.01312     0.05199     0.07304    -0.02233
        25     0.01512     0.05561     0.07676    -0.02163
        26     0.01724     0.05934     0.08057    -0.02090
        27     0.01947     0.06318     0.08448    -0.02015
        28     0.02182     0.06712     0.08849    -0.01937
        29     0.02428     0.07117     0.09258    -0.01858
        30     0.02687     0.07531     0.09677    -0.01776
        31     0.02957     0.07956     0.10103    -0.01694
        32     0.03238     0.08389     0.10537    -0.01611
        33     0.03532     0.08832     0.10978    -0.01526
        34     0.03839     0.09283     0.11426    -0.01442
        35     0.04157     0.09747     0.11881    -0.01357
        36     0.04489     0.10216     0.12341    -0.01273
        37     0.04833     0.10691     0.12807    -0.01188
        38     0.05190     0.11175     0.13278    -0.01105
        39     0.05560     0.11665     0.13753    -0.01023
        40     0.05943     0.12162     0.14232    -0.00942
        41     0.06341     0.12665     0.14715    -0.00864
        42     0.06752     0.13173     0.15200    -0.00787
        43     0.07177     0.13688     0.15688    -0.00712
        44     0.07617     0.14206     0.16178    -0.00639
        45     0.08071     0.14730     0.16670    -0.00568
        46     0.08541     0.15257     0.17163    -0.00501
        47     0.09026     0.15787     0.17656    -0.00438
        48     0.09527     0.16320     0.18149    -0.00377
        49     0.10044     0.16855     0.18642    -0.00318
        50     0.10578     0.17391     0.19135    -0.00263
        51     0.11129     0.17935     0.19625    -0.00212
        52     0.11697     0.18472     0.20115    -0.00166
        53     0.12284     0.19008     0.20602    -0.00122
        54     0.12888     0.19542     0.21088    -0.00081
        55     0.13512     0.20073     0.21570    -0.00044
        56     0.14154     0.20600     0.22050    -0.00014
        57     0.14816     0.21129     0.22526     0.00015
        58     0.15499     0.21645     0.23000     0.00041
        59     0.16202     0.22153     0.23469     0.00063
        60     0.16926     0.22651     0.23935     0.00078
        61     0.17671     0.23139     0.24398     0.00093
        62     0.18438     0.23622     0.24856     0.00104
        63     0.19226     0.24083     0.25311     0.00108
        64     0.20036     0.24527     0.25762     0.00112
        65     0.20867     0.24962     0.26209     0.00113
        66     0.21721     0.25368     0.26654     0.00107
        67     0.22595     0.25751     0.27095     0.00101
        68     0.23490     0.26119     0.27533     0.00087
        69     0.24406     0.26450     0.27968     0.00075
        70     0.25341     0.26753     0.28402     0.00059
        71     0.26294     0.27033     0.28833     0.00036
        72     0.27266     0.27270     0.29264     0.00013
        73     0.28253     0.27472     0.29693    -0.00012
        74     0.29255     0.27646     0.30122    -0.00046
        75     0.30271     0.27771     0.30552    -0.00078
        76     0.31298     0.27866     0.30982    -0.00119
        77     0.32334     0.27909     0.31414    -0.00159
        78     0.33378     0.27920     0.31848    -0.00207
        79     0.34428     0.27877     0.32285    -0.00254
        80     0.35482     0.27791     0.32726    -0.00305
        81     0.36537     0.27673     0.33171    -0.00366
        82     0.37592     0.27501     0.33621    -0.00426
        83     0.38645     0.27287     0.34077    -0.00497
        84     0.39694     0.27043     0.34539    -0.00567
        85     0.40738     0.26748     0.35009    -0.00642
        86     0.41775     0.26425     0.35487    -0.00729
        87     0.42803     0.26054     0.35973    -0.00817
        88     0.43822     0.25647     0.36468    -0.00911
        89     0.44831     0.25206     0.36973    -0.01018
        90     0.45828     0.24744     0.37488    -0.01127
        91     0.46813     0.24241     0.38015    -0.01243
        92     0.47787     0.23709     0.38553    -0.01374
        93     0.48748     0.23149     0.39102    -0.01508
        94     0.49695     0.22575     0.39664    -0.01652
        95     0.50630     0.21966     0.40238    -0.01805
        96     0.51551     0.21334     0.40825    -0.01976
        97     0.52460     0.20681     0.41424    -0.02151
        98     0.53356     0.20008     0.42037    -0.02337
        99     0.54239     0.19316     0.42663    -0.02537
       100     0.55110     0.18606     0.43302    -0.02755
       101     0.55968     0.17890     0.43953    -0.02980
       102     0.56814     0.17148     0.44617    -0.03219
       103     0.57649     0.16391     0.45294    -0.03472
       104     0.58473     0.15619     0.45983    -0.03740
       105     0.59286     0.14833     0.46684    -0.04023
       106     0.60089     0.14034     0.47397    -0.04322
       107     0.60882     0.13223     0.48121    -0.04637
       108     0.61665     0.12400     0.48856    -0.04969
       109     0.62438     0.11565     0.49600    -0.05324
       110     0.63203     0.10719     0.50354    -0.05689
       111     0.63959     0.09863     0.51117    -0.06071
       112     0.64706     0.08996     0.51889    -0.06470
       113     0.65445     0.08120     0.52668    -0.06887
       114     0.66176     0.07233     0.53454    -0.07321
       115     0.66899     0.06338     0.54246    -0.07773
       116     0.67615     0.05434     0.55045    -0.08243
       117     0.68323     0.04521     0.55848    -0.08730
       118     0.69025     0.03600     0.56656    -0.09234
       119     0.69719     0.02672     0.57468    -0.09756
       120     0.70407     0.01735     0.58282    -0.10287
       121     0.71088     0.00792     0.59099    -0.10843
       122     0.71762    -0.00159     0.59917    -0.11414
       123     0.72429    -0.01124     0.60737    -0.12002
       124     0.73090    -0.02086     0.61557    -0.12605
       125     0.73745    -0.03054     0.62377    -0.13224
       126     0.74393    -0.04028     0.63196    -0.13858
       127     0.75035    -0.05007     0.64014    -0.14506
       128     0.75671    -0.05990     0.64830    -0.15169
       129     0.76300    -0.06977     0.65644    -0.15844
       130     0.76923    -0.07969     0.66455    -0.16533
       131     0.77540    -0.08964     0.67262    -0.17234
       132     0.78151    -0.09961     0.68066    -0.17947
       133     0.78756    -0.10962     0.68865    -0.18665
       134     0.79354    -0.11964     0.69659    -0.19398
       135     0.79946    -0.12968     0.70448    -0.20142
       136     0.80531    -0.13973     0.71231    -0.20895
       137     0.81110    -0.14978     0.72009    -0.21657
       138     0.81682    -0.15990     0.72779    -0.22426
       139     0.82248    -0.16995     0.73544    -0.23202
       140     0.82807    -0.17998     0.74301    -0.23985
       141     0.83359    -0.19001     0.75050    -0.24774
       142     0.83904    -0.20001     0.75792    -0.25567
       143     0.84443    -0.20998     0.76526    -0.26365
       144     0.84974    -0.21993     0.77251    -0.27161
       145     0.85498    -0.22984     0.77968    -0.27965
       146     0.86016    -0.23970     0.78675    -0.28770
       147     0.86526    -0.24952     0.79373    -0.29577
       148     0.87028    -0.25929     0.80062    -0.30384
       149     0.87524    -0.26899     0.80741    -0.31192
       150     0.88011    -0.27863     0.81411    -0.31998
       151     0.88491    -0.28820     0.82070    -0.32802
       152     0.88964    -0.29769     0.82719    -0.33605
       153     0.89428    -0.30710     0.83357    -0.34403
       154     0.89884    -0.31646     0.83984    -0.35198
       155     0.90333    -0.32568     0.84601    -0.35989
       156     0.90773    -0.33480     0.85206    -0.36774
       157     0.91205    -0.34382     0.85800    -0.37549
       158     0.91628    -0.35272     0.86382    -0.38320
       159     0.92044    -0.36150     0.86953    -0.39085
       160     0.92450    -0.37017     0.87512    -0.39841
       161     0.92848    -0.37870     0.88059    -0.40588
       162     0.93237    -0.38710     0.88594    -0.41326
       163     0.93618    -0.39536     0.89116    -0.42054
       164     0.93989    -0.40347     0.89626    -0.42771
       165     0.94352    -0.41143     0.90124    -0.43476
       166     0.94705    -0.41923     0.90609    -0.44169
       167     0.95049    -0.42688     0.91081    -0.44849
       168     0.95384    -0.43435     0.91541    -0.45516
       169     0.95710    -0.44165     0.91987    -0.46169
       170     0.96026    -0.44878     0.92420    -0.46808
       171     0.96333    -0.45572     0.92840    -0.47431
       172     0.96629    -0.46248     0.93247    -0.48039
       173     0.96917    -0.46904     0.93640    -0.48630
       174     0.97194    -0.47541     0.94019    -0.49205
       175     0.97462    -0.48157     0.94386    -0.49762
       176     0.97719    -0.48754     0.94738    -0.50302
       177     0.97967    -0.49329     0.95076    -0.50823
       178     0.98205    -0.49883     0.95401    -0.51326
       179     0.98433    -0.50414     0.95712    -0.51809
